,time,high,low,open,close,liquidate_long,liquidate_short,TradingVolume_usd,OpenInterest_long,OpenInterest_short,leverage_long,leverage_short,Less than 1.1X,1.1X - 5X,5X - 10X,10X - 15X,15X - 20X,20X - 25X,25X - 30X,30X - 35X,35X - 40X,40X - 45X,45X - 50X,More than 50X
4632,2023-03-23,28810.23,27188.53,27317.37,28345.69,197912.0,238270.0,20466040.0,46773283.42184379,28585359.910141718,72.16279069767442,61.33613445378151,0.0,33635.25,28940.8,69535.05263157895,37859.833333333336,34166.0,172325.0,45230.22222222222,1048896.0,17217.6,688780.1666666666,46867.74757281553
4633,2023-03-24,28417.0,27047.96,28345.69,27491.73,833608.0,221700.0,12819113.0,45529145.28088487,27936469.42280865,77.41891891891892,63.520833333333336,0.0,67261.0,84707.33333333333,94144.36363636363,39758.1875,27475.69230769231,80623.66666666667,48742.5,136526.0,16733.5,7566.0,45173.0
4634,2023-03-25,27810.74,27188.56,27491.73,27493.43,79200.0,367500.0,4135431.0,45302935.870317005,28779708.28747208,68.6,69.14814814814815,0.0,34218.57142857143,105248.8,16931.666666666668,37496.0,8586.666666666666,144981.7142857143,39542.6,7665.0,13334.0,47089.0,24772.672727272726
4635,2023-03-26,28212.64,27447.43,27493.43,27996.81,16200.0,311000.0,7887473.0,45039632.876400806,31426018.02934756,67.96341463414635,65.19718309859155,0.0,46291.454545454544,113643.5,53126.5,80121.36363636363,53706.333333333336,175447.5,32100.923076923078,31376.0,17733.333333333332,0.0,29949.23076923077
4636,2023-03-27,28044.15,26565.75,27996.81,27145.09,54144.0,245000.0,28268112.0,53620476.97436217,33787784.159579284,54.12135922330097,54.71052631578947,0.0,16137.892857142857,29686.0,184583.19047619047,59452.458333333336,24425.32,475084.06666666665,42795.82608695652,41621.833333333336,18830.0,14129.5,41065.045454545456
4637,2023-03-28,27501.44,26660.19,27145.09,27274.9,0.0,498464.0,13410019.0,48774453.7166605,38699862.15511101,64.35135135135135,49.58490566037736,0.0,15444.0,28823.9,31359.764705882353,342104.3846153846,19894.4,203985.15,14735.636363636364,105781.66666666667,45480.0,15820.0,37435.44047619047
4638,2023-03-29,28640.99,27261.75,27274.9,28355.87,14700.0,3906822.0,33412923.0,44476685.9095666,41306585.766026765,71.31818181818181,49.11538461538461,0.0,19595.285714285714,36826.333333333336,71433.77142857143,65044.555555555555,20290.363636363636,405027.0,22506.85185185185,165652.33333333334,35100.0,1063530.4,131998.27551020408
4639,2023-03-30,29172.9,27731.64,28355.87,28037.46,588570.0,237020.0,29296210.0,47041224.020962216,30341838.94826548,71.42553191489361,55.74829931972789,0.0,136603.29411764705,129344.90909090909,90269.08333333333,55643.46153846154,109780.0,173698.16,31289.048780487807,224846.33333333334,26500.0,68125.0,84345.37572254335
4640,2023-03-31,28650.47,27541.23,28037.46,28477.29,302775.0,280860.0,15508803.0,51241162.10623997,29108222.90400825,82.15584415584415,71.03636363636363,0.0,32023.75,35837.583333333336,59723.0,276255.5,124784.57142857143,105303.57142857143,35816.25,18430.0,54690.0,16988.0,47500.91891891892
4641,2023-04-01,28810.95,28265.42,28477.29,28465.3,69225.0,30060.0,11269476.0,53613795.47595648,41151799.46364058,80.06756756756756,64.65454545454546,0.0,26472.5,25111.4,49858.75,9319.5,16578.666666666668,90266.66666666667,28110.0,340200.0,12580.0,4709390.0,47302.256097560974
4642,2023-04-02,28538.36,27880.95,28465.3,28186.76,39600.0,0.0,9489118.0,49117370.0471346,32728569.615737986,82.47297297297297,37.509433962264154,0.0,27009.0,29813.875,35874.5,43785.0,46752.0,69443.75,19728.333333333332,238536.0,13560.0,865025.8333333334,26968.424242424244
4643,2023-04-03,28494.64,27290.26,28186.76,27810.08,600138.0,165752.0,36755964.0,48244181.66877935,33059407.475824308,63.035714285714285,48.59615384615385,0.0,42714.84848484849,56306.96153846154,38077.565217391304,7815.0,193313.03225806452,121814.08333333333,77962.0,316412.1,167130.25,78240.5,82748.90123456791
4644,2023-04-04,28437.75,27674.33,27810.08,28178.13,64200.0,225158.0,13169130.0,56080235.761398986,37786462.779307336,81.01052631578948,59.068627450980394,0.0,27154.666666666668,62691.42857142857,25855.272727272728,199522.0,18444.444444444445,56395.58823529412,19448.0,1493842.0,46997.333333333336,12553.333333333334,44048.79816513762
4645,2023-04-05,28781.48,27841.22,28178.13,28181.03,82500.0,44280.0,16673698.0,60943845.02076665,31813962.692589432,79.28571428571429,67.88659793814433,0.0,62976.25,52278.4375,77790.44444444444,123597.1,20872.0,24895.916666666668,36245.529411764706,85050.0,165058.8,19212.666666666668,99209.34745762713
4646,2023-04-06,28190.92,27726.09,28181.03,28045.06,0.0,0.0,3430000.0,50173073.06645234,37107388.15331896,74.06896551724138,75.85714285714286,0.0,107268.125,87434.0,38782.181818181816,7527.142857142857,44710.61538461538,9800.0,22450.0,15678.0,0.0,12047.2,23958.618181818183
4647,2023-04-07,28110.71,27791.0,28045.06,27910.62,0.0,39600.0,3451401.0,52129393.65187831,31986186.27586315,95.91666666666667,108.86363636363636,0.0,11960.0,79488.0,121947.5,7410.0,60674.0,24500.0,481200.0,0.0,52626.0,24816.0,30393.69090909091
4648,2023-04-08,28160.84,27868.97,27910.62,27953.79,0.0,0.0,1068314.0,49798673.043346405,31603795.276904374,66.2,116.19047619047619,0.0,26415.5,0.0,0.0,8142.0,9408.0,22700.0,0.0,38756.0,0.0,0.0,34186.0
4649,2023-04-09,28540.31,27819.81,27953.79,28341.05,21980.0,58428.0,4791317.0,46406969.9840701,36331858.68386159,89.74626865671642,78.0,0.0,18531.5,17983.25,58634.0,9880.0,11124.0,20558.85714285714,0.0,48862.0,52626.0,0.0,40621.448979591834
4650,2023-04-10,29774.9,28185.87,28341.05,29654.81,24750.0,117360.0,33925094.0,52428314.059080936,31691413.08732372,91.86238532110092,76.17575757575757,0.0,23205.285714285714,33826.92307692308,31456.428571428572,16201.7,29491.214285714286,28690.0,37937.9375,147980.0,18960.571428571428,63972.0,167079.12365591398
4651,2023-04-11,30555.43,29610.52,29654.81,30226.1,687326.0,157330.0,15697828.0,54209705.4771371,30973791.74731908,99.71649484536083,83.7514450867052,0.0,23873.428571428572,25367.42105263158,19771.571428571428,10359.272727272728,22263.0,32562.0,54768.5625,78277.5,11318.0,7958.0,46913.76978417266
4652,2023-04-12,30501.9,29702.95,30226.1,29905.2,636664.0,282540.0,15259319.0,52321221.99812724,28491553.80588216,81.64864864864865,74.02877697841727,0.0,27466.4,27532.444444444445,31017.08,41095.53333333333,84664.0,48146.933333333334,27712.571428571428,9006.5,19360.0,23160.666666666668,53449.51960784314
4653,2023-04-13,30590.87,29881.39,29905.2,30404.37,67125.0,37536.0,6694301.0,51705318.84502769,38626744.34958598,84.78947368421052,83.02380952380952,0.0,20300.0,11205.25,42136.88888888889,16170.857142857143,32581.2,48432.28571428572,25362.0,76935.0,17410.0,11373.0,40486.41935483871
4654,2023-04-14,31023.78,30017.62,30404.37,30493.01,1697568.0,88620.0,26240623.0,56938975.223534174,31625534.53429263,86.08426966292134,66.28,0.0,84608.0,90147.33333333333,51478.565217391304,63389.416666666664,58103.25,62146.3,232135.61111111112,100362.0,72873.09090909091,43611.5,96957.77906976744
4655,2023-04-15,30611.18,30240.41,30493.01,30321.23,6900.0,0.0,2124889.0,58418998.55335053,31450526.04197617,90.76315789473684,72.08333333333333,0.0,12168.0,0.0,10700.0,0.0,0.0,55125.5,16525.333333333332,51030.0,74185.33333333333,0.0,44973.11111111111
4656,2023-04-16,30562.23,30152.86,30321.23,30322.77,23170.0,0.0,6884594.0,63711020.06312852,30217096.08654949,101.98333333333333,86.0909090909091,0.0,18810.0,9398.5,0.0,0.0,9840.0,60488.8,9964.5,0.0,30720.0,13630.0,97338.69696969698
4657,2023-04-17,30329.15,29260.88,30322.77,29446.77,350290.0,9900.0,13981420.0,52046226.92533698,30995016.571392097,73.0650406504065,85.02222222222223,0.0,23204.333333333332,28344.0,30780.25,25417.8,29287.5,61268.625,41978.454545454544,17575.428571428572,21213.333333333332,681000.0,93218.6530612245
4658,2023-04-18,30487.36,29141.12,29446.77,30396.77,841660.0,42018.0,11043645.0,55410654.72514016,31263444.30141144,70.00735294117646,65.10909090909091,0.0,19512.833333333332,19169.8,60239.28571428572,10863.285714285714,53497.0,10958.857142857143,38490.692307692305,22349.75,69942.85714285714,16229.454545454546,83625.74725274726
4659,2023-04-19,30418.14,28613.35,30396.77,28828.2,1099882.0,134542.0,19045492.0,40723849.54263856,31918266.77417044,75.40086206896552,68.35555555555555,0.0,17165.0,17574.666666666668,22079.8,10478.333333333334,28997.933333333334,24184.5,28619.571428571428,10932.5,60722.666666666664,53519.666666666664,79787.81818181818
4660,2023-04-20,29094.52,28009.24,28828.2,28245.06,25432.0,856360.0,8223373.0,40755190.87294512,36000823.78305633,75.23448275862069,88.43373493975903,0.0,32067.0,21812.75,14171.882352941177,11607.09090909091,32803.71428571428,24356.266666666666,25246.571428571428,28089.0,11018.222222222223,53208.0,43995.39189189189
4661,2023-04-21,28360.43,27159.82,28245.06,27260.85,184000.0,159580.0,10197426.0,41235293.48597625,40597733.70038803,74.04861111111111,78.6,0.0,74473.4,56811.333333333336,16505.133333333335,24045.46153846154,41090.0,35066.2,28010.6,80801.2,11440.0,108110.0,47439.09027777778
4662,2023-04-22,27882.99,27149.05,27260.85,27818.87,434078.0,94656.0,12271309.0,42947741.25144669,45722499.19809379,80.9375,76.79591836734694,0.0,51807.5,61865.0,31183.4,137559.5,58280.444444444445,41234.0,13381.193548387097,43506.0,21254.75,32993.5,102495.66315789474
4663,2023-04-23,27822.64,27356.31,27818.87,27596.71,144230.0,54288.0,2183377.0,40686500.79052151,46231038.74603866,46.583333333333336,70.11864406779661,0.0,10040.0,20623.14285714286,41824.4,7575.0,12661.5,12250.0,9128.0,0.0,7760.0,11437.5,25788.134615384617
4664,2023-04-24,27989.5,27015.4,27596.71,27520.33,71984.0,60100.0,16360141.0,46573829.83950134,44734139.984043874,97.3913043478261,89.69090909090909,0.0,7470.0,34363.5,18181.2,49259.25,14175.857142857143,16111.57142857143,11366.4375,14934.0,7760.0,8477.0,85233.60227272728
4665,2023-04-25,28396.41,27202.16,27520.33,28308.39,228472.0,150520.0,20846071.0,49731389.642455295,46680549.85732116,89.83333333333333,94.4551282051282,0.0,7525.0,21405.25,47105.166666666664,431887.75,41066.5,163095.125,52532.291666666664,55856.0,11373.333333333334,95420.66666666667,78998.97159090909
4666,2023-04-26,30017.37,27262.37,28308.39,28433.41,375844.0,1437236.0,33872319.0,45889391.19899202,35548744.4808758,78.08088235294117,97.97602739726027,0.0,8971.2,28062.7,40734.604166666664,81369.84210526316,28667.911111111112,32964.80952380953,27017.375,22460.0,149882.66666666666,47846.0,68384.93539325842
4667,2023-04-27,29891.79,28395.94,28433.41,29485.09,136700.0,232188.0,11737556.0,43832207.41440099,32997596.42050396,76.81318681318682,100.58974358974359,0.0,20294.428571428572,22695.85714285714,20141.533333333333,29426.666666666668,25849.333333333332,14875.0,21902.5,41677.5,513589.0,13488.0,44361.96503496503
4668,2023-04-28,29604.84,28922.6,29485.09,29339.91,0.0,15900.0,5117702.0,43186743.525068015,30797501.22222648,89.87142857142857,76.63513513513513,0.0,27411.166666666668,34843.6,31888.75,7410.0,13783.5,27384.0,82502.57142857143,83012.75,14582.0,13530.333333333334,30777.782608695652
4669,2023-04-29,29463.49,29090.83,29339.91,29250.94,7976.0,0.0,6236834.0,47781701.19634406,30866004.003203426,82.16279069767442,84.3157894736842,0.0,21944.14285714286,32738.333333333332,12160.0,7410.0,9384.0,0.0,1917390.0,73799.5,0.0,23298.333333333332,48222.0
4670,2023-04-30,29963.23,29110.79,29250.94,29234.41,1949514.0,0.0,8166906.0,49419048.253985226,30504235.84383768,72.22857142857143,95.1304347826087,0.0,18996.666666666668,27965.333333333332,21490.5,12671.25,667207.3333333334,0.0,133477.75,80916.25,69970.0,55569.25,97601.0
4671,2023-05-01,29340.17,27679.83,29234.41,28086.19,8359410.0,256600.0,47281721.0,46894122.51848287,36154505.87913251,68.9205298013245,85.8641975308642,0.0,14861.666666666666,27061.5,44257.27272727273,102256.38888888889,107618.76,87045.0,259263.8125,354603.8333333333,13948.0,33442.0,270329.11627906974
4672,2023-05-02,28896.62,27897.95,28086.19,28694.85,1182326.0,0.0,11320184.0,46638938.6570789,33420481.513172977,72.97222222222223,77.56363636363636,0.0,132725.33333333334,104546.0,503311.3333333333,7790.666666666667,12676.692307692309,14340.0,26265.0,57951.5,40792.666666666664,50848.666666666664,87315.12162162163
4673,2023-05-03,29274.35,28155.84,28694.85,29041.0,144098.0,0.0,8193323.0,46306690.32913258,30163896.46326713,57.75609756097561,59.794117647058826,0.0,22586.333333333332,22098.375,15704.0,17268.944444444445,50946.666666666664,19199.333333333332,44328.666666666664,86527.33333333333,69233.0,36809.42857142857,81590.5223880597
4674,2023-05-04,29370.41,28703.83,29041.0,28866.54,0.0,0.0,1985394.0,53242418.63066551,31428438.432011843,50.78048780487805,42.89655172413793,0.0,34464.5,22574.0,14150.0,18665.4,72160.0,33112.6,8780.0,39764.5,0.0,0.0,26402.869565217392
4675,2023-05-05,29697.23,28853.1,28866.54,29550.84,0.0,0.0,5474408.0,50806192.83807111,34156380.704420574,61.81666666666667,82.53061224489795,0.0,21345.85714285714,29396.125,63661.6,16869.8,89178.85714285714,134775.0,8172.0,180861.5,0.0,116865.0,45429.1746031746
4676,2023-05-06,29857.86,28459.77,29550.84,28943.94,0.0,15900.0,7049362.0,49937355.07432401,32954660.99291827,69.51470588235294,83.77272727272727,0.0,11010.0,10398.4,21058.875,12470.222222222223,80304.6,80305.5,14138.4,11739.0,0.0,0.0,124022.55319148937
4677,2023-05-07,29207.72,28547.14,28943.94,28574.43,0.0,0.0,7363142.0,47443530.78659606,34065966.39148975,82.87179487179488,86.27272727272727,0.0,12292.0,107870.0,195964.4,7410.0,170649.81818181818,207682.4,9270.0,7566.0,0.0,0.0,97473.0
4678,2023-05-08,28785.25,27408.28,28574.43,27781.0,2899078.0,7950.0,19077936.0,45681097.64841643,39124649.31009288,59.8974358974359,61.916666666666664,0.0,29514.5,26069.0625,301641.28571428574,175889.88888888888,196824.375,467008.8333333333,25412.176470588234,23737.0,34585.5,0.0,100995.28048780488
4679,2023-05-09,27962.92,27516.13,27781.0,27679.75,1820150.0,39750.0,18930269.0,45809379.24560305,39328759.952142,59.483870967741936,75.35,0.0,8470.666666666666,8473.333333333334,42550.0,324279.6,368749.0,1513512.5,8496.0,25802.0,11382.0,0.0,177128.65454545454
4680,2023-05-10,28330.99,26849.01,27679.75,27628.13,63168.0,15900.0,62364511.0,50101583.09718104,33114863.067329094,69.01685393258427,56.88659793814433,0.0,7482.0,7721.0,26335.266666666666,34143.86666666667,14334.75,18082.684210526317,50524.04347826087,26582.25,32274.0,78923.5,431485.75373134325
4681,2023-05-11,27640.51,26732.91,27628.13,26992.24,48702.0,15900.0,31824418.0,37322743.53474391,57367394.75488643,59.51578947368421,81.32307692307693,0.0,20933.5,26687.2,15250.0,8121.428571428572,11646.666666666666,19310.0,15645.777777777777,30200.666666666668,8126.0,28994.0,405919.12
4682,2023-05-12,27080.81,25848.3,26992.24,26807.89,90466.0,0.0,33390015.0,53272642.21406048,36767681.1509458,63.288,74.21649484536083,0.0,21254.0,15293.6,55613.375,10555.333333333334,97213.64705882352,27929.4,11824.444444444445,7369.0,22843.176470588234,0.0,239598.5483870968
4683,2023-05-13,27048.87,26705.71,26807.89,26789.55,0.0,0.0,7342813.0,52174381.686659664,37243218.44314362,92.20689655172414,75.45454545454545,0.0,20100.666666666668,25595.0,202713.5,7486.0,9840.0,18375.0,16132.8,7566.0,8946.0,0.0,146778.11627906977
4684,2023-05-14,27201.48,26611.49,26789.55,26932.09,0.0,0.0,25515777.0,42852098.15528483,35849983.07693088,79.76190476190476,83.0,0.0,0.0,0.0,289777.0,11377.4,9740.0,11650.0,8055.0,0.0,0.0,0.0,824069.7857142857
4685,2023-05-15,27668.25,26757.84,26932.09,27175.06,18020.0,0.0,29065525.0,50668253.50308843,33550376.471895456,70.8125,93.6067415730337,0.0,8380.0,11128.0,165852.53846153847,12041.25,9490.0,12116.666666666666,17172.85714285714,651822.3333333334,8502.0,68344.0,226986.41836734695
4686,2023-05-16,27301.71,26873.63,27175.06,27036.63,0.0,26400.0,35696018.0,45335448.88876731,37384221.65766551,62.94736842105263,88.28571428571429,0.0,8248.0,0.0,11508.0,10140.0,440680.0,10708.333333333334,98797.2,25202.0,7304.0,258916.0,663167.8409090909
4687,2023-05-17,27492.13,26577.97,27036.63,27404.35,0.0,264000.0,15515779.0,51560839.23923886,32104053.74397141,68.63461538461539,79.45882352941176,0.0,8116.0,34167.333333333336,49600.0,168636.7142857143,19986.5,59023.833333333336,57330.46153846154,60348.8,0.0,9506.0,136771.4578313253
4688,2023-05-18,27473.95,26394.46,27404.35,26821.85,842796.0,7950.0,21034490.0,34893586.41433426,26445775.67446629,74.48051948051948,64.04545454545455,0.0,9979.0,25663.0,20736.666666666668,754020.0,569578.5,97350.0,8100.0,58757.25,0.0,20114.5,197505.5806451613
4689,2023-05-19,27176.23,26661.47,26821.85,26887.96,0.0,26845.0,3583314.0,33529048.05334408,27542823.45787866,72.0,74.90196078431373,0.0,0.0,17913.0,11480.0,7792.0,68381.25,10225.0,0.0,31185.0,11120.0,23088.0,50878.016949152545
4690,2023-05-20,27163.96,26839.84,26887.96,27117.18,0.0,0.0,1289894.0,33816142.96683155,27186678.96346845,65.2,64.34782608695652,0.0,0.0,8086.5,7903.5,7792.0,0.0,13642.0,8135.333333333333,0.0,8106.0,7285.0,54409.0
4691,2023-05-21,27273.52,26691.13,27117.18,26755.7,368000.0,26845.0,4927751.0,33921563.62087842,27196774.481340043,76.0,68.28571428571429,0.0,0.0,8829.333333333334,19840.0,7410.0,44645.42857142857,0.0,11712.0,39304.5,34080.0,199098.16666666666,75734.21428571429
4692,2023-05-22,27081.37,26547.27,26755.7,26855.83,0.0,0.0,3978152.0,38370903.36314048,29475162.30937951,70.3170731707317,90.125,0.0,0.0,11940.0,8460.0,80983.85714285714,109024.5,19084.0,7810.0,69912.0,152373.33333333334,9225.2,50665.97826086957
4693,2023-05-23,27475.27,26808.48,26855.83,27224.64,0.0,0.0,15057552.0,44710509.56953669,28255418.666561622,84.9795918367347,80.97435897435898,0.0,28876.0,14028.0,27780.0,110073.0,563674.8,12250.0,360262.0,40810.0,7728.0,8878.0,132129.49122807017
4694,2023-05-24,27225.94,26088.24,27224.64,26326.59,0.0,0.0,31259890.0,46979563.64944859,27027284.01221447,78.24489795918367,83.2439024390244,0.0,11750.285714285714,14433.714285714286,15794.0,18340.0,1199574.5555555555,43600.666666666664,163224.0,23334.125,9680.0,124785.0,208318.60869565216
4695,2023-05-25,26600.0,25879.36,26326.59,26480.31,302936.0,533272.0,16809195.0,41941470.99344558,28808544.29472893,83.40322580645162,89.17543859649123,0.0,0.0,13878.0,79565.6,28289.333333333332,498792.0,8575.0,104024.0,59926.666666666664,24200.0,7314.0,138505.8260869565
4696,2023-05-26,26938.84,26338.38,26480.31,26721.25,871496.0,29520.0,5080410.0,40670569.80937129,28643853.108837742,75.54166666666667,49.541666666666664,0.0,44832.0,25665.3,8428.0,42480.0,71762.2,50908.0,46860.0,70659.5,29040.0,7544.0,92639.04651162791
4697,2023-05-27,26899.17,26585.27,26721.25,26872.08,0.0,0.0,3458612.0,41212983.17590631,28631577.213355217,99.0,28.11111111111111,0.0,23240.0,23240.0,22486.666666666668,7486.0,76337.0,195925.0,0.0,0.0,0.0,0.0,213032.46153846153
4698,2023-05-28,28253.91,26790.38,26872.08,28077.15,672518.0,545755.0,8304762.0,40978046.31968394,25224486.21334037,61.54838709677419,62.69512195121951,0.0,9210.0,12901.333333333334,75487.25,8657.666666666666,110031.5,64318.71428571428,13172.1875,41584.0,30763.833333333332,130140.0,105930.58490566038
4699,2023-05-29,28456.94,27548.48,28077.15,27746.07,26625.0,142833.0,4396325.0,41662957.92868664,26021415.056858912,82.33928571428571,87.82608695652173,0.0,0.0,0.0,16120.0,7815.0,66942.375,46629.0,102108.75,41454.666666666664,29276.18181818182,0.0,40371.52857142857
4700,2023-05-30,28049.83,27567.55,27746.07,27702.14,167040.0,15900.0,3532978.0,42514153.88576971,29819345.270628706,102.38297872340425,83.57692307692308,0.0,7988.0,7812.0,8260.0,7612.5,12285.0,18165.666666666668,60450.0,0.0,16666.666666666668,0.0,59961.18518518518
4701,2023-05-31,27838.39,26855.32,27702.14,27220.7,181819.0,7950.0,11505355.0,50571950.83533543,29312526.364905454,55.901234567901234,83.1842105263158,0.0,26745.5,25962.0,43400.0,116312.0,40351.75,147518.5,59465.75,69209.25,460623.44444444444,86760.0,60428.61666666667
4702,2023-06-01,27343.78,26646.29,27220.7,26826.95,0.0,97740.0,13948660.0,43728647.08548561,29476836.69477981,76.48913043478261,84.04761904761905,0.0,18131.5,13450.0,91346.13333333333,0.0,140680.0,339867.46153846156,102959.0,7372.0,574932.5714285715,27700.6,40745.380952380954
4703,2023-06-02,27304.43,26521.49,26826.95,27251.31,23574.0,173247.0,10929803.0,37473961.12561674,27986310.04340666,41.125,54.15625,0.0,21205.5,14920.0,14784.8,59439.0,68392.66666666667,1217766.0,983513.6,42525.0,60000.0,130140.0,34636.846153846156
4704,2023-06-03,27332.14,26950.56,27251.31,27078.29,0.0,0.0,1216857.0,36755783.722699605,27943243.146620896,112.22727272727273,74.25,0.0,36946.0,0.0,13138.0,0.0,0.0,14000.0,0.0,0.0,0.0,0.0,46389.958333333336
4705,2023-06-04,27447.88,26963.31,27078.29,27126.86,0.0,107307.0,2353139.0,36493306.15334135,27570031.462572888,55.65217391304348,100.8,0.0,21869.0,17884.0,11560.0,20052.0,41317.666666666664,197416.66666666666,11853.0,0.0,0.0,0.0,49967.5
4706,2023-06-05,27134.81,25415.65,27126.86,25740.49,19360.0,440206.0,20806989.0,37624848.4577899,31337564.61868696,65.98581560283688,65.20202020202021,0.0,25235.5,114483.3448275862,313401.6666666667,22054.6,259337.57894736843,32833.142857142855,42974.77777777778,34946.0,10006.666666666666,15295.166666666666,60337.72173913044
4707,2023-06-06,27376.19,25378.79,25740.49,27264.0,18216.0,1187335.0,19388901.0,45374791.06593587,31964237.42544754,59.609756097560975,82.12765957446808,0.0,42815.416666666664,101576.9375,37706.76470588235,112258.46153846153,257485.9411764706,655289.7142857143,24073.0,8329.5,16984.0,8685.0,48900.80952380953
4708,2023-06-07,27420.01,26137.82,27264.0,26349.52,1021868.0,52032.0,20738990.0,34464346.512821846,35203644.797779456,69.6547619047619,90.29333333333334,0.0,41399.6,36933.75,110101.6,0.0,18956.1,178964.0,558498.0,64602.666666666664,18568.0,8592.0,138955.29
4709,2023-06-08,26811.0,26227.87,26349.52,26507.99,0.0,3205950.0,10210929.0,39482651.52427566,40308620.566748224,63.904761904761905,84.65217391304348,0.0,61455.0,43164.5,33573.0,16897.5,9840.0,30914.5,1017634.875,102060.0,0.0,498150.0,48885.739130434784
4710,2023-06-09,26776.13,26297.32,26507.99,26483.95,0.0,0.0,5435615.0,38751379.12040403,40150639.259082645,81.65789473684211,86.82608695652173,0.0,0.0,0.0,19871.0,53193.2,17610.0,19075.0,7320.0,136080.0,0.0,498150.0,115671.02702702703
4711,2023-06-10,26533.6,25460.6,26483.95,25856.35,46088.0,0.0,42292450.0,39181966.37479641,60401265.44485548,76.09756097560975,85.16666666666667,0.0,19936.0,16811.5,18061.714285714286,58353.818181818184,68408.0,1278516.6666666667,300120.0,50481.71428571428,14940.0,26018.4,569000.15625
4712,2023-06-11,26211.29,25656.98,25856.35,25936.78,0.0,77440.0,3411924.0,38778335.075622976,40782861.71320903,67.5,66.9090909090909,0.0,72501.0,74700.0,19824.0,187429.0,39275.0,13862.0,813681.0,0.0,116656.66666666667,0.0,40778.9
4713,2023-06-12,26096.89,25627.25,25936.78,25905.8,22240.0,0.0,8472764.0,40947644.54314149,40316187.32757475,63.53333333333333,106.9090909090909,0.0,71768.0,0.0,19840.0,0.0,435959.625,134750.0,44810.0,0.0,0.0,0.0,139858.03225806452
4714,2023-06-13,26426.14,25714.9,25905.8,25925.2,73500.0,578392.0,8001872.0,43899842.18713776,39538842.89015293,96.08108108108108,56.24324324324324,0.0,0.0,23104.0,23728.85714285714,11850.0,97960.42857142857,33060.25,15530.0,43669.5,237485.6,25756.0,63168.0
4715,2023-06-14,26073.49,24834.48,25925.2,25126.91,69634.0,172833.0,16635512.0,40562089.7397935,36824500.36095886,53.5125,75.3529411764706,0.0,0.0,381064.6666666667,47758.52173913043,101931.3,231998.2857142857,207989.14285714287,496669.6,43669.5,212624.0,24570.0,77507.56666666667
4716,2023-06-15,25743.71,24762.12,25126.91,25575.24,406300.0,98400.0,14464277.0,54925329.216629386,34197542.78059139,59.392857142857146,84.8695652173913,0.0,659440.0,280703.5,249153.16666666666,34810.0,145625.81818181818,153182.0,97065.0,0.0,229678.0,0.0,100247.42105263157
4717,2023-06-16,26478.23,25164.41,25575.24,26329.75,12000.0,7728.0,25240386.0,47082216.42263591,32378660.932733648,82.9090909090909,93.57692307692308,0.0,659440.0,231388.0,43118.0,25197.6,98424.0,96826.88888888889,0.0,352448.0,151731.6,13185.0,259930.9358974359
4718,2023-06-17,26356.76,26170.63,26329.75,26222.86,0.0,0.0,38306809.0,53529555.98534634,25418935.804583263,75.92307692307692,58.07692307692308,0.0,18206.333333333332,20375.333333333332,461147.2,557533.0,117175.0,116533.33333333333,724624.3333333334,8712.0,0.0,28665.0,827454.2058823529
