time,leverage_long_GMX,leverage_short_GMX,less_than_1X_GMX,1X_5X_GMX,5X_10X_GMX,10X_15X_GMX,15X_20X_GMX,20X_25X_GMX,25X_30X_GMX,30X_35X_GMX,35X_40X_GMX,40X_45X_GMX,45X_50X_GMX,more_than_50X_GMX,leverage_long_GNS,leverage_short_GNS,less_than_1X_GNS,1X_5X_GNS,5X_10X_GNS,10X_15X_GNS,15X_20X_GNS,20X_25X_GNS,25X_30X_GNS,30X_35X_GNS,35X_40X_GNS,40X_45X_GNS,45X_50X_GNS,more_than_50X_GNS
2021-09-05,5.274739311206755,15.55764751649577,0.0,82.65940759762267,38250.63492830388,0.0,0.0,0.0,1154.4319938658036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,18.57593282078958,24.5404595207903,0.0,494.69927811530323,15801.881874173756,14695.351333501625,14355.762205867934,32749.15978151291,1077527.2892363714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,9.643913853035112,16.661372015630118,0.0,275879.64229152905,1126419.4669031345,488790.8191957194,773786.3853548144,136817.25553832634,672602.4139572384,99622.04766461454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-26,11.460195114649677,11.724643815350797,0.0,305458.061751284,890186.2011529602,312617.19513365,316882.24950375047,315907.6866976095,1403283.78196679,184492.6370156117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03,9.13722753703566,21.094286084830255,0.0,547863.5332103064,499458.8331640694,483872.5004336166,803187.1674813454,620794.7540942514,2194836.3249456882,153918.71621622238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,9.594727156703954,18.107121921555965,0.0,1195696.4109920128,3202915.395224188,3921442.7469854644,1275743.7331041999,350141.6392175092,3838143.885373228,89748.64551381979,16086.921001939898,5532.2589531852,4569.199917678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,10.36282978987507,16.56351210553956,2773.8428467095,2467708.909718226,8009052.7569148,5788239.063179925,6954240.376350722,3023770.090214704,4295405.500207606,126271.79727652264,1950.607854,0.0,1023.4660434635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,9.701641697321312,16.4332385712532,0.0,7821447.751236912,9127001.88487516,7512235.200979323,5416177.335048042,8635098.040563537,7052280.999144891,273716.6860772978,12053.59866926347,10415.2346088984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,12.026524958691697,17.10410743239591,0.0,2486499.0559588536,4520461.911590775,2422108.420714698,2247799.272144233,3792780.4762267955,12468982.836010713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,11.309629382016164,14.306841383006693,13.5475875,2053810.2117648404,3541184.4982938105,16721707.379060373,3295481.7328834664,313645.48821354785,4918067.182502544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,8.991814955255702,20.115448477958175,14405.3895948538,6173808.609395262,6080745.873033829,13027192.087683499,14154983.327374399,3329500.107909484,8766364.733890697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,12.718011712320854,14.752941865691396,35527.2967600619,1640663.4743399245,5546114.972810334,4350176.388116287,3975012.1635195706,4650190.356567804,7673797.559282902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,19.537209193916073,19.90138863673085,1872.3648279001995,1620900.408274157,2129801.213375464,5767212.292766808,5896623.129445482,7696615.246523038,43540288.129492804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,12.67296072472284,12.270213565639281,5225.60653216,3252983.013659121,14719734.425802976,8110687.516849675,3553573.7956020907,5271356.262595642,21318490.209102362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-12,14.300065268240617,10.477853678797109,150246.13063489168,3185065.928787896,5105677.216602419,7233449.112587044,8369477.28733769,1793568.0013800901,11268575.302185692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-19,16.852053088134294,17.097088112360474,22045.507743237,1432771.4113679514,5321512.793118655,7699000.906349486,8714998.660766108,8409936.668777246,31968269.206321992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,16.12218001281065,22.79294220655029,21932.3303320366,831088.3846878251,3030224.885190719,2093071.1111279272,7826003.580538829,17302857.37831138,46756190.06761083,0.0,0.0,0.0,0.0,0.0,68.5438708295329,77.37496790845252,0.0,47048.3175030563,42929.704545454544,145624.15922498555,48920.71282051283,17993.71282051282,224871.35555555552,16374.928571428572,143362.11904761905,41555.380952380954,37845.0,164938.2051035761
2022-01-02,11.124112436682028,22.47343189122964,16457.1271149384,4923917.190119159,6751506.308285795,2664301.7744051972,5371709.750458953,6230002.838958413,54357836.87487316,0.0,0.0,0.0,0.0,0.0,61.00484108834289,68.6105901607518,0.0,16484.97313103563,48027.3218981779,53627.710918710916,131132.4055944056,184357.32442067738,473069.7238095238,332992.96153846156,475129.7,1396614.6,10278.0,552700.6113199354
2022-01-09,13.112777732083481,15.988172090847558,43864.759438767,3151790.6515142815,6321262.5376293305,20999795.108506106,9373327.389927264,20795226.383277148,26079080.659341224,886323.30546816,0.0,0.0,0.0,0.0,47.06214502545572,55.049832806464195,0.0,20380.871212121212,31952.42635412092,205637.39842472342,275281.65,321741.6785714286,937917.25,186786.57142857142,225664.99047619046,234230.0,257002.5,677048.8202752576
2022-01-16,18.253026015976914,22.665231759663754,43831.834280497,1220043.2575441862,4918483.607998925,2257717.8771904316,7598612.329671787,27627785.224478316,43219005.47958223,0.0,0.0,0.0,0.0,0.0,68.07230903483995,68.79252318968462,0.0,64536.66264193896,112373.98771367522,344765.0002253972,680647.9586783989,360812.9730998168,242663.21944444443,162814.0725274725,320722.6309523809,308845.3246753247,1364731.0,144262.40921543274
2022-01-23,17.12741279176429,14.696879645513102,14257.3453416,3539037.7881957097,1004382.6777073755,940163.0797550655,9603436.945046527,3333146.0717397756,17550494.58206692,14856.5816365,0.0,0.0,0.0,0.0,72.54487020409249,70.9785568386016,0.0,38597.62784090909,123084.69504739749,360458.0287191962,820324.4493506493,454903.8525030525,217296.6285714286,363504.95,1329641.6785714286,1684022.0666666667,141093.33333333334,502439.6556276446
2022-01-30,14.521610431300818,12.642329180361449,328534.79026650504,3214662.7393296557,5906548.805254729,5349420.403129944,3994556.153418387,1917815.950833093,14250304.233692063,0.0,0.0,0.0,0.0,0.0,57.06562543484925,39.974380650869705,0.0,99525.610361508,133654.60707838112,328469.420443391,399802.10090311983,218201.41375661374,67258.65360538155,193090.5435897436,54775.66666666667,156535.44615384616,63269.86666666667,238497.88301391693
2022-02-06,9.694959966881916,12.665744831651551,2192.085476728408,3559993.7372929207,6135379.846267113,14613741.115082182,4982042.282256114,1999973.330824654,3550344.8810469024,0.0,0.0,0.0,0.0,0.0,63.80064118184795,56.38920010394934,0.0,178425.4958890636,172635.80576676474,373462.2732320099,126071.4782410572,279032.5540472599,79645.72053767489,834453.8754012395,64803.185714285704,2075628.391161616,179446.47619047618,279685.34725932975
2022-02-13,11.548705674676684,13.121002158429942,15522.43867107,4786931.733832207,8349178.430391684,3428744.9685885357,1675528.201029677,8162480.956826759,9738632.734071622,0.0,0.0,0.0,0.0,0.0,61.71243276063423,61.842570391336366,0.0,35527.53547127827,70691.14555249776,219205.0851590571,132859.15638148668,364994.59004505986,66428.06161616162,459074.7106227106,247592.6277056277,1454976.8333333333,323940.6666666667,332428.66450606735
2022-02-20,20.057911388915873,11.675920787228096,2288.0418134367,822944.8463404882,1889516.3961592258,622848.6756912444,899396.9767008808,420526.0296137281,14056018.544555387,0.0,0.0,0.0,0.0,0.0,90.08321994018777,77.91668447706206,0.0,83921.77776209987,76924.80652156123,117509.20914985397,312061.59924242424,204371.2825630252,140968.83333333334,90529.33888888889,715164.6590909091,1995949.3888888888,3414052.532467533,319176.16756760445
2022-02-27,17.532500900184107,6.25050838688827,643.6977376947999,75457961.72962892,6355269.124033758,7998841.596303752,5248006.533636069,17432518.257076032,46803741.366005704,0.0,0.0,0.0,0.0,0.0,108.65507789814521,70.39367986190825,0.0,119700.05366161617,93628.1462998405,149119.0058038953,129282.23139801374,200564.15973602486,463452.7472495895,431085.9492481203,325855.373015873,292518.5819327731,250862.45454545453,108304.81327941775
2022-03-06,14.32349870727386,4.704022578392027,0.0,140405896.3229664,22298717.599936888,3800628.36758599,15011971.073497005,60844618.752120085,257260400.22232318,0.0,0.0,0.0,0.0,0.0,97.60686944575933,75.67501340043565,0.0,85110.43217893217,107670.21237183869,59256.986644919205,58230.62816131237,143362.60196078432,74950.40567765567,69005.49722222223,173257.83333333334,247131.40476190476,56640.0,123910.34845936329
2022-03-13,13.393485171469592,4.1768265428273805,24539.675385958904,174217171.06883565,12663310.950920021,20141570.991415516,1631303.692469086,21096096.63835777,95534589.84557982,0.0,0.0,0.0,0.0,0.0,88.51801669035045,79.37272852234045,0.0,121256.01190476191,154860.3828088578,82108.57463630613,90384.44761904763,74543.41471325372,77908.56893939394,64247.41969696969,55906.875,135784.69047619047,94865.57142857142,200964.31663499522
2022-03-20,11.2010640663043,13.63658379592377,0.0,17560870.166288607,12372193.551637974,11736986.441325122,14349320.064227661,2945418.5637032795,38939252.859707795,0.0,0.0,0.0,0.0,0.0,95.0582315516625,76.78619611722272,0.0,336848.88095238095,229846.18095238094,120449.91002331002,39747.28205128205,854873.8421052631,1104069.181875314,139385.46048387096,280360.4,87893.41666666667,9360.0,2692553.8958207425
2022-03-27,21.70888874940704,21.533647438270656,1216.88134876038,4128215.72561153,10896381.421651242,5434888.964694462,36568611.4955079,60899257.641948864,284877160.48226255,0.0,0.0,0.0,0.0,0.0,91.20270014816803,82.18413714832674,0.0,70968.06547619047,106007.59761904762,183038.97542369913,46690.50268065267,278349.6054615706,999067.6444805195,123362.87727272726,145200.36190476193,50288.833333333336,20556.333333333336,3345147.703850477
2022-04-03,11.834870638778032,19.56093281594338,18.681219306,8665323.609142331,20919285.06713684,11337401.80790535,17876891.556019045,61560186.846404016,72808063.92378739,0.0,0.0,0.0,0.0,0.0,84.05684559846641,82.76506717388692,0.0,135769.25985663082,129086.41016483516,398356.5403615992,71680.92727272728,255434.72544492543,330192.7846320346,146161.80622710622,229824.68589743588,621803.8845154846,63726.833333333336,777404.4003670253
2022-04-10,15.484627558787233,16.918692996811714,1059633.1564305904,8027805.994609947,16772457.432331754,36064331.078248024,7483900.256983198,21309389.671408817,189239483.22064084,0.0,0.0,0.0,0.0,0.0,76.9313695930975,74.57042390718253,0.0,207790.77651515152,338689.68049335724,197102.3179347826,99323.29079616036,102216.48349567098,115042.52777777778,193109.12792207793,48824.33333333333,50939.72063492064,139732.41666666666,658289.2174384883
2022-04-17,13.132213967156124,21.704823215381747,358622.0252521843,916364.0285262314,6802658.332465073,2044594.0827573147,5555770.655411298,1013658.5454049666,139740388.59135392,0.0,0.0,0.0,0.0,0.0,86.19773795734436,78.18198644650091,0.0,128768.48926237162,195725.85525310604,227870.69791666666,67740.86921871704,114286.93506493507,25662.1,360475.6478021978,241013.66666666666,75241.63888888889,291395.34285714285,522254.5065718737
2022-04-24,15.925746266580196,16.94588037818053,4020.6807888805997,846591.228265744,4203800.989202103,2487571.5504223374,2430751.8042974337,3989684.404956569,57837596.37526821,0.0,0.0,0.0,0.0,3819.29702872,89.84971185530686,85.66295448138017,0.0,543995.0833333334,270700.99417249416,183851.67857142858,57854.69682539682,68519.53571428571,134721.84166666667,36087.42222222222,59701.400466200466,73420.0,26650.333333333332,353285.2150403737
2022-05-01,16.02016270868425,18.064328366722542,20655.821909077502,1333440.861519217,3917099.6469541844,2488110.623581063,4652113.65714171,14332645.343070291,18455117.018543165,0.0,0.0,0.0,0.0,0.0,71.00977538503126,73.75267799415784,0.0,307563.0999373434,235171.60775335776,175971.80448646643,302291.11706349207,381613.67715247715,116763.52228327228,78072.8051948052,16335.0,65998.60303030303,5554.0,151778.16338420496
2022-05-08,14.541543804852381,16.90085496375391,20756.8037942906,4711722.363342084,9927490.837644326,8772583.068665732,10880189.350872245,7463426.656366939,43236514.459032044,0.0,0.0,0.0,0.0,0.0,72.22266588674529,73.65704636397405,0.0,190030.27065527067,144512.2451048951,259339.16668571444,113272.83771929824,152879.14736842105,440344.7230710312,254554.30076296255,22052.333333333332,334744.7727272727,68999.23333333332,403807.0513092199
2022-05-15,10.047407171157108,14.425837065526327,782600.0171170059,9348896.016857242,30416212.327946182,19203772.97019138,80798814.23176724,35878115.37142989,35482316.32117325,2316.0312842099997,0.0,0.0,0.0,0.0,66.90327956059343,63.29390751793128,0.0,173041.3220089252,165832.99775516195,159205.51259504628,232711.02861073674,227182.1743596681,400862.51880877744,142321.1963116747,354366.5207792208,227682.21097615833,222140.2857142857,207500.38058408612
2022-05-22,11.628658196703242,12.87180017561336,15689.350640739998,3065988.8966347924,4281067.699650481,3023390.5461171395,2265506.7608082984,1703847.8023090558,18605159.01327114,603.0012399999999,0.0,0.0,0.0,30105.0,71.95742673873823,70.00906275428918,0.0,172704.87887780496,147717.3173030673,96734.76735578288,78494.52580645161,67933.5976608187,231880.81919191917,73222.31209150326,24543.87612387612,45878.56791125541,64678.87007422402,168546.29902427405
2022-05-29,8.762359529181476,12.102213072909706,335297.9058227104,3173708.3894362007,3613102.2090562438,2710820.460918489,6358615.983312065,2887961.5767531227,16067272.006813172,2211.36032,0.0,0.0,0.0,180881.23874474,82.43198566696275,82.22109266779502,0.0,31142.857142857145,29744.909090909092,213454.130351545,90740.27619047619,66364.66162464986,201059.46666666667,233866.8529953917,343162.5083333333,205479.71323529413,3594.6,156033.30475833995
2022-06-05,11.22275494136579,14.118019233617819,22911.189892712504,3737548.7491723946,2890448.767331028,2366154.2091118605,2202666.8352813893,1239538.360697776,7849998.002571221,1480.2519474,0.0,0.0,0.0,0.0,81.91587130265978,74.34042767450289,0.0,12105.0,12105.0,187954.20476190475,23529.479166666668,122148.319828722,60805.07792207792,344635.39844455064,58464.0,129884.5619047619,14382.166666666666,442623.2317074514
2022-06-12,14.170371416109644,15.749265930056692,175686.8030299352,2721339.5097233346,4981974.616946336,4454948.352869096,3594811.288723512,3092067.753917918,32337395.047657855,1787.9333545,0.0,0.0,0.0,0.0,78.26534632389715,80.34076796507107,0.0,21100.0,21100.0,227660.569519696,205369.15809884557,169824.30855753337,131041.00833333333,106058.9981962482,1662087.1166666667,365680.4285714286,1267023.4047619049,445045.4575612533
2022-06-19,9.752439172226673,9.775205095885983,103470.04261032831,12927084.122896424,12522916.016887477,6451184.701447099,3608958.409055284,5994770.7883429695,48373467.18096362,6017.34768,0.0,0.0,0.0,0.0,73.1190453433155,66.09446735374377,0.0,11181.0,11181.0,127335.53589812983,64290.36398885804,56750.45121834687,122188.59455128205,162305.9505548584,241607.9756021756,227956.24674185464,752062.4142857143,298915.01040152245
2022-06-26,11.155475664159672,10.68341226870463,51532.533325504264,4558129.579291979,4000332.311439861,4364855.784048915,4108423.525430806,4534085.931351774,21223504.798330296,2000.9448,0.0,0.0,0.0,3411.712158687042,63.931115893244574,62.634514291050344,0.0,0.0,0.0,66361.85652038701,79865.5060629026,143278.00497076023,53443.17671287924,151104.2067359388,26139.353787878787,31964.57505827506,325127.3869047619,197408.95743303536
2022-07-03,15.936137875181176,19.409165860613655,7794.3081124032615,2001772.640068392,2433923.8561550216,2181354.61697349,1914912.1377037496,1940632.9507857547,64852606.1097323,0.0,0.0,0.0,0.0,0.0,65.27062207298003,57.764550583258256,0.0,49916.183333333334,32344.083333333336,126097.85676297132,83035.0505050505,150330.0056492953,65919.52976190476,169673.35868079288,334974.2833333333,92228.16612554113,222459.4007936508,265468.4186340767
2022-07-10,15.844181652722492,10.090058285229846,68134.12295857884,2700011.7942340453,10589500.285654122,3963115.3410718283,3483209.129802555,2966768.829028403,24688215.769322734,0.0,0.0,0.0,0.0,560.0,74.89199477747643,56.82641276773969,0.0,36390.94943977591,53576.15277777778,103742.96380090498,58424.09469507101,228300.2286713287,32192.246212121212,300308.2031746032,33021.04761904762,72986.05952380953,29215.333333333332,84861.9952384539
2022-07-17,11.58321115661496,11.457549445786574,225622.04584114303,6997080.269802663,8942844.716836577,7121817.901511559,4273374.694755826,8171031.246902788,19935602.2173996,0.0,0.0,0.0,0.0,0.0,72.54982113738535,68.04945534576703,0.0,47122.53676470588,63912.9766214178,83549.05175627104,50754.481476856476,178095.85543672016,161833.725,142225.40109890111,54499.416666666664,1066436.6111111112,58990.6,153106.20197857532
2022-07-24,12.518986707142462,11.746212146943082,207234.3996539869,7102415.786294958,15363382.842249705,20015926.44242351,13824876.510819381,8437039.320139715,35055548.63270846,10454.169999999998,4660000.0,0.0,0.0,26000.0,86.78838535933814,65.2061680053638,0.0,113618.99042950512,70757.60176767677,116864.87246841323,96107.45216092817,338830.7248925481,133406.2332167832,128615.17777777778,112395.79904306219,164345.2527777778,66861.29166666667,161659.35124028174
2022-07-31,15.596992154962797,10.358819860604996,104001.0917750959,4604553.420370667,5518447.875586954,7386180.899432239,8863909.168122515,6458374.662822761,23384370.17182611,0.0,0.0,0.0,0.0,0.0,81.58131080646402,59.187672382584715,0.0,37526.984032634035,98253.3780657748,134770.92981695532,428960.05,444548.0508785332,196348.36666666664,294050.3333333334,863251.2222222221,703304.5077380952,127208.16666666666,156833.0273919485
2022-08-07,14.19659624081845,15.194123851237261,138840.7109767478,2835433.560262987,5041511.775206253,3540599.500173591,3504817.821301522,5298036.4500929415,31134509.261431444,6143.351518439999,0.0,0.0,0.0,0.0,70.11008855878312,52.86398675036669,0.0,19546.591228070174,132122.92272727273,83774.79064294582,67927.19491341991,76428.14002525253,74387.42683982683,98400.09087301587,31148.916666666668,137670.35555555555,68766.0,165032.64960440592
2022-08-14,15.06293407261532,13.164732282182174,23212.908325904697,5548592.712502825,7076515.460518492,11750147.450279702,20397199.736297224,11817969.93666171,28172244.688932754,8.583567271,0.0,0.0,0.0,0.0,71.9603458241909,67.83971755529718,0.0,55282.308333333334,49698.16666666667,108230.56312576312,134703.39210526316,196012.80076137313,156280.0126984127,139126.67012987012,89568.56666666667,1502234.280952381,212502.83636363636,259028.57577424834
2022-08-21,16.582493226726008,14.6568121032927,32228.806158741227,3665087.9689687695,13442410.606146514,10882134.279512117,11243313.44811429,7583448.689547699,33189757.752017923,584.18624076,0.0,0.0,0.0,0.0,80.40450443201117,73.02116469615784,0.0,67989.78214285715,110698.03571428571,145150.92832125604,413669.77813852817,102209.10952380953,313736.8333333334,48063.39230769231,772368.0,140676.45476190478,384427.13818860886,126246.25907311842
2022-08-28,15.079432813789508,16.541336392876435,89383.04545845395,2608322.7393263904,12714121.278197112,14348600.250976076,13796267.855543595,4384003.245646736,42180011.14632497,0.0,0.0,0.0,0.0,0.0,75.07465409241442,62.147683239766245,0.0,45030.06197478992,88580.33333333333,162960.30900464454,128396.04945054946,291349.7228976267,310846.4944444444,97096.65,30109.39880952381,138010.80303030304,53149.333333333336,185174.91825270894
2022-09-04,21.007034385127152,12.976479864802855,89824.4198388667,3961483.221211278,6683281.39949085,2958679.1556509775,13485498.870401032,5679468.635245186,42269768.307434715,0.0,0.0,0.0,0.0,20261.88,77.00466175046697,63.74603014551537,0.0,156818.82987012988,144796.14102564103,59787.606060606064,29864.25,152010.09200603317,27855.555555555555,101772.54761904762,32955.694444444445,34714.96428571429,63857.83333333333,225502.06735651268
2022-09-11,14.782153300534643,12.76076924756485,169158.33312938904,9851473.473563751,8299145.39477088,10280087.893926233,12547673.656030595,9345793.526990708,50994167.78791628,0.0,2508.748,0.0,8643.432,95290.0,75.70522942368622,72.43615012268222,0.0,284382.34065934067,347441.5193277311,143460.0372294372,46760.7311942959,69300.83203661327,64928.15909090909,51487.70750609544,27519.619047619046,68091.12380952381,61817.12698412698,135132.9373926494
2022-09-18,16.12307906068258,14.850386869299223,717994.0233113201,20626620.477448434,36778803.123610705,34573644.34817144,36488738.00626348,33656221.44413469,244268906.89824378,14102.064491840001,13057.2,0.0,0.0,0.0,66.47313683824481,69.5919023614989,0.0,97409.67261904762,208850.36798105275,278300.6082917083,141122.18492063493,123579.64523809524,29531.333333333332,79494.67640169815,20504.2,658604.8666666667,265477.6,194537.1704401828
2022-09-25,12.806033180723034,10.601360448572605,77288.30012423667,22404267.749866378,35847035.83895587,15828726.53989394,16781588.37402011,17328921.096086033,79592218.17566848,12487.81913195,0.0,0.0,0.0,1360.5300000000002,75.84798918972832,73.73546723575905,0.0,101622.26837606837,355665.2263888889,300547.8178184592,616818.615551048,468128.02149029355,55754.148160173165,98776.95437394147,27014.557142857142,54958.00708180708,59496.555555555555,241769.6078544321
2022-10-02,16.06221423369903,9.721821534495351,113807.78680588391,34369837.5956081,16047201.046554757,7428053.266801875,9223731.932001725,11574509.55155049,118359888.99733026,31188.3731638,0.0,0.0,0.0,3352.300174156712,77.94366389640125,70.5546826624566,0.0,222471.07081807082,357880.1247863248,469988.50169779285,295735.2692679976,339140.64806674805,336516.55728744937,98579.87227427657,112292.54761904762,192723.67944221167,118842.9862745098,125835.2174879602
2022-10-09,14.347317770175232,13.811600839182573,63104.92034275463,11285281.024668783,11035221.72290961,23918660.13394227,14877372.656344412,12300105.483218966,94719628.88475926,30718.460122,779.6400000000001,0.0,0.0,3859.7367436699997,75.92649833593211,67.44472435810188,0.0,350707.73411000764,324647.22588522587,261461.06116252168,149300.3059660646,176748.64658348187,874276.2049966052,33108.407957559684,44085.34523809524,81097.46547619047,47386.05414585414,158168.5485064715
2022-10-16,12.774657651921828,11.227754435836447,97730.69445583549,8921587.440486949,7512074.792407639,29763111.12751375,5937576.372228021,4059019.5682298187,35156826.55018663,1560.617493,475.775,0.0,0.0,3837.410180972,79.82694998244891,82.87307550504144,0.0,76674.4603021978,68249.73333333334,367275.4510049474,185668.65340909094,214082.21825396828,88162.29560052861,101849.19523809524,79422.33333333333,92335.69047619047,62220.0,181169.81704514747
2022-10-23,14.808666427528635,19.011352313926466,48758.335073976,2921303.219014138,7297588.089885484,4531077.050110214,9839080.493276197,5961949.882703422,48540942.43617731,0.0,0.0,0.0,0.0,514.33647616,71.02094032030524,75.97836989254021,0.0,144043.36623376622,119342.74107142857,157526.0277605245,167945.3630952381,60393.8282051282,1240039.2738095238,77362.52698412698,50777.8,47173.78333333333,49488.69642857143,172975.1673777459
