time,open,close,low,high,TradingVolume_binance,liquidate_long_binance,liquidate_short_binance,OpenInterest_long_binance,OpenInterest_short_binance,TradingVolume_bybit,liquidate_long_bybit,liquidate_short_bybit,OpenInterest_long_bybit,OpenInterest_short_bybit,TradingVolume_GMX,liquidate_long_GMX,liquidate_short_GMX,OpenInterest_long_GMX,OpenInterest_short_GMX,TradingVolume_perp,liquidate_long_perp,liquidate_short_perp,OpenInterest_long_perp,OpenInterest_short_perp,TradingVolume_GNS,liquidate_long_GNS,liquidate_short_GNS,OpenInterest_long_GNS,OpenInterest_short_GNS
2020-08-09,11200.06,11685.99,11103.0,11920.0,1035848.0889995815,45987291.14561993,19493097.56543993,405448216.00161,405448216.00161,51700.847008815304,4442592.886499999,1355511.4800000002,60261460.623,60261460.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,11685.99,11921.23,11127.0,12100.0,1578971.0029990282,73734674.88653994,31728581.54164,423056580.86426,423056580.86426,105616.39799732059,14673090.2455,3738581.2845,71337306.222,71337306.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-23,11921.32,11654.0,11385.06,12499.42,1465319.469999261,83918008.94818981,26799960.64609999,391332626.116,391332626.116,66938.1279986111,7590541.688500003,6433980.762499997,57642236.08,57642236.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-30,11654.0,11714.14,11130.0,11831.96,1093206.7609994605,43837145.301630035,20866117.063829992,437372590.58686,437372590.58686,37398.54700110741,5359997.022500001,2799644.4825000004,60237176.8,60237176.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,11714.13,10258.13,9808.58,12061.07,1963470.3339989618,113694683.31707044,41239418.31661998,344133077.45549995,344133077.45549995,72266.58000852066,14585297.490500001,3047302.8060000003,32049155.385,32049155.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,10258.13,10327.72,9842.01,10580.0,1306669.2149990967,32668435.421379946,35441344.21089999,355248688.52252,355248688.52252,36175.99999630933,2336007.5865000007,1862588.8685000003,41816763.84,41816763.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-20,10327.72,10914.28,10241.57,11177.0,1293155.1739996374,24117645.54885999,35633075.82819994,398607601.47624,398607601.47624,32015.307992506856,1469661.6395,6131131.882000001,55250511.36,55250511.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,10915.52,10768.0,10132.21,10980.69,1337071.8079996416,41269003.01269999,39849844.91039008,403958181.92,403958181.92,36465.30800530816,3523308.552,4272576.206500001,58736456.7,58736456.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,10768.0,10660.16,10371.03,11024.0,1105911.482999315,27532034.59556997,26278230.834690023,397187530.38944,397187530.38944,31587.370000708994,1585738.1985,1450047.3140000002,56622210.224,56622210.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,10660.16,11369.59,10510.66,11494.0,1130157.3729993824,15759605.19471999,69073432.36606042,447734749.80934,447734749.80934,37846.034013205484,1161907.1395,5238119.1435,60600012.308,60600012.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-18,11369.59,11501.1,11157.0,11732.0,1261691.7339991631,39727881.89662997,32875093.087999854,441470781.6012,441470781.6012,36218.93899180343,2483156.4375,2339221.884,56092911.68,56092911.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,11501.5,13023.81,11404.01,13369.0,2096887.2619987074,79911640.15075992,172855386.46112084,576897504.28362,576897504.28362,77218.06496241053,5594863.169,16137927.801999992,65447383.128000006,65447383.128000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,13024.21,13752.86,12729.0,14140.0,2408092.457997147,94380234.68285994,94375811.94725981,679319714.1165601,679319714.1165601,97155.68703271478,9296052.5695,13542440.449000001,89916640.0,89916640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,13752.87,15473.2,13195.0,15984.2,3152348.2419969086,165763298.48669994,185194314.09206054,640603539.3808,640603539.3808,150191.53603271607,19324736.884999998,19108070.90699998,57905144.82,57905144.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-15,15473.2,15952.27,14822.0,16479.99,2303933.778996554,87164826.81601964,66873026.89096974,671712059.48832,671712059.48832,135199.54399091142,7728719.049000002,4760998.406500001,99651044.285,99651044.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-22,15951.93,18435.2,15862.0,18986.0,3122608.1109951735,190364450.25436103,193018931.65142018,773658368.9184,773658368.9184,221218.9050007924,37545641.194499984,16868293.66,278876162.016,278876162.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-29,18434.17,18181.09,16181.0,19554.19,3042026.106999797,456930716.15762544,135405362.4554498,649689669.7956699,649689669.7956699,202214.2640230573,49081624.63899995,13154051.9085,108112003.678,108112003.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,18180.43,19375.02,18050.0,19956.0,2253295.1569970716,232201690.52308133,170222989.6957602,776489382.7866,776489382.7866,155196.17602707006,30955298.894500002,16135062.850999994,138041855.032,138041855.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-13,19375.0,19175.07,17555.0,19446.36,1791784.4519970939,189610429.91398016,156143004.25720984,758569987.7154,758569987.7154,113649.43885401996,16074120.251,13321713.806999998,168156554.466,168156554.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,19175.06,23472.96,19004.72,24376.0,2678835.3010024163,273440580.565242,515540409.50839865,921817480.14048,921817480.14048,189807.89409349576,22915772.133999996,35846300.89399999,230086112.74,230086112.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,23472.95,26305.64,21920.0,28459.84,2611287.852995382,369269643.8471038,339195262.7694906,858836583.47448,858836583.47448,199920.39299289644,50612265.038999975,43535576.724499986,258034478.715,258034478.715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03,26301.76,33054.53,25913.01,34832.25,2460453.8739967206,362552810.9280698,387979217.426726,1134603320.10147,1134603320.10147,205889.04797336704,59681264.20749998,56180890.38299998,238338378.166,238338378.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-10,33053.93,38221.67,27800.0,42125.51,3118952.5749901375,891404516.3846539,432300330.63919675,1173722088.42263,1173722088.42263,279009.25290469563,157617660.8384999,109458275.65849993,197552354.37,197552354.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-17,38200.01,35869.83,30448.0,40189.39,3132476.8879980817,850871321.7391415,474965351.5064806,958476794.81442,958476794.81442,275978.87902577507,75216562.45649993,59507852.54449999,183043727.083,183043727.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,35875.72,32275.63,28880.0,37961.0,2313462.2989948187,585502461.6024271,269874957.0746994,875467426.5736,875467426.5736,170410.215019021,43177102.97749999,60765462.08349997,182294640.99,182294640.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-31,32274.88,33126.21,29240.0,38641.1,2567388.9669973147,489025498.41226363,348162101.5303804,1039220288.31582,1039220288.31582,267604.2380156565,71717236.3674999,77967655.97199991,146257999.808,146257999.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,33125.11,38849.25,32322.47,40992.4,1831202.0159969148,315090052.6670992,233471115.77519837,1225564780.2915,1225564780.2915,171109.8790251435,41474973.367499985,37434879.66200002,384517579.719,384517579.719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-14,38849.24,48655.21,38037.0,49875.16,2185525.42299241,497488834.15088755,588030159.3071628,1811110786.94728,1811110786.94728,218548.18801166854,60429815.9815,54018777.33049996,290215030.677,290215030.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-21,48659.1,57487.43,45349.21,58472.14,1784900.9009948168,537483103.2691892,457794649.2866674,1900065625.80835,1900065625.80835,151941.66300824855,67277953.50350001,70422340.03699997,310835722.464,310835722.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,57475.5,45163.36,43002.05,57591.87,2974388.054996617,1520158672.1384761,585476326.1574993,1334327218.47568,1334327218.47568,261642.71801480715,134623727.39099962,72130531.79049999,230776601.712,230776601.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,45162.64,50995.27,44972.49,52681.51,2144521.219994273,513814075.02571815,454938851.7824755,1500104807.72796,1500104807.72796,175842.36602975783,70765859.78899999,62272225.910499915,276214679.884,276214679.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-14,50991.35,59037.12,49310.0,61950.0,2247445.1849925113,584989709.7619549,564528620.0297465,2130786922.104,2130786922.104,187541.25601093913,88297540.81949998,78100516.78799993,390146620.856,390146620.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-21,59037.11,57415.18,53335.0,60740.0,2133105.879992989,1036845545.1145158,322483849.2316773,1860386011.27566,1860386011.27566,182476.39198924304,99857834.1064999,61915985.983499974,373416375.57,373416375.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-28,57415.19,55805.08,50452.08,58500.0,2087199.2089915224,887656813.2350576,380462897.4757668,1741661870.06396,1741661870.06396,160775.83199355882,93402465.25749986,51566798.140999995,358301158.24,358301158.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-04,55804.16,58234.61,54931.15,60397.85,1583349.8389973072,503552619.6989405,262178618.34177804,1967731224.44381,1967731224.44381,118486.25200844309,77493998.3945,38647507.911000006,361866854.112,361866854.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-11,58234.61,60090.2,55536.07,61800.0,1296995.4419982308,378130947.8075097,218216485.79852846,2069510213.5924,2069510213.5924,87518.48998833701,42995063.229499996,36050780.54799998,383743377.159,383743377.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-18,60093.26,56140.05,50050.0,64986.11,1938187.2989936625,1462766836.749286,305723304.00001645,1591606122.5718,1591606122.5718,151959.39099939566,109242444.05549982,43505897.05450002,466597893.3,466597893.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-25,56140.05,49063.94,46930.43,57532.7,2479401.729992066,1027969352.079148,419828505.26553875,1604836338.5752,1604836338.5752,160347.18500952228,94008661.41699989,66831633.867999986,317849144.15,317849144.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-02,49063.93,56630.33,48763.0,58488.17,1842365.0559950243,102344341.17884958,259641180.6223307,1883641321.01914,1883641321.01914,112957.43706253245,48553434.55599999,66386815.60299992,325979839.494,325979839.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09,56630.34,58292.53,52880.38,59590.96,2020470.5179945661,80192990.45183995,80476002.42593996,1853265143.43994,1853265143.43994,116505.36800804429,68435741.82699998,32095269.903500002,293461881.957,293461881.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-16,58292.53,46429.28,43866.0,59654.0,3153239.485994059,170932809.5617292,119392479.33884965,1716266506.75328,1716266506.75328,196114.77000759463,111551317.31849985,39634054.087500006,281489863.468,281489863.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-23,46429.28,34651.6,28688.0,46655.0,6062358.788037006,198637533.87283814,150052123.62759876,1060102289.572,1060102289.572,566486.861135011,209265676.5914994,121806718.78999951,175058944.32,175058944.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-30,34656.53,35651.81,33356.0,40900.0,4505132.885007688,54404770.943549894,50929912.32210994,1334181250.1455898,1334181250.1455898,329395.0290500277,74971923.14149995,87169120.09049985,220003282.415,220003282.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-06,35651.8,35801.71,34150.0,39470.0,3950260.877998334,37812993.18720998,39684588.045600064,1591924001.79617,1591924001.79617,317550.96102368354,82344577.28199989,67705031.96499999,254758913.572,254758913.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-13,35801.71,38993.65,30969.0,39374.18,5237052.662029159,79399196.42079978,78909513.77161983,1972553835.471,1972553835.471,541417.132884606,127946320.41199973,220507527.7354992,358908501.926,358908501.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-20,38993.66,35588.64,33312.0,41413.0,4873166.058013186,80259244.87275979,73652557.42173985,1927722460.44288,1927722460.44288,505324.9920651723,174284586.91099954,106241114.75049981,364522113.5985,364522113.5985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-27,35588.63,34687.71,28780.01,35746.28,7746201.772059668,148463444.33451906,122552329.62406924,1929715671.90726,1929715671.90726,874839.1291913169,173903292.0324993,224032258.91549903,346408856.469,346408856.469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,34687.71,35280.16,32672.04,36623.0,4617382.922010585,57617492.65331991,58414510.885909885,2109182629.1707203,2109182629.1707203,533064.1479579962,84575961.20849979,128060609.31549984,472741441.145,472741441.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11,35280.17,34253.81,32066.0,35281.55,3726937.417001142,47940724.16049993,45931790.72892996,2152214015.54256,2152214015.54256,478186.24202847225,78380567.3244999,83220540.71899992,484672579.29200006,484672579.29200006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,34253.88,31767.0,31018.59,34662.73,3380014.7739904243,59156771.05284992,39655079.62203001,2047800917.817,2047800917.817,413099.12098852673,87790218.39049992,50324134.96549997,451788961.56,451788961.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-25,31765.23,35370.66,29242.24,35400.0,3458136.5559976236,41075800.40824999,63106529.61836991,2555740463.5737004,2555740463.5737004,465551.64199507004,79072201.0444998,212783739.19049984,648729811.4000001,648729811.4000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,35370.67,39846.78,35185.49,48168.6,4467666.6560073765,76264812.96429977,102301021.25438961,1987055436.51234,1987055436.51234,645371.6739996508,135927809.31349975,283210389.0090006,505310904.4665,505310904.4665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-08,39846.78,43787.71,37291.0,45350.0,3985777.721998551,82937241.14108983,94600120.79731971,2295617549.5997,2295617549.5997,506036.551999617,74703487.17499995,101906420.32399984,558066799.836,558066799.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15,43787.71,47006.02,42785.0,48300.0,3126823.2539938097,62912443.689129926,78814351.09075983,2508988058.84576,2508988058.84576,382100.4309996301,62692333.50650001,59971365.35799987,598365000.576,598365000.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-22,47006.02,49273.28,43938.38,49833.0,2765686.7559904107,65512921.29870992,71432211.55660991,2816408800.03616,2816408800.03616,376054.195999622,67175834.5095,64357776.9155,681199095.9375,681199095.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,49273.28,48795.41,46280.0,50600.0,2560203.3289919263,57028592.00039997,56611122.65125997,2809070167.7744803,2809070167.7744803,396612.0339996381,84445011.01199988,55269636.47199995,702367434.31,702367434.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05,48795.42,51799.57,46550.99,51950.0,2423516.374991674,37388092.92274003,57809803.04425002,3237859705.1909103,3237859705.1909103,352235.4879997218,77378683.32899995,63758889.87949997,959508468.753,959508468.753,40662.158323633106,0.0,0.0,38775.42447690151,88.94348814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,51799.56,46046.73,42088.0,52950.0,2566502.4309965177,86622758.87606987,51319660.50072996,2223702775.45938,2223702775.45938,396043.05899977335,91354809.16199997,57165295.476,608674702.2075,608674702.2075,2302270.016977444,0.0,0.0,38150.19318192397,7005.412005477373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,46048.02,47256.91,43323.93,48850.0,1877795.5539950908,38685744.84307002,38063181.56845003,2440426980.1193604,2440426980.1193604,275574.5499999002,50741951.16050004,60450991.690999955,776734075.5260273,776734075.5260273,6587417.628000975,0.0,2516.1296566187707,604958.5917262172,615.447270961522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-26,47256.92,43150.0,39503.58,47345.0,3255166.872995785,74129107.60223982,64994200.804779924,1908976323.65,1908976323.65,494314.33599959983,61916621.413499735,64651170.15549986,639246054.96,639246054.96,7290510.037849986,1003.4604706150365,0.0,539600.7190859073,233118.9085045985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03,43150.01,48187.3,40708.73,49304.12,2168356.0999922133,36676350.97539003,44905426.63796999,2315428436.4435,2315428436.4435,358067.6899997162,10635971.0205,13723579.491500009,763784493.8549999,763784493.8549999,10806930.256669763,0.0,0.0,398172.7504877354,175480.27952400618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,48187.99,54700.0,46885.29,56789.0,2031846.4269919007,46571450.48777005,55163008.69548998,2872254498.1,2872254498.1,315259.16999971354,19969143.12050002,24047657.188000023,686416134.6135,686416134.6135,25306626.721050236,0.0,579.0243001657686,2776213.087652657,290854.8938752972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,54700.0,61571.45,53750.0,63997.61,2193179.716991041,45541707.501590066,75654244.86309999,3277205507.27265,3277205507.27265,311637.7739996608,27201175.691000015,26356545.78350001,844001430.2160001,844001430.2160001,56380896.58634506,0.0,0.0,7922093.935123881,104950.28127238824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,61571.45,60902.82,59504.46,67150.0,2334510.8449892937,52064561.92434008,65073916.34984001,3468532776.02568,3468532776.02568,324242.2619996945,33758581.466499984,15368285.343500003,979036131.4965,979036131.4965,89425098.95966133,0.0,0.0,9095171.327610023,1227627.391531561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,60902.82,61348.61,57550.0,63795.98,1706867.1969930953,59290759.45429988,61828033.23940997,3392099307.09895,3392099307.09895,257232.6169999155,18761780.214,9522454.4205,1087874574.768,1087874574.768,56610052.91897075,14689.3083020733,0.0,9569914.026006816,20095.71945614624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,61347.14,63316.4,59400.0,64349.55,1314976.8389962304,45296203.345300056,36630883.030110046,3563721848.4924,3563721848.4924,209970.61700002858,8198855.997500003,3589330.6874999963,1164341402.304,1164341402.304,52226601.79431145,0.0,0.0,16165886.090768462,57796.55747483237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,63316.4,65568.39,62313.0,69198.7,1568334.4809946928,54965347.27843994,59825348.96679997,3782268515.19192,3782268515.19192,222048.13500003653,18786462.029000007,11374768.4555,1233593427.264845,1233593427.264845,107952953.12926744,0.0,0.0,11282686.283302208,95593.60971976654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,65568.38,58661.39,55604.0,66395.05,1947376.3609901739,92873828.6660397,49912102.58896004,3299160745.62667,3299160745.62667,245619.0730002018,32137592.417499997,13172406.816000007,1124196703.443,1124196703.443,59998775.33378594,505235.37123882154,0.0,6754106.7256675465,368362.25636225886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,58648.87,57315.73,53245.0,59624.56,1727899.9879901593,103117844.4352695,54761314.46953006,3570560948.5326905,3570560948.5326905,224894.50999998974,34955831.30050002,16821461.813000005,1122146251.753427,1122146251.753427,124417819.95830339,81351.96111653646,0.0,6316963.724850171,9694310.86828757,1150856.1582436413,0.0,0.0,14810.86684738889,104537.3969518386,0.0,0.0,0.0,0.0,0.0
2021-12-05,57315.72,49376.6,40888.89,59224.99,2331522.864990842,152075039.331129,71783782.24857992,1976133003.39,1976133003.39,332276.89499974286,46034611.222000025,22833255.536000006,613517817.6060001,613517817.6060001,124203820.83548243,3709472.5824216744,0.0,2724356.6524798414,1547198.7654635056,43462669.297662295,11003.2004382271,76716.25149162133,464068.9703056839,590706.8178578506,0.0,0.0,0.0,0.0,0.0
2021-12-12,49373.83,50057.01,46724.35,51929.0,1790893.2189909585,50355595.33831001,49799739.123919964,2177278005.0216603,2177278005.0216603,259325.71399994916,17093296.79850001,23498978.215500016,689700983.699,689700983.699,68923320.89450942,56760.6194574828,534.8563645149,4316939.391097122,5243413.091368267,49568352.9159836,0.0,18453.78361999897,642702.323345786,1241529.6977485348,0.0,0.0,0.0,0.0,0.0
