time,open,close,low,high,TradingVolume_binance,liquidate_long_binance,liquidate_short_binance,OpenInterest_long_binance,OpenInterest_short_binance,TradingVolume_bybit,liquidate_long_bybit,liquidate_short_bybit,OpenInterest_long_bybit,OpenInterest_short_bybit,TradingVolume_GMX,liquidate_long_GMX,liquidate_short_GMX,OpenInterest_long_GMX,OpenInterest_short_GMX,TradingVolume_perp,liquidate_long_perp,liquidate_short_perp,OpenInterest_long_perp,OpenInterest_short_perp,TradingVolume_GNS,liquidate_long_GNS,liquidate_short_GNS,OpenInterest_long_GNS,OpenInterest_short_GNS
2021-12-19,50057.02,46668.63,45373.11,50180.0,1934998.7859933733,46717499.11770001,37720793.80443002,2616032502.2610297,2616032502.2610297,314089.0999998171,16803649.4435,16716373.170000011,677840767.4265,677840767.4265,129659988.06563085,56378.624909656995,622.1444836736,4306296.0823896285,2731138.643334235,61598556.16013939,0.0,5662.810892144529,1598171.362250826,1399642.559189542,0.0,0.0,0.0,0.0,0.0
2021-12-26,46668.65,50765.73,45530.67,51805.0,1550789.639995486,31659709.79977003,40367706.990010045,3670211504.781901,3670211504.781901,239446.60799997652,12451724.028000005,15138363.858500006,820567295.4990001,820567295.4990001,155511281.3759004,0.0,0.0,3667243.13292876,3581645.692493815,24990151.917598974,620.6745769197246,0.0,1133469.4337410622,1495262.8658082192,15139627.0,1343783.0,266114.0,2610190.4945595446,287267.4424702852
2022-01-02,50765.73,47280.0,45650.0,52134.0,1708421.7669944044,45867759.85657001,30738272.96417003,3465520267.68,3465520267.68,284674.1059999015,16795283.62950001,16299915.439000003,727086554.12,727086554.12,152032860.81466928,191727.91632975603,0.0,3286543.070580134,12560948.668604389,31129466.224415693,0.0,21048.590781590945,2252778.06635256,1300988.784786063,50095261.0,4072843.0,55702.0,6616839.183434938,1948203.427234847
2022-01-09,47280.01,41851.22,40456.56,47575.22,2301888.2799899136,75871672.31571983,37499737.29142,3187332960.11886,3187332960.11886,411974.64999951154,24470512.721000016,21011082.18700001,707472128.256,707472128.256,186001833.7064097,508805.91841877566,0.0,2785747.927611717,2410948.122059721,52694179.14680418,0.0,24415.202900134154,2481627.2734718597,1441754.8706421545,51202463.0,3417226.0,3227963.0,3477311.48789493,8975743.537912
2022-01-16,41851.22,43060.66,39610.0,44396.68,1982615.890990295,35061347.103740014,32771133.332080007,3173778581.92714,3173778581.92714,380531.57399962755,17765673.8465,25874240.458000004,731313450.242,731313450.242,173693931.09057727,20480.26666526311,0.0,4017085.274174601,1256638.9064123034,38743745.71742921,0.0,863.5623028263356,2199278.512939883,1398226.3716026936,48698717.0,2287897.0,1227213.0,5634765.96996124,25457002.556617044
2022-01-23,43060.66,36230.01,33950.0,43495.0,3069035.1809996776,85198881.84879944,51065853.83024993,2685727126.9890304,2685727126.9890304,615708.3079995357,36986428.33549997,36903369.1395,630560233.3066376,630560233.3066376,75941036.67425169,902615.8718001279,24316.49977316,841143.2695477891,491094.379766352,82228684.3822962,0.0,567163.2174705161,1444878.2144630982,1471674.729276205,78535574.0,5003298.0,1343372.0,2667583.4271011646,2927647.66079388
2022-01-30,36230.0,37870.01,32853.83,38886.58,3009615.8410002813,59042232.31059987,57157330.306029886,2926351512.42587,2926351512.42587,598992.4489991211,24759977.524500024,40104813.17949997,672004392.2276213,672004392.2276213,69271866.52429949,480.9937599652,13050.7151061,809233.4732888441,1174823.8035745337,49182676.99750088,577.2797136334661,0.0,1718840.5488706878,1792027.2958148625,59796819.0,2172554.0,2203527.0,2028345.5398480687,5897333.629187738
2022-02-06,37870.0,42361.35,36204.3,42656.8,2305600.5339924903,36596672.356250025,38716824.26309003,3410411299.0416,3410411299.0416,452708.1099991622,14572949.098500002,24243065.602500003,820434564.95,820434564.95,69452323.38384624,3439.14237851,49610.298446739,1800913.2228534902,418155.2266568784,32977859.09700218,624.2689103030125,0.0,1732743.8927862511,2897128.420390202,114341281.0,2546522.0,7947508.0,6172612.070206382,3028491.4357337304
2022-02-13,42361.34,42041.13,41540.0,45847.5,2613181.995990718,49457422.765629984,51395685.08196001,3014327117.57127,3014327117.57127,535873.4779993285,24844781.78100001,26059584.821000014,739450130.4154999,739450130.4154999,70852426.44861111,0.0,5127.61788705,1750569.6300600658,1930111.2976623,34574677.536728896,1797.7384179185078,0.0,2385080.54131631,2044523.6149127025,140720820.0,6882646.0,2773960.0,1428101.2728377292,5484465.30693953
2022-02-20,42041.12,38368.1,37905.0,44777.0,2163374.234993743,34182914.969420016,27876144.286739994,2827109440.2893,2827109440.2893,475841.8279993768,18257289.009000015,17370308.941500008,776965327.905,776965327.905,31133236.06396448,797.4790520500001,393.7004631,3865204.288014941,403695.1093361105,27473775.984325588,2769.368203579127,45534.59615944813,2649957.939650402,2244783.096860825,100528376.0,2303490.0,965759.0,1926472.5113555165,2469029.867883255
2022-02-27,38367.9,37672.0,34303.7,40441.1,3530472.475004319,48106012.03089994,41981932.433899954,2481124595.6080003,2481124595.6080003,793053.4259994584,35156847.798999995,44746040.89150001,723026831.58,723026831.58,303694423.4449129,209711.1027085014,59876.15050555126,1425910.430616904,17742530.130665213,54216432.52747737,11041.260047385736,16830.857667333446,2299712.423729838,2096657.5006004395,57736091.0,875170.0,4332808.0,1438657.0046675887,2262762.8590946584
2022-03-06,37672.1,38401.1,37414.4,45350.0,2816548.9419929544,40964848.65360003,32363060.329600047,2780425194.1152,2780425194.1152,650271.1879996785,26353998.574500017,34000659.20850001,689899827.906,689899827.906,994323193.1981971,2200.6931532566,724608.7545387817,20714687.294025287,3375024.745919086,27835225.31316263,92297.75957162931,4344.3098851308305,1974387.8466053717,1850276.3168615832,40384013.0,2938766.0,1337332.0,1968530.2891969257,14798353.81504285
2022-03-13,38401.1,37743.7,37134.0,42647.5,2770518.8549913247,33414613.19680002,27674571.931600023,2856434270.7431,2856434270.7431,687775.9069997956,28591119.500500012,30049748.20000001,766090232.336,766090232.336,671119639.6609004,35818.86860045,3432.3504118307,3215107.9278893345,372130.177082079,25540395.48891834,674.4877228496463,29715.139838100004,2203867.3251332743,1831809.6047477864,45488486.0,1873205.0,817136.0,5522672.499740866,3718754.503925493
2022-03-20,37743.0,41261.0,37522.1,42446.6,2320847.9309961633,21568853.260200005,21317430.34870001,3106588511.499,3106588511.499,554391.4889994396,16319859.70350001,26416699.822500013,876313352.9915873,876313352.9915873,180941162.67547688,451.35040984,1398.33947584,17050065.255859688,1404093.4674157323,32269273.811061367,744.12448166683,0.0,1890239.5392413472,2407913.3629819006,338814791.0,1612223.0,45134759.0,6390448.327284925,8462864.37618532
2022-03-27,41261.1,46820.8,40430.0,47047.0,2055267.434994744,17575847.90430002,22306120.053000033,3755762076.04,3755762076.04,518102.50199957425,16248622.323499996,27907273.76000001,1125412453.496,1125412453.496,818343835.9304256,195.31333566648,296253.83704327623,1853948.2280943028,3867839.790806081,23472395.8324963,4677.4790151809975,0.0,1677273.3773015465,4039993.9067437984,542446454.0,2013609.0,227292.0,11304921.086974004,16502541.671038698
2022-04-03,46820.9,46392.4,44206.2,48200.0,1910331.9129956963,35039125.77650003,30066899.92110002,3330829529.3196,3330829529.3196,533042.5979994476,30832070.264000006,19918098.072000004,1027190735.229,1027190735.229,389164967.6933387,0.0,5271.09643547,2739733.012835726,151430.29595456272,28910709.673166316,29500.159202205254,1884.282783199603,2356177.5392729323,3169107.2422499564,167854521.0,8247309.0,2788554.0,12176015.71606512,7810527.315036964
2022-04-10,46392.3,42140.4,41838.0,47188.0,1755879.7279945123,37985322.67870001,19899629.374200016,3554669835.4464,3554669835.4464,517329.69499945594,20840015.445500005,18774932.631,978564068.704,978564068.704,535987257.92096925,69950.33135206098,0.0,26385631.42452746,432275.5845998712,19699259.835707612,0.0,18832.676031351504,3045166.5910269264,2584441.517120623,98889425.0,12506589.0,1705198.0,7535478.755510408,9236470.205783203
2022-04-17,42140.3,39649.1,39136.7,42399.9,1868436.3779933308,29569699.849199995,19130451.52129999,3312557251.7386003,3312557251.7386003,565545.363999695,20665496.592499994,16710995.939000003,1018986505.796,1018986505.796,322083314.0894812,10164325.479025085,2137.98054762,2740321.64283893,14858383.799149204,15901232.052282695,0.0,9052.326004997394,3230903.951731939,2584902.9848217946,102639675.0,4492832.0,779932.0,8147058.003272803,8422347.865868544
2022-04-24,39649.1,39433.4,38465.7,42966.0,1847071.9669925268,29274982.7195,21224330.173200026,3383147581.6974,3383147581.6974,545999.8339995653,15452613.919000003,25027699.040000003,971343179.8155,971343179.8155,156894690.03961232,284298.4721802388,9805.45714637,2644448.0667381017,1667239.9960977563,21573625.983459085,8289.97329105465,5065.527812126349,2926031.4462798587,2775583.0775472904,48593001.0,3432339.0,262388.0,9476674.63899321,8724150.692663476
2022-05-01,39433.3,38440.5,37350.0,40800.0,2411324.694986451,39759485.054900005,29112090.17360002,3174142755.1995,3174142755.1995,726284.7399996093,24029274.6065,20964727.32450001,962779713.576,962779713.576,89773665.31888339,23850.769819072295,675.48902616,3817859.967683653,1118528.7217062209,33089020.693440415,56.0164000963899,25.25746876177651,3694962.9485665606,2805910.491512944,27674567.0,604173.0,539914.0,8916563.272255853,9489164.49326223
2022-05-08,38440.2,34032.0,33665.0,40071.7,2602414.84798668,30955942.63970002,23308826.569100022,3034125852.7200003,3034125852.7200003,786992.8729997721,30587970.227000006,24963999.009000007,930226215.6775,930226215.6775,164423568.57937333,100121.26175633859,841.0378098904,7105743.047942544,3510651.983422964,31749166.738434438,0.0,73795.48394645329,4498315.12798648,3303437.695349894,80369907.0,2054667.0,441086.0,17073841.143777966,12623983.655970942
2022-05-15,34032.1,31324.4,26631.0,34243.3,5130369.830027372,91639624.0315992,84120628.74879964,2277741310.2132,2277741310.2132,1653572.659994797,63179081.22499989,64330700.47299991,788603580.846,788603580.846,421918284.72987163,798964.5740839643,204631.22402568726,9566155.41685181,2958041.460175275,56916881.36267903,3336.0003200866736,166618.36835993655,3471689.720099763,3988167.789252969,105122478.0,1583416.0,313311.0,20574113.69104489,10484514.934084171
2022-05-22,31324.3,30284.0,28629.6,31327.4,2766522.7549873623,26208612.3202,24794001.376900017,2533167807.312,2533167807.312,825234.9769994803,21797572.66399999,24253248.869000006,866001647.1144999,866001647.1144999,64051776.66940671,1187.148980355,0.0,14007799.550936587,1355434.798027084,12598203.973843027,0.0,3449.3079208508966,3242272.6207291987,4109073.163186724,41111630.0,1874773.0,354672.0,21272573.50353789,9163341.079447877
2022-05-29,30284.0,29452.8,27952.1,30658.0,2788470.0129914167,26353687.6952,19500730.21080001,2537278785.1008,2537278785.1008,952164.7819990302,14276435.718999991,20908807.81300001,893366367.372,893366367.372,68710993.33840151,26520.91348205178,997.53484984,15967010.90063742,1649068.0963747122,17746324.770916678,0.0,1501.8110318991598,3760690.3575959057,4422821.925626866,38733221.0,1606502.0,2655844.0,16724839.226939917,9890257.208385114
2022-06-05,29452.6,29909.9,29220.0,32427.5,2564003.3279904844,22253226.370999996,19750354.901400015,2481053153.8199,2481053153.8199,767092.2629992581,20304791.689500004,14557376.345500007,891010608.1865,891010608.1865,49262893.2170223,2002.5041137175,405379.1491092805,9431237.219370352,1167756.9326310474,17984337.306907803,3316.941275731324,2615.979654186216,3350399.792758716,4716246.831983432,74565100.0,2311966.0,750456.0,17089506.26571419,11229698.571849464
2022-06-12,29910.0,26564.7,26538.7,31780.0,3288800.1879896196,36663112.44499999,27483064.044199996,2287715942.2668,2287715942.2668,1185231.4839987266,20229888.819999993,30461853.717999972,850839570.0825001,850839570.0825001,108111136.32035086,40745.05743411119,809.9247926126,2702465.720563638,2505414.723531886,24892510.850786753,1274.4231265058381,321272.4591667856,3564535.0085175363,4555882.107659179,119432230.0,11902734.0,588246.0,13498307.884736665,12528870.17145907
2022-06-19,26563.2,20564.2,17593.2,26877.0,8394747.490046248,91764706.84339938,72825703.95099965,1873472918.4546,1873472918.4546,2732209.6199939614,56408834.685999915,50404232.22149994,662892869.695,662892869.695,180902731.17776918,1233115.201334254,2318330.894186215,3098476.830191397,1856714.0159013728,40030005.26815288,1791.5909071929261,38781.894056653335,4504371.148444188,6233617.971231411,125643523.0,2098631.0,559962.0,15434231.115313768,11482238.521980064
2022-06-26,20564.3,21029.1,19630.0,21888.0,4755350.883019336,33198404.493099947,32370393.712099943,2034109640.2866,2034109640.2866,1546645.02599626,13946976.287500005,23631704.62749999,741604661.8640001,741604661.8640001,87324580.79447399,682.05968902,3974.6979867685063,1517013.9109067274,1806150.381067725,9792525.129687691,2073.7069012937795,0.0,3744998.7035883297,5314259.509142013,38717161.0,277074.0,350268.0,15838468.98243047,12942938.521129606
2022-07-03,21029.0,19305.9,18563.0,21560.0,4331537.1570048565,24315926.632500008,19148329.65560001,1824175995.0354,1824175995.0354,1493337.119997156,13083675.042000005,15268138.4225,662991400.26,662991400.26,150165394.93094563,37458.416657346155,303478.5734392491,1402806.668825162,2423335.1937281503,3611548.43916077,9586.211033596404,1795.5992708561469,3878100.241119783,5299026.376963393,31524737.0,368076.0,579559.0,15830063.970522484,11501963.74462866
2022-07-10,19306.0,20853.8,19046.3,22579.9,4568676.3570078015,28339576.760699987,26740345.732999984,2177653164.357,2177653164.357,1556528.7739941184,13718020.827000003,18986789.786999993,858644944.963,858644944.963,81442263.41778544,8330.72079469,288697.27958016394,15791405.356909718,3511503.632002718,4030227.725208303,1704.1891092887945,0.0,3636167.1909163874,5101469.382173066,18681664.0,2404276.0,488004.0,11641267.205500456,13126092.51671354
2022-07-17,20853.8,20794.4,18901.0,21674.1,4594014.086006572,29206153.268299982,30721228.178399958,2340383830.972,2340383830.972,1440393.4619921714,19569235.003500003,18387319.677999996,879081715.224,879081715.224,121920079.43965587,36447.57204017346,13424.174403688112,6090309.321145602,2627266.4142112825,5629662.118563874,444.85990675365247,0.0,3788104.070814245,5271885.83986057,34745310.0,2730686.0,925230.0,13069409.455342969,14258697.775527168
2022-07-24,20794.5,22570.6,20764.4,24277.0,5378400.658020258,42400518.89529992,43970582.63099987,2608858033.7066,2608858033.7066,1653903.8099882647,23871451.65049999,34494002.61249998,946205069.8785,946205069.8785,196881837.1103128,6183.0466512477,95596.25242232294,16684761.678635951,4556733.154987584,12310658.746583892,52743.74024346887,0.0,3686697.888573166,5156933.553788476,55030324.0,9664328.0,1194988.0,12909210.301911311,14033964.595888736
2022-07-31,22570.6,23290.1,20689.6,24700.0,4279422.096003869,31510948.669399984,31591306.95789997,2641652273.2127,2641652273.2127,1253936.0569937737,14127081.064999998,20035992.08499999,927299891.736,927299891.736,127631304.79162626,24760.29934444678,105048.74383805318,2654871.4210271537,3601097.809069904,18402031.38539464,5029.442021587165,1589.076991030572,4178596.0019406993,5635828.414439047,54247252.0,952857.0,1424572.0,20750318.24497526,13282903.231150853
2022-08-07,23290.0,23167.8,22370.0,23650.0,3333112.2169919433,24826723.495500002,18742496.71000001,2545874211.105,2545874211.105,934446.0389969193,7301198.854,17179493.940500002,933131407.158,933131407.158,102314555.39685732,3420.189321679346,1657.1718970328,2267950.57743605,4827128.28721082,9589546.149881879,0.0,0.0,4006517.705627354,5342230.347561083,24504556.0,1093761.0,239662.0,20798805.90814695,12657086.856445998
2022-08-14,23167.9,24294.1,22608.0,25065.0,3929787.0839963974,27316370.223200016,26446931.828100003,2774036239.1954,2774036239.1954,1071364.17999704,12764134.673000002,14378440.839000005,1072814295.8715,1072814295.8715,160358725.6852067,1718.1008257447938,62642.1192026906,11337093.196336128,4971042.937275761,10776422.956431087,194.0668913291454,197.5138639561888,3840944.079204368,5479761.828063808,51710668.0,3816295.0,687143.0,13571794.80389188,11677055.403929075
2022-08-21,24294.1,21505.6,20742.9,25200.0,4008581.7520020204,33186818.51289996,22459433.132499997,2353251054.2016,2353251054.2016,1222443.2099934174,15785831.754499992,10228488.809500003,987119869.455,987119869.455,166416840.72517505,677027.0821068991,1475.2893696205997,5979043.394765552,4075191.487084961,14683641.28594306,7791.967805860133,14061.085117751223,4281209.584083334,5469156.262496233,35734593.0,1918808.0,140371.0,13094759.501567705,11363650.218176655
2022-08-28,21505.6,19547.5,19508.0,21925.6,3869016.8199958904,22997077.570000004,18914503.17540001,2307088624.6975,2307088624.6975,1147279.1349958647,9411398.929000001,10992475.088500002,1005058426.104,1005058426.104,180801472.2449685,24976.704224129364,3369.9314651924005,3846291.769531807,5691267.990296894,9233388.858956225,1878.7428080796706,3722.369869421189,4572412.380733725,5466640.24831656,35686599.0,1147099.0,1276392.0,12247569.825452534,17550615.591192186
2022-09-04,19547.6,19992.7,19524.4,20574.0,4120019.3610054962,21905291.386099998,16779429.412200008,2445190279.6685,2445190279.6685,1119049.485995055,9338002.106500002,9824499.7195,1093183682.596,1093183682.596,149613072.7420916,612.7090525192999,1738.6700854725,4401126.272952204,5819892.523330672,8657062.356569387,2.205170047624191,2.2327347879446835,4388434.983488702,5455757.026489891,19694205.0,1697537.0,768848.0,13344819.122615349,20948530.56046113
2022-09-11,19992.6,21820.3,18500.0,21883.4,4429732.559004553,25575519.376499992,26676652.022299998,3114890112.7414,3114890112.7414,1289977.516995853,12302103.100999996,11588693.254999999,1158721810.86,1158721810.86,199369935.49966726,150189.29924802782,61873.668124312986,7573372.872920193,6465594.91635098,11586710.833804699,133335.5917425274,70777.20489936673,4166530.634309082,5566147.272841554,28476066.0,365350.0,1350014.0,14101097.939503662,12550721.500249706
2022-09-18,21820.3,19404.5,19300.0,22850.0,4744119.39600717,33299169.157599967,23301124.062399995,2421674711.4025,2421674711.4025,1325063.2709934846,16148441.987000007,17310124.660499997,963646736.643,963646736.643,798782941.8153331,958349.6136895961,129908.6925334183,22391086.71455165,7141114.430737565,16102261.770636052,6266.495436003365,10380.952310581324,4690525.43802601,5610529.786500238,51628400.0,853840.0,1502360.0,14600612.195241584,12838079.03871686
2022-09-25,19405.1,18799.7,18084.3,20154.1,5435304.762018643,32430714.23739998,30929388.578799978,2292261633.5732,2292261633.5732,1629825.0399908323,12742104.755000003,14044887.655499997,932605922.4,932605922.4,391071413.93118167,419013.39332719886,5902.856952291025,4163509.4526809687,10047098.823579714,15970834.253968367,35000.4312606711,46592.22660383596,4609320.832661785,5481362.994086404,76422547.0,58150.0,907707.0,16473120.782467084,13467911.29410079
2022-10-02,18799.7,19049.4,18460.0,20375.0,5991956.1380141685,31710469.32819996,25685200.628999982,2411400473.4366,2411400473.4366,1716445.5969845485,16604835.89899999,22855566.410499986,1017662040.71,1017662040.71,389943789.9533761,7327.283721568721,12872.884559236172,6100132.5442431,12469827.478623403,16879312.95376017,13976.79001673234,7812.594740449527,4416045.723801237,5497582.195963437,65491602.0,521465.0,647120.0,19044148.727115978,14897517.648921946
2022-10-09,19049.3,19430.0,18950.8,20500.0,4113244.216005427,15882686.575899996,16527674.743599998,2825382109.41,2825382109.41,1207950.7779935487,9184606.2025,8026626.895000002,1240651270.373,1240651270.373,296345566.1972725,2050.68516368,4354.943551200428,28735380.96133337,29959930.579906914,13150424.403780166,5246.007929979281,2767.5992639961205,4368144.487591963,5552173.399468453,45520191.0,726193.0,527529.0,23697360.466903523,14459964.43740665
2022-10-16,19430.0,19251.9,17917.8,19947.9,4044076.6720032063,18367723.9317,13976542.4485,2752853303.6307,2752853303.6307,1134299.2859946147,14024438.7845,11039917.026500003,1189179063.285,1189179063.285,221587842.22026414,322334.2467718343,3734.358093431813,8409251.258105759,11605818.759235747,9248854.05266374,1638.1102530432786,2991.3335438152567,4292095.002462508,5554541.007127088,45042553.0,858224.0,437012.0,17082031.897873472,14458555.547434475
2022-10-23,19251.8,19560.7,18600.0,19706.4,3193060.341998172,11283604.691100007,12055736.683000004,3150083451.8936,3150083451.8936,908066.318998351,5319100.7925,5942478.691500001,1315770172.827,1315770172.827,157771112.60797974,6074.1143485265,3539.704290535,8916281.577396704,11614019.717398904,6569389.720834514,0.0,0.0,4262408.397018891,5632123.6843334185,39154428.0,1668993.0,381612.0,32826956.532373097,15432326.920557585
2022-10-30,19560.6,20615.6,19146.0,21088.0,4083816.488001296,18293319.9464,23722655.25489999,2969998391.6636,2969998391.6636,1124443.9469953794,7432885.047499997,18320294.277499996,1234072176.7705,1234072176.7705,195113924.94950318,1726.3906513656239,212937.34783828305,6762379.040365537,6099951.229715808,12432767.491593765,2776.246355211997,1435.5786028715427,4095420.3307679407,5484716.0192713775,31283655.0,367118.0,374568.0,23440752.65856856,15004809.681858838
2022-11-06,20615.5,20900.0,20026.0,21473.7,3222718.9939994435,18695126.428400014,16293092.93199999,2911314552.3,2911314552.3,873555.4089969369,7004777.303000001,11628754.682499992,1271984611.248,1271984611.248,131595614.4962735,4415.124890016,15734.248873836128,4544977.983104754,6314066.9735695245,7853650.381384052,3766.280013422258,1902.245288380201,4093009.079400503,5584229.508830013,31778053.0,459166.0,2081859.0,23786467.8722989,17653003.211126335
