time,open,close,low,high,TradingVolume_binance,liquidate_long_binance,liquidate_short_binance,OpenInterest_long_binance,OpenInterest_short_binance,TradingVolume_bybit,liquidate_long_bybit,liquidate_short_bybit,OpenInterest_long_bybit,OpenInterest_short_bybit,TradingVolume_GMX,liquidate_long_GMX,liquidate_short_GMX,OpenInterest_long_GMX,OpenInterest_short_GMX,TradingVolume_perp,liquidate_long_perp,liquidate_short_perp,OpenInterest_long_perp,OpenInterest_short_perp,TradingVolume_GNS,liquidate_long_GNS,liquidate_short_GNS,OpenInterest_long_GNS,OpenInterest_short_GNS
2022-11-13,20900.0,16321.2,15462.6,21062.6,7743644.225994777,73864095.5431998,51412014.44199983,1945736166.7968,1945736166.7968,2255303.970996719,38931969.18549991,30692895.85349995,716770598.004,716770598.004,945820685.6919798,9513906.554823944,6749299.492770538,2835301.0744452737,19216929.912335545,29605811.34999041,31110.96298784719,30489.901232648277,4394261.3058005255,5477620.689548984,75736741.0,879790.0,833773.0,22476779.97031147,19131667.34204967
2022-11-20,16321.3,16272.6,15805.5,17188.0,3417717.4090017453,19104795.68609998,13761498.118499994,1973802070.6848,1973802070.6848,939410.5839970977,6817059.783500005,12000862.658999994,809296712.466,809296712.466,329831748.26655275,6949.373210545164,27646.554847393818,9704370.694919735,29008676.935538244,6415771.579295645,130.55949130066165,245.03210660664192,4379525.001621435,5744297.367109379,53340006.0,348909.0,778718.0,20224250.494650625,22557486.629890617
2022-11-27,16272.7,16422.6,15443.2,16800.0,3016555.424999648,11822461.155600008,13050114.822799997,2081363553.7986,2081363553.7986,824909.2039977206,4580423.2025000015,8198356.760000003,920017155.486,920017155.486,613783312.6260998,35672.7152555219,7042.652969410501,51893718.27054061,21669003.100259334,6045161.075819838,7198.531100231138,8150.111160396379,4350571.047896878,6070385.949954204,25005624.0,485918.0,268434.0,25557105.356771965,31291194.699549828
2022-12-04,16422.5,17099.5,15984.1,17348.5,2731158.9599982155,10380651.601300007,11244370.494499996,2324883604.0595,2324883604.0595,794224.0739988035,4883125.980499999,6699629.243499999,945818112.432,945818112.432,429317053.12672883,6115.5143729819,2185466.0060409848,8584665.492368057,31999937.164271653,6297462.531289127,154.18596944815638,78.06596316336663,4223427.68505849,6394822.636336396,18839844.0,400965.0,256370.0,24669220.8251748,30133249.786074564
2022-12-11,17099.4,17077.3,16655.0,17430.0,2184322.118997571,6738377.8232,5345304.7387000015,1862272204.6837,1862272204.6837,560875.5809998186,1347737.4504999998,1858810.0315,1046445791.454,1046445791.454,130385695.32368052,5810.838658455899,39155.308381256094,8623107.032341542,34987366.87619909,4772611.693209293,4164.2596226654005,2109.944039918072,4334319.854195289,6596341.692374257,21537995.0,115912.0,337691.0,22763466.076688897,21494709.593683727
2022-12-18,17077.3,16730.3,16521.1,18400.0,3053777.943999223,13102025.76959999,17744721.902499996,1646872544.0166,1646872544.0166,934243.0959964735,4355856.084000001,7821284.989000001,1059914068.164,1059914068.164,370852971.4316483,53455.78260494265,927272.6354081318,10589760.59276207,28666244.722051136,8571460.336579094,8551.156228390999,5501.693804844212,4410827.324425107,7257214.7058464335,37832447.0,899335.0,1580645.0,21677785.07808541,23561525.73289231
2022-12-25,16730.4,16824.4,16210.0,17049.6,1846216.9579983074,5966871.971600002,4519833.655100002,1638714663.0544002,1638714663.0544002,530227.4579995631,1445588.845,2636320.99,1114161561.35,1114161561.35,199472983.3017903,29414.4124361345,3801.5870810162496,7342196.209401487,33316694.542762928,5610553.291635452,150.0372732247924,303.97715982332085,4386319.765687996,7602102.54742335,18604497.0,41514.0,591558.0,22466895.803967062,30341504.78255269
2023-01-01,16824.5,16610.3,16320.0,16968.0,1499785.952999109,5370763.5918000005,3587215.632700001,1808107462.7182,1808107462.7182,424170.4999996259,5441427.132000001,1122667.2295,1216469390.76,1216469390.76,52867625.161496945,6120.519008798313,1658.0005783872,9602489.843856666,34542770.396558285,5844921.469951551,0.0,0.0,4394592.788214029,8214326.372040205,8692974.0,286546.0,83100.0,22993107.05576908,32668055.73038266
2023-01-08,16610.4,17124.7,16541.2,17181.1,1496740.6329988278,3311466.8928000005,9570562.624300001,1760808438.6804,1760808438.6804,447153.19399953075,1413559.4070000001,2130364.2265,1120174046.241,1120174046.241,52681119.2401839,0.0,1037863.8309455682,9712141.146494292,32156241.96046308,7777438.492342301,0.0,0.0,4338332.387306421,9259500.014794791,4364536.0,309078.0,265239.0,27112822.083331566,33755298.61780684
2023-01-15,17124.6,20882.7,17098.2,21544.0,4297525.815005129,17762182.68779999,42648077.44979994,1968554973.0501,1968554973.0501,1277571.5429886552,11020419.441999987,13652662.943500008,1054428650.132,1054428650.132,782911358.6043991,10379.9781886491,2451716.0175491483,33822098.68080183,10348911.327583332,18876255.87244208,191144.67998137555,158256.97374054042,4803335.608356208,9742816.192408836,47826137.0,1447881.0,1434707.0,32489637.333564684,29692909.24198704
2023-01-22,20882.7,22704.6,20386.0,23390.0,4369137.429002429,21035076.9719,30936568.29439997,2140637095.2048,2140637095.2048,1346306.1899909927,11984739.983000005,16061729.130500004,1038760886.5795,1038760886.5795,348630985.3940284,81367.15368964401,3173582.5499559743,50791957.16426497,5238928.485464279,11746242.795211053,256031.5974217317,163256.2986158546,4765419.924362631,9659627.578166548,76483625.0,1589006.0,1359626.0,30663372.870580137,26229394.811833862
2023-01-29,22704.7,23740.3,22310.5,23962.7,3410088.6009956105,16588747.613800008,27628805.622799993,2451825230.0581,2451825230.0581,1004693.0539978736,8591814.161500001,12479518.191000002,1095208655.85,1095208655.85,379275552.96796584,94467.2250726304,361137.77121290733,62711237.00224446,5450216.981776289,9871310.85688104,28912.101542829707,14579.382966778727,4854219.498634663,9767953.792591086,51459729.0,1737477.0,598054.0,35293769.66334176,30380497.983221147
2023-02-05,23740.2,22929.2,22484.2,24281.4,3187838.58499477,19142839.92980001,16493088.718100008,2352730818.2000003,2352730818.2000003,908011.9519974214,15128738.076500002,9069309.495000001,1131609840.812,1131609840.812,521513406.56031895,562851.709225915,1632188.6520110087,57302026.62497298,23101619.98486756,8327549.157346919,8317.100071467934,4238.64127740335,4980635.769286508,9782807.4662658,45733377.0,1378661.0,461472.0,40226708.21762563,29208487.582008854
2023-02-12,22929.3,21771.1,21405.0,23450.0,2886031.4219973055,19353319.744100004,13405737.612600006,2155186959.4931,2155186959.4931,789596.2369987677,7455375.534400004,9783307.0086,1073775907.8456,1073775907.8456,618321231.780555,1181483.7123148919,4896.2905098466,34192052.85558119,29620360.508443505,7548268.019224777,940.7543816610788,1651.722010829537,5117757.966864598,9845493.467490507,21047824.0,590081.0,146322.0,35698199.51667864,35366527.847170085
2023-02-19,21771.0,24265.9,21338.0,25290.0,4621708.687008243,31469413.946799975,37169118.16019997,2595550015.9422,2595550015.9422,1366039.5179888036,16366333.656199992,17659866.465399995,1118792227.3808,1118792227.3808,628049977.4178401,23607.8210437042,117330.42196286567,73683652.45060687,22407388.90551921,11885747.032133661,262544.88591050764,132508.27059041493,4799797.414839818,9815990.237586595,61986446.0,842000.0,256168.0,44558502.72634887,30207893.192168903
2023-02-26,24267.1,23545.3,22700.0,25347.6,4266927.754007126,36458929.57289996,26611207.980600007,2513906817.1632,2513906817.1632,1179198.5239925669,20106268.816000007,15603085.999399997,1184367564.9301,1184367564.9301,500047689.3699841,227067.6494250407,5016.117445814288,8703070.277759064,25680876.892130528,12065070.72181545,166.6738759219977,300.28535716325075,4866348.014748434,9968054.846822696,30604395.0,1407486.0,807644.0,43144375.86515188,30053307.52350814
2023-03-05,23545.2,22419.4,21883.2,24022.7,3136167.645996016,25263528.169899993,14378080.65330001,2229491628.15,2229491628.15,868223.9829967532,10476260.4408,11477852.8112,1133256887.631,1133256887.631,256615138.29304048,3071429.515800906,6222.7259443657,10204036.527522586,37178783.73350083,9006033.651610432,1241.5661483427386,2500.175189356269,4935610.630339241,9854016.584445693,31310824.0,1010068.0,324933.0,37755343.97755288,39103624.85648838
2023-03-12,22419.3,21986.2,19521.6,22594.5,5220171.832011749,34257726.87839996,26367563.19749996,1925302995.9124,1925302995.9124,1470868.5939935157,14579697.548399998,17422847.875500005,1093298159.0331,1093298159.0331,599250714.3319275,1746594.0714868233,6497333.81011339,27880130.09619606,10759116.14656341,17443799.27187883,65444.79878249789,115486.44777364665,5085902.78554169,9977684.941011615,39635369.0,2756718.0,1514725.0,41579854.18181109,36790902.81256116
2023-03-19,21986.2,27955.7,21804.0,28397.0,7784914.098008165,51601512.23359991,53910898.38009984,3131239093.9703,3131239093.9703,2215728.724983258,34618389.29089999,35024198.49569998,1511871544.1358,1511871544.1358,993155273.1560891,926057.6578820492,8934827.426516553,42132227.44083007,15902886.220412478,26791931.081530318,409037.9418231666,250661.84620378265,5065514.600397999,10125464.092230542,81987366.0,2149615.0,1720027.0,55054383.88068105,35826254.87893795
2023-03-26,27955.8,27954.3,26590.0,28881.0,4940124.2010144,32238151.596799966,28608088.172000002,2863739295.2058,2863739295.2058,1400068.2019914512,20546808.569700003,16018085.100900004,1465203641.2991998,1465203641.2991998,830692733.3337969,498059.4977219483,221545.55572051974,66963665.70399642,29271469.110870272,15242215.206356311,41765.17296935514,60690.36550459138,5188429.133999038,10250016.719985023,9248193.0,7220.0,271495.0,45302935.87031695,28779708.287472323
2023-04-02,27954.2,28161.2,26480.0,29184.8,3838514.2760026897,20174347.851800002,21617616.750200015,2954738353.5004,2954738353.5004,1123210.3549957538,14046833.889699997,10658253.742200002,1519950029.5122,1519950029.5122,1138548923.459791,1021931.9592076504,237028.39167982154,67360124.32992034,34277314.68835964,17588382.501533896,6802.716439060102,3918.3718363960193,5347451.184280756,10294877.107692853,23689158.0,0.0,1710006.0,49117370.04713454,32728569.61573826
2023-04-09,28161.3,28309.4,27166.0,28800.0,2757654.962997723,14810136.232000008,14125809.732700001,2935242728.719,2935242728.719,785987.7759979949,7248285.5051000025,8223872.113200001,1536373477.2758,1536373477.2758,856533694.1628432,939931.996114754,17747.015732896754,68180667.29459313,38633832.800822765,14447368.268337438,5488.858485953641,4579.673805850952,5134062.339698325,10162657.786522005,6381904.0,0.0,118719.0,46406969.98407005,36331858.68386186
2023-04-16,28309.4,30286.6,28153.6,31059.0,3183894.8569963886,17674114.007600002,29418477.451899983,3031011784.7766,3031011784.7766,943849.7789974996,8083560.210399999,5124984.5292,1666264381.1694,1666264381.1694,824955890.2681259,11199.996557056991,2896643.3633298636,85938221.82509892,19554951.581118867,18157956.862327423,94329.22396317068,68930.39607542145,5303698.647537485,10218442.786519015,5960325.0,3483.0,372875.0,63711020.06312846,30217096.08654976
2023-04-23,30286.6,27576.0,27100.0,30480.0,3636658.1019976563,29251468.701500013,20446051.216699995,2852032633.2,2852032633.2,1127053.8449965403,10841156.842300005,9392617.067200001,1516971441.6784,1516971441.6784,657227981.2417064,18763754.803495176,1960.6788520452462,37840348.119281806,31405818.55978281,16098844.31759362,616.8374851710958,1249.2455184326755,5384654.063989879,10124483.476169506,36754338.0,605308.0,528332.0,40686500.79052145,46231038.74603894
2023-04-30,27575.9,29223.0,26919.3,30048.2,4470760.185999999,24322344.266000003,36131206.59659994,2877922975.005,2877922975.005,1365755.3789999597,18725544.241600003,18449839.200899992,1491738300.051,1491738300.051,502627952.42493886,4772031.4699378265,251121.3403737984,26895395.232323512,9095661.861144183,22711294.602558203,1109.7299777828352,1765.8576959588547,5510042.922496725,10188575.209250633,50762417.0,4586849.0,492724.0,49419048.25398517,30504235.84383796
2023-05-07,29223.0,28419.4,27650.0,29840.0,3590021.272999993,24033685.562399983,20926779.40219999,2842650200.806,2842650200.806,1083656.494999954,9558063.021800004,9130368.771100001,1425689936.3088002,1425689936.3088002,392185145.34929997,374885.19951656973,8334.29923624421,26751327.527850024,9625775.640971832,18221028.298505705,0.0,0.0,5558894.631263124,10331244.033110471,26487945.0,856031.0,164948.0,47443530.786596015,34065966.39149003
2023-05-14,28419.5,26901.9,25751.0,28624.6,3391097.242999956,27236906.594499983,22334362.090299986,2900365882.2882004,2900365882.2882004,953136.1439999684,7905890.323600003,11361587.346100003,1413510173.261,1413510173.261,417541373.72157717,1540381.563669412,6639.667346149873,29705114.88168301,9740379.75475267,16672623.59189627,27541.48015305293,54957.844457147716,5645870.837134608,10194105.03187865,15730600.0,660825.0,110961.0,42852098.15528479,35849983.07693117
2023-05-21,26901.9,26732.8,26335.3,27650.0,2558683.8149999273,12612334.25630001,12692011.8787,2835724238.4192,2835724238.4192,716828.1429999343,6110537.881500001,5378214.163999999,1522654729.9299998,1522654729.9299998,216062493.31039274,7995.525729120788,6100.962260010238,34208284.575472586,16762972.984081604,17483879.239720494,72.08196161982168,81.20261983690591,5672067.29378483,10162031.86829677,13567243.0,329756.0,96355.0,33921563.62087839,27196774.48134033
2023-05-28,26732.8,28055.7,25850.0,28252.8,2554468.025999959,14026810.922199998,14814071.137,3116875963.0329003,3116875963.0329003,715809.1009999407,6280739.341200002,3879530.1225,1729083323.6381,1729083323.6381,170582072.08343273,2005132.185975015,68708.24906954585,15532477.752808409,14995338.78046763,15633436.2034319,19.60457029826028,19.85272941595977,5583099.443325836,10355861.635051224,19593559.0,389122.0,203170.0,40978046.31968392,25224486.21334065
2023-06-04,28055.8,27102.4,26477.6,28442.0,2413450.3519999427,13828694.590500008,11767660.819600005,2948288455.7152,2948288455.7152,648841.1399999728,7787620.917899999,5336502.6169,1548232901.5515,1548232901.5515,169727924.00214,12988.356061197532,5617.615204520057,30793798.026769973,10978168.953331502,18991907.911895327,44.928122515836336,45.496832927429196,5707912.469723701,10223772.262373608,17949155.0,297869.0,159871.0,36493306.15334135,27570031.46257317
2023-06-11,27102.4,25909.9,25300.0,27394.4,3591246.826000013,33598840.41439996,26294409.054799996,2573557326.9919,2573557326.9919,1000220.5229999579,15896438.041300002,8761305.752100002,1475174126.1792998,1475174126.1792998,382647040.56563604,2598379.2232652004,4216.804502035254,20186495.32553144,7932387.093743399,13416592.76008665,6369.081163361885,7961.243120687702,5797961.974125632,10276231.549510702,30028767.0,458569.0,2006409.0,38778335.07562299,40782861.71320935
2023-06-18,25910.0,26329.7,24777.0,26900.0,2752221.6079999767,11160804.951400004,12004486.851700006,2745134600.9891,2745134600.9891,793060.9349999689,5793400.845300002,11263660.673499998,1641762320.835,1641762320.835,244155978.42262238,3522068.7331393706,13003.618904715515,17720564.745039348,12321820.069173066,16901211.00614375,63804.51109586022,64666.06329769098,5592744.068538734,10229324.621905783,22908914.0,211156.0,1010548.0,59387637.64264292,27106119.898089062
2023-06-25,26329.6,30458.0,26241.2,31500.0,4123337.8429999873,24419708.182499994,37081289.14169994,3468368870.476,3468368870.476,1280489.6769999363,16069627.4471,14872133.564300008,1956855941.1654,1956855941.1654,679619421.8118597,8348.6185474212,2331862.952817669,34765860.16559687,15965693.350366816,13392115.03056661,336502.26015656075,170014.0130768963,5555558.88353681,10212878.164386986,25749125.0,496198.0,405313.0,54498894.39190759,24408433.861143805
2023-07-02,30458.0,30612.7,29500.0,31300.0,2796498.271999953,15852294.864700014,19428135.042100005,3323519664.0265,3323519664.0265,891340.2879999827,9880329.7017,7339009.510500001,1802875470.8979,1802875470.8979,529589422.56868404,251900.4726079028,2565.134480141988,33161393.591299664,19669994.458012808,6164799.092818238,0.042682879630128,0.0432164156255046,5405844.948415659,10213159.823782476,47598991.0,1658709.0,399127.0,55130873.4414536,25924281.07296441
2023-07-09,30612.7,30147.8,29680.0,31568.0,2326025.85599997,14326505.498099998,10038792.540300008,3079356617.7478,3079356617.7478,691215.100999985,9816179.3065,7608286.194599999,1870959546.45,1870959546.45,257365762.63971668,6473.042429982601,16614.94462505999,43353260.00950742,15841266.949752798,5586643.915736272,438.3796724055434,221.796381318628,5535853.850621457,10276566.417104147,13681939.0,239376.0,270386.0,42147905.099250935,30256002.164989
2023-07-16,30147.8,30216.8,29876.6,31850.0,2672804.2269999553,15451599.406000005,18355826.574900012,3049936696.6176,3049936696.6176,768835.8459999812,13575144.417299999,11285815.407499997,1948818698.3364005,1948818698.3364005,410834446.57427555,14949.155178987867,90844.01730124124,40356974.49358778,15865516.846520802,6359730.393292147,1184.3452950607439,601.7564000208,5545772.683120928,10299442.512090787,38752490.0,976264.0,621916.0,47241867.02530542,27357806.71858819
2023-07-23,30216.9,30070.8,29400.0,30420.0,1979357.5779999527,15545404.911200004,9385478.616000002,3017656020.6432,3017656020.6432,536506.5939999932,5477389.721999999,4583727.961500001,1884419254.0638,1884419254.0638,129422061.41964516,802724.8417096435,1977.6362725776312,28310608.55178849,19153335.56097068,6227864.35051029,0.0,0.0,5501973.880914578,10246255.150385194,34204885.0,191763.0,185567.0,44610881.46251727,28100570.060575884
2023-07-30,30070.9,29271.1,28830.0,30091.7,1650589.9679999535,8742100.192200005,5980180.9207,3111452128.5672,3111452128.5672,463188.6569999843,2181793.080400001,1531954.1974,1933259251.5387,1933259251.5387,102106589.50724351,3281086.344124316,1846.2675788886097,27042734.600579385,8671672.511108026,5501121.907589016,133.1930807855834,134.87906914995784,5582431.872236421,10235440.287530564,7410955.0,214653.0,378895.0,47801719.17362927,28286603.201969285
2023-08-06,29271.2,29075.9,28550.0,30059.9,1831321.5279999434,9914372.610900002,11746333.219100004,3231340144.3904004,3231340144.3904004,569150.9929999695,6533121.117900001,2930925.7084,1980957737.8794,1980957737.8794,130646982.04226653,102097.54729378669,3273.4567507761444,25183834.060979933,7432531.59062337,4664394.491607433,377.7309217487218,707.2635317154633,5511572.061526504,10182742.79832321,8713566.0,307549.0,210884.0,52778829.152771935,29109860.57384622
2023-08-13,29075.9,29293.3,28682.3,30250.0,1667343.2089999353,8571586.2759,11368374.189299999,3361315805.1695,3361315805.1695,549116.6799999955,4167642.6943,7270299.949899995,2060403744.2751,2060403744.2751,74669467.47550605,5144.985005898252,2032.1629159698377,24295876.841685683,6278505.240586142,7852006.883750396,0.0,0.0,5482836.600092947,10200652.45226766,6341203.0,124404.0,227982.0,48668974.78904267,25971094.02909436
2023-08-20,29293.3,26175.9,24581.0,29686.7,2501025.8739999216,36473760.42709999,14565811.035700003,2348538211.0287,2348538211.0287,888050.2549999555,14266735.623799998,9339448.9581,1525677774.831,1525677774.831,167612801.28962764,12441184.887837969,1077.109533054515,36019810.21751914,3261701.7505717264,8762021.865532504,41084.39134033233,65103.724072740624,5696663.277810251,10384597.959459407,7542285.0,237197.0,141292.0,39035301.97701318,25265803.25002075
2023-08-27,26175.9,26087.7,25280.0,26806.0,1670526.7179999202,12852205.958100006,12094612.039899997,2258502530.7051,2258502530.7051,643624.4739999869,4504254.148400001,3607783.5437,1492794533.3070002,1492794533.3070002,78481180.79255264,141143.38044917886,1577.8680926882096,34365025.07062418,4124922.2608134975,7260866.818500174,4678.463418674787,9301.29764497184,5617394.995233485,10316475.910247551,1834113.0,10484.0,59280.0,42062324.92681316,27122650.207196742
2023-09-03,26087.6,25962.1,25312.0,28168.0,2340229.840999941,14917337.984200003,12252874.901600003,2087664411.1621,2087664411.1621,929999.7279999709,8304565.911200001,6600631.431700001,1502400371.0511005,1502400371.0511005,133433130.46051134,179059.91247507502,1042531.2364939493,32317567.361905225,4062943.484334384,8281132.876295122,156.3893466269467,265.09914893893136,5633886.36878889,10337121.52616833,14747450.0,30296.0,92017.0,40073265.53758916,32477056.395228747
2023-09-10,25962.1,25828.4,25326.0,26451.0,1347870.259999897,10180817.668300001,6317752.529600004,2112165683.2796004,2112165683.2796004,482660.57899997156,2559575.6304000006,2715505.1484000003,1504583150.8896,1504583150.8896,37295991.91199074,1218.0527150742853,6192.402361972032,31908618.998961244,3726413.669583166,5468113.584935341,212.15444946217062,161.3917941782479,5680711.123411959,10330330.81562604,6993823.0,273948.0,55064.0,42142309.37443317,27001719.8147429
2023-09-17,25828.4,26514.2,24888.0,26890.0,2236764.4219999146,12233900.590300009,13289907.75180001,2247576068.5056,2247576068.5056,801711.6840000479,5925190.784900002,4889745.7530000005,1561800725.9903998,1561800725.9903998,63922476.10727487,136978.79652679557,12132.329180483324,31897748.197812576,5927892.123834809,8848565.96219356,151.47056613635414,153.38781609900502,5565455.115682312,10358961.316586811,7605097.0,217628.0,133059.0,39157565.13302117,22709614.536670767
2023-09-24,26514.2,26232.4,26081.0,27480.0,1950781.9539999086,13703465.728300009,13724699.858100003,2371600167.9636,2371600167.9636,717704.8939999673,5851339.3554,9200599.776099995,1494091776.4836,1494091776.4836,153551157.93031597,51307.31427351638,6836.426048577564,37703517.72952562,4979241.480650142,8004985.762003759,0.1760196775678206,0.1782199235374183,5816036.022049696,10383973.265142905,8136332.0,351084.0,144786.0,39232329.50623316,26009787.907494765
2023-10-01,26232.4,26208.8,25965.0,26440.0,448783.3869999688,2569259.3913999996,2393099.6368000014,2390430791.6016,2390430791.6016,167804.21099998802,708752.5763999999,4239619.3242000025,1623228463.8534,1623228463.8534,27802121.596369736,1168.9126218103795,0.0,38729332.44976188,4376708.775043193,1191280.4957239095,1008.870104109944,2038.175166574328,5717590.332251929,10397695.74003892,1947555.0,50856.0,28066.0,40518376.89708677,26149694.068679195
