time,LIQ_long_binance,LIQ_long_bybit,LIQ_long_GMX,LIQ_long_GNS,LIQ_long_perp
2020-08-05,0.01956883922141564,0.013153745082405847,,,
2020-08-06,0.02594210046372439,0.008933188390892669,,,
2020-08-07,0.047463011650487094,0.04178718213230353,,,
2020-08-08,0.010516955836791018,0.0013585551949699625,,,
2020-08-09,0.011718610729270372,0.007275086870905896,,,
2020-08-10,0.03599506302475031,0.03010845711663891,,,
2020-08-11,0.07675329911860497,0.10728854932553204,,,
2020-08-12,0.009776217052380078,0.009699902364584864,,,
2020-08-13,0.019178487737183027,0.03133046119389733,,,
2020-08-14,0.0066665037616595825,0.013147939514612976,,,
2020-08-15,0.023573419428716158,0.023583256358601916,,,
2020-08-16,0.0070096192868383455,0.009318345949752112,,,
2020-08-17,0.023770082667912265,0.012609857508677077,,,
2020-08-18,0.056543388360978074,0.08159847214378407,,,
2020-08-19,0.06561891838737677,0.01651209089376551,,,
2020-08-20,0.001708739163233149,0.0004175349884301207,,,
2020-08-21,0.03068980091367104,0.021787669559933515,,,
2020-08-22,0.013596932105836025,0.009021322260731865,,,
2020-08-23,0.003999523038838204,0.0023228068358447347,,,
2020-08-24,0.0022591874389382874,0.0007756727243012756,,,
2020-08-25,0.07112778609695622,0.07868049737023228,,,
2020-08-26,0.006217017271378601,0.005398862773969712,,,
2020-08-27,0.020502017354785743,0.007800522341242817,,,
2020-08-28,0.0006466178397220817,0.0,,,
2020-08-29,0.0017607886779094268,0.0012793833333268221,,,
2020-08-30,0.001918223590130033,0.0003602199032674453,,,
2020-08-31,0.005310858017486702,0.00930806935771915,,,
2020-09-01,0.01309785949352526,0.002465296034425503,,,
2020-09-02,0.049168912914752186,0.05636894711434717,,,
2020-09-03,0.1621481303612348,0.20544801549008623,,,
2020-09-04,0.046617309044386775,0.015013845468528736,,,
2020-09-05,0.05126813648497464,0.03399599628461051,,,
2020-09-06,0.007189628987088397,0.0006537453561040231,,,
2020-09-07,0.018680336541141613,0.02751989103485216,,,
2020-09-08,0.03866236894545702,0.018316796384359287,,,
2020-09-09,0.0033404297623983313,0.0011585518972376183,,,
2020-09-10,0.005907757266670294,0.0070191860330188535,,,
2020-09-11,0.0025952854843162817,0.002999300704390557,,,
2020-09-12,0.0024989080616375225,0.0014917359969216044,,,
2020-09-13,0.020170366000339956,0.01099478481307558,,,
2020-09-14,0.004015147855523056,0.0022138686039552173,,,
2020-09-15,0.013141755611434592,0.008397901841026612,,,
2020-09-16,0.006136398256382006,0.0006295088804470888,,,
2020-09-17,0.010716606873056209,0.0030594747835036057,,,
2020-09-18,0.006617863092051495,0.003847336233932686,,,
2020-09-19,0.0020618419743443934,0.0005046071943268436,,,
2020-09-20,0.020077456505397426,0.009257832867232309,,,
2020-09-21,0.057549567712534035,0.06185268203930359,,,
2020-09-22,0.0037020290704040254,0.0015070916185204327,,,
2020-09-23,0.026199077867119808,0.0065158956245053,,,
2020-09-24,0.0012704751269664999,0.0008283299527205398,,,
2020-09-25,0.005671633084519972,0.0009832997696819557,,,
2020-09-26,0.0011128279804619452,0.0001526003278622613,,,
2020-09-27,0.007917698373623765,0.002836417777989662,,,
2020-09-28,0.017078533588209613,0.0014192203935520387,,,
2020-09-29,0.004556606205743075,0.002727641544084273,,,
2020-09-30,0.004145953748559969,0.0008422417374711104,,,
2020-10-01,0.032745613132525796,0.015310747096599436,,,
2020-10-02,0.0133414177699297,0.006344935731175618,,,
2020-10-03,0.0008598257044504341,6.439737670846241e-05,,,
2020-10-04,0.00036332103824736946,1.7518531969625503e-05,,,
2020-10-05,0.0010354465856449396,5.945376490966291e-05,,,
2020-10-06,0.014720293192319465,0.005633432914218182,,,
2020-10-07,0.0005773874089944737,0.0,,,
2020-10-08,0.0043459535699072,0.0049248562578928816,,,
2020-10-09,0.0011663615153339314,0.00022561506658058322,,,
2020-10-10,0.010831008643127664,0.0037119828097983846,,,
2020-10-11,0.004980849936462714,0.004484846118820361,,,
2020-10-12,0.0293140541230134,0.01326135021703977,,,
2020-10-13,0.01971722717456247,0.004598777126470087,,,
2020-10-14,0.011400692661444735,0.002704159905080958,,,
2020-10-15,0.007466920006003234,0.0028894384024001495,,,
2020-10-16,0.022367825658544893,0.018277281759803903,,,
2020-10-17,0.003031345808492471,0.001008844676575914,,,
2020-10-18,6.890696002500138e-05,0.0,,,
2020-10-19,0.0031838209503730723,0.00342829264682393,,,
2020-10-20,0.009968550249323225,0.0023613857389694305,,,
2020-10-21,0.0533210729487306,0.03784282250746256,,,
2020-10-22,0.018219426528875537,0.009671811808446468,,,
2020-10-23,0.018096730956989257,0.017499530307685775,,,
2020-10-24,0.0048641841439763574,0.0009369845439550369,,,
2020-10-25,0.030249571955247342,0.013170893048758354,,,
2020-10-26,0.029100840945364574,0.05301279900504877,,,
2020-10-27,0.006658220416494688,0.004246818959077219,,,
2020-10-28,0.06743441051246894,0.04375114316207061,,,
2020-10-29,0.012051805308829256,0.004431752087434162,,,
2020-10-30,0.0131050442448219,0.01680441945877466,,,
2020-10-31,0.02175669286325108,0.005601981562483874,,,
2020-11-01,0.0071224304681813035,0.01389119967116209,,,
2020-11-02,0.03257845465572664,0.045401591221666926,,,
2020-11-03,0.010013919104244947,0.003622033262786263,,,
2020-11-04,0.023115073055894025,0.010923006829994612,,,
2020-11-05,0.036157952067488335,0.025668355821034525,,,
2020-11-06,0.04644812424287379,0.057589525052848554,,,
2020-11-07,0.09994438076098026,0.07222855091670467,,,
2020-11-08,0.008697141536534853,0.008686248088378413,,,
2020-11-09,0.03838318189140083,0.016735104832639337,,,
2020-11-10,0.00784065289458621,0.0031915776591191305,,,
2020-11-11,0.010518922814397662,0.01546594619608795,,,
2020-11-12,0.032416153373142284,0.01575826248897186,,,
2020-11-13,0.01259411180295756,0.009854279611988504,,,
2020-11-14,0.02402787781996173,0.009181105298479304,,,
2020-11-15,0.007416781800232994,0.004175577390939933,,,
2020-11-16,0.007283511807767435,0.0034319621624101073,,,
2020-11-17,0.020297030999620488,0.012450246515670362,,,
2020-11-18,0.12275331868188798,0.038285918350490236,,,
2020-11-19,0.019432190743610155,0.015374875986966432,,,
2020-11-20,0.011433585695279995,0.004657681538726877,,,
2020-11-21,0.0205047737166107,0.03051620715642389,,,
2020-11-22,0.05942668327711094,0.05326653201770517,,,
2020-11-23,0.028964068164886045,0.03386756299265462,,,
2020-11-24,0.036261748439239294,0.02128800112518956,,,
2020-11-25,0.06093560033501321,0.030728750689818167,,,
2020-11-26,0.5273789719756414,0.23810921605963986,,,
2020-11-27,0.0363722593759409,0.01514789029624027,,,
2020-11-28,0.00932944037034213,0.00229082740040707,,,
2020-11-29,0.012034046892062975,0.0029306809625291867,,,
2020-11-30,0.04013359682409556,0.025326602268498297,,,
2020-12-01,0.17470887814760624,0.18864567565243648,,,
2020-12-02,0.03695575642040806,0.008040428999710325,,,
2020-12-03,0.015711489445565212,0.007968986661295259,,,
2020-12-04,0.05253356911651323,0.027723886521248155,,,
2020-12-05,0.007213777040348757,0.006191023834852365,,,
2020-12-06,0.009604477200417282,0.0035375723970588312,,,
2020-12-07,0.018392144442857226,0.0030967500633306334,,,
2020-12-08,0.09864748614080329,0.06593540187026432,,,
2020-12-09,0.06258304483896404,0.015032794418249283,,,
2020-12-10,0.0219093602961949,0.004432879277694532,,,
2020-12-11,0.0398733622109211,0.015394481828513232,,,
2020-12-12,0.008958411712064204,0.004043700168021457,,,
2020-12-13,0.013104932176818017,0.005801457874169571,,,
2020-12-14,0.0050277680883034255,0.0027301140945139597,,,
2020-12-15,0.016390971533800532,0.011357644689211596,,,
2020-12-16,0.01809210260839746,0.009399043220929293,,,
2020-12-17,0.1618405591124616,0.034558493859782526,,,
2020-12-18,0.030094597494596344,0.011298172185865126,,,
2020-12-19,0.0285986477309494,0.0159267014338896,,,
2020-12-20,0.0575600914078499,0.018275731229166748,,,
2020-12-21,0.1445472801825339,0.06624192453980185,,,
2020-12-22,0.01843051352850712,0.016361166817009117,,,
2020-12-23,0.07889646275887081,0.06196717301536075,,,
2020-12-24,0.009921692234457952,0.013347696963901718,,,
2020-12-25,0.02575806382209715,0.017719750917175658,,,
2020-12-26,0.02605049296269153,0.01473533458963215,,,
2020-12-27,0.14183719732267572,0.06415936545358111,,,
2020-12-28,0.03495846354071827,0.052746050336708754,,,
2020-12-29,0.03073209743353968,0.04762702903293912,,,
2020-12-30,0.037787813235378574,0.020051085287591062,,,
2020-12-31,0.05636253077311426,0.02656762541130445,,,
2021-01-01,0.02185116527848299,0.01960600862268506,,,
2021-01-02,0.0818037593202019,0.06835214356640358,,,
2021-01-03,0.08078109030045266,0.06472334762744722,,,
2021-01-04,0.2606560884143112,0.21764929486893983,,,
2021-01-05,0.052022697791288854,0.12266407743861325,,,
2021-01-06,0.060275152883412834,0.06281076274678483,,,
2021-01-07,0.10274218865799441,0.13118376751890606,,,
2021-01-08,0.11840265709279138,0.08507026245130266,,,
2021-01-09,0.036333088343196186,0.031206271933475745,,,
2021-01-10,0.19128577954962614,0.1305033560937155,,,
2021-01-11,0.3603883327991262,0.10999577986000007,,,
2021-01-12,0.11554222891070325,0.052937313077994964,,,
2021-01-13,0.052096225235168235,0.03128515465750361,,,
2021-01-14,0.05232506001370287,0.04710812206175201,,,
2021-01-15,0.16734907546362685,0.09323489609348673,,,
2021-01-16,0.06576984291582678,0.02591710825199178,,,
2021-01-17,0.0693136036134004,0.028270179953523225,,,
2021-01-18,0.045993710685013775,0.022464327573976522,,,
2021-01-19,0.041658052944734875,0.03660546170000627,,,
2021-01-20,0.10704165997990035,0.04130805862946668,,,
2021-01-21,0.21741211890236706,0.054669985662578406,,,
2021-01-22,0.11252679923391296,0.03471910624814037,,,
2021-01-23,0.04616299674951153,0.022891616676883716,,,
2021-01-24,0.052584432207963404,0.022158486270156378,,,
2021-01-25,0.06692300622788343,0.05198873608901851,,,
2021-01-26,0.07165833133637704,0.03234808087817887,,,
2021-01-27,0.10627048505883563,0.07038387411241051,,,
2021-01-28,0.017579072843616837,0.01353081056729182,,,
2021-01-29,0.16725125487142586,0.16244433058055888,,,
2021-01-30,0.03593157906138685,0.03932021999147916,,,
2021-01-31,0.0475197234487226,0.06440704916220753,,,
2021-02-01,0.02523846424227881,0.02457227830707056,,,
2021-02-02,0.012859775494484789,0.014655392399644937,,,
2021-02-03,0.015717801548553408,0.012261816588219315,,,
2021-02-04,0.06374333090532976,0.032335945879863805,,,
2021-02-05,0.01864173592964015,0.010885773266546358,,,
2021-02-06,0.045563181568564405,0.015918895163816015,,,
2021-02-07,0.08870506111610266,0.030636008343516315,,,
2021-02-08,0.043699617296214834,0.022995187022737663,,,
2021-02-09,0.05669068777986154,0.04738599552329963,,,
2021-02-10,0.09069213320104087,0.028390659245102517,,,
2021-02-11,0.03510754641376191,0.022949918978217906,,,
2021-02-12,0.03535264002809142,0.027181454149488016,,,
2021-02-13,0.026305252697264893,0.013267547795738206,,,
2021-02-14,0.022827864474810406,0.028896778572897776,,,
2021-02-15,0.09413593416252389,0.035849828862441396,,,
2021-02-16,0.05540255694968246,0.04009469942336726,,,
2021-02-17,0.01566351295581556,0.010768472044353591,,,
2021-02-18,0.01915687036350721,0.01926013154025246,,,
2021-02-19,0.02137135826073437,0.029830149940894654,,,
2021-02-20,0.0813585019988474,0.05968480793117957,,,
2021-02-21,0.015310945576563009,0.017680845651955306,,,
2021-02-22,0.3598542616679248,0.1304108113807475,,,
2021-02-23,0.30947814771248316,0.1438371478886468,,,
2021-02-24,0.0630068396560217,0.045708431413309054,,,
2021-02-25,0.09735102004130697,0.06956027076621776,,,
2021-02-26,0.13015408116315622,0.07313076631655607,,,
2021-02-27,0.04678473977893552,0.02798015095870788,,,
2021-02-28,0.09076086439614828,0.07819530658710465,,,
2021-03-01,0.02430223267648076,0.025907721869595588,,,
2021-03-02,0.059752620209348725,0.058243451588854314,,,
2021-03-03,0.04052849699843082,0.03130801569729218,,,
2021-03-04,0.1076117330118388,0.0823240420315638,,,
2021-03-05,0.07202103294671278,0.03603313506544081,,,
2021-03-06,0.03375830725653281,0.02806771680514252,,,
2021-03-07,0.02318337964060216,0.01431465931557475,,,
2021-03-08,0.031320157124339026,0.025559569918426308,,,
2021-03-09,0.019937003655827196,0.03439532860451402,,,
2021-03-10,0.0613895287869176,0.052973788592906,,,
2021-03-11,0.055718231022091017,0.04445043245350202,,,
2021-03-12,0.07059539897205594,0.04159193801493886,,,
2021-03-13,0.01948936038566695,0.02413783048044778,,,
2021-03-14,0.04687966208882306,0.03566139322051242,,,
2021-03-15,0.22015236543432787,0.07764470326679458,,,
2021-03-16,0.07875553285681067,0.05827312327016063,,,
2021-03-17,0.04336432721616664,0.043287676796176476,,,
2021-03-18,0.049912174989160854,0.0532660844608669,,,
2021-03-19,0.039383101442521495,0.018433559627257193,,,
2021-03-20,0.027146813223951224,0.009076190622566834,,,
2021-03-21,0.0923517337653772,0.03266928477193454,,,
2021-03-22,0.1433461243653734,0.04753027195509573,,,
2021-03-23,0.051930681799724716,0.038523530034127826,,,
2021-03-24,0.14174593829375273,0.07730825204557563,,,
2021-03-25,0.09946183680719374,0.08216076837505322,,,
2021-03-26,0.013944607810709584,0.010328314967686974,,,
2021-03-27,0.02080514944943244,0.014866408137889335,,,
2021-03-28,0.029266891931835043,0.021708824493360646,,,
2021-03-29,0.0200630211467326,0.023388613258251808,,,
2021-03-30,0.011024615567145093,0.013032246051981897,,,
2021-03-31,0.07450758213144061,0.0596691185469353,,,
2021-04-01,0.025474987738691574,0.023891280621729606,,,
2021-04-02,0.02244540013020598,0.027934128142312532,,,
2021-04-03,0.07099534491929653,0.053036595988457925,,,
2021-04-04,0.028606362272123893,0.008951566475876856,,,
2021-04-05,0.015043918586123658,0.01789974312172348,,,
2021-04-06,0.023857731103461476,0.02174731745225215,,,
2021-04-07,0.08512808032617711,0.036532136714160356,,,
2021-04-08,0.006247196946230991,0.006048531433700815,,,
2021-04-09,0.007996528907019969,0.004949808207607057,,,
2021-04-10,0.04407848916200435,0.017863895472424618,,,
2021-04-11,0.009299054107393847,0.008146236777148983,,,
2021-04-12,0.01801329477585342,0.015491648956005803,,,
2021-04-13,0.010178710344457243,0.009767509239366144,,,
2021-04-14,0.06589874858025681,0.04041551086332017,,,
2021-04-15,0.007130028945124104,0.004467814606089008,,,
2021-04-16,0.06932587269989392,0.03331105071477136,,,
2021-04-17,0.0383590256048545,0.029015359370675467,,,
2021-04-18,0.6291048285478165,0.1160588718414598,,,
2021-04-19,0.05773866252649512,0.020236250980169908,,,
2021-04-20,0.05083971452542935,0.02404397354753878,,,
2021-04-21,0.05264148743441673,0.02121149597594044,,,
2021-04-22,0.14434034333980225,0.06115982585764266,,,
2021-04-23,0.1951971855779246,0.07117035838919543,,,
2021-04-24,0.041617945960046906,0.02776404437287096,,,
2021-04-25,0.09589591024877567,0.04054388362272393,,,
2021-04-26,0.03166505795482664,0.014742378770035194,,,
2021-04-27,0.008698749834877713,0.006839534513526422,,,
2021-04-28,0.007423533204506708,0.036494930996701584,,,
2021-04-29,0.006239921828522612,0.03572873661346511,,,
2021-04-30,0.002451833435556904,0.007880609897699599,,,
2021-05-01,0.0032411533185371113,0.028986996105065485,,,
2021-05-02,0.004463223532350285,0.02640182713096405,,,
2021-05-03,0.0050168831042578235,0.04461676672302584,,,
2021-05-04,0.01108105429462459,0.06880697586626905,,,
2021-05-05,0.004360972370110632,0.014957795534719563,,,
2021-05-06,0.00548068479705395,0.029017088718242146,,,
2021-05-07,0.007540651371085563,0.024923947027906273,,,
2021-05-08,0.004806419208585621,0.02420933104267379,,,
2021-05-09,0.004909271363326033,0.02615308345608096,,,
2021-05-10,0.012011200636290102,0.04247366335860325,,,
2021-05-11,0.006507811372706999,0.010931766698783813,,,
2021-05-12,0.023365015739552818,0.10914583093531188,,,
2021-05-13,0.020412425975074325,0.04866326566133025,,,
2021-05-14,0.00711038819327654,0.018282055940243555,,,
2021-05-15,0.013800452320716155,0.04782051618576385,,,
2021-05-16,0.015085982547465652,0.10078565325399395,,,
2021-05-17,0.022091206998394872,0.09689463258477174,,,
2021-05-18,0.012182054702976706,0.050956026682947464,,,
2021-05-19,0.07613926621297543,0.1327209477557288,,,
2021-05-20,0.021006741394096765,0.02259747577029447,,,
2021-05-21,0.017581091457555244,0.07759679117708702,,,
2021-05-22,0.009255734519864597,0.0179914347432935,,,
2021-05-23,0.016489235996138787,0.1517614194304532,,,
2021-05-24,0.008202796839433436,0.041370657460957236,,,
2021-05-25,0.006299058962345582,0.05193048032840581,,,
2021-05-26,0.005179170338195289,0.053780706385697964,,,
2021-05-27,0.0058783193476299005,0.05113832928555208,,,
2021-05-28,0.008665354749339736,0.09049954470661514,,,
2021-05-29,0.005580569902616935,0.075316549549281,,,
2021-05-30,0.003342931915977173,0.020913050455406798,,,
2021-05-31,0.0043064359127429255,0.020469033621159902,,,
2021-06-01,0.004935179976012399,0.02995718060309027,,,
2021-06-02,0.0019842154625303817,0.008222733231831926,,,
2021-06-03,0.0023213882143779427,0.019858572600720565,,,
2021-06-04,0.005207163298091667,0.1225332856807487,,,
2021-06-05,0.00467817936019743,0.09934802221903681,,,
2021-06-06,0.0019296063848111519,0.018281690821717683,,,
2021-06-07,0.004092903256735988,0.11844046343328887,,,
2021-06-08,0.008252740066039519,0.10359136269893401,,,
2021-06-09,0.008434226291132881,0.022864191993292378,,,
2021-06-10,0.008534934018798568,0.0706593932061611,,,
2021-06-11,0.0046600078729630975,0.038949972842436835,,,
2021-06-12,0.007311691633062029,0.061203076669468295,,,
2021-06-13,0.0041854809599549585,0.02384444076436084,,,
2021-06-14,0.005128369078408427,0.03872976917116241,,,
2021-06-15,0.004514412350072655,0.03972242929011057,,,
2021-06-16,0.005742805132111312,0.07564622719482593,,,
2021-06-17,0.0042335283440040694,0.07516748148806635,,,
2021-06-18,0.008411491869302788,0.11589561965779392,,,
2021-06-19,0.0068841900057564735,0.02986712852392954,,,
2021-06-20,0.0066821568462093655,0.09672215557362258,,,
2021-06-21,0.019854144604161465,0.16054643827470672,,,
2021-06-22,0.01838934130952233,0.09991953462724083,,,
2021-06-23,0.008832152594378834,0.03879596752369762,,,
2021-06-24,0.005798870787451496,0.029966482996804426,,,
2021-06-25,0.014742794045356458,0.12687658825097278,,,
2021-06-26,0.011700870478925275,0.06147082856936599,,,
2021-06-27,0.006872144515695928,0.0231885642846399,,,
2021-06-28,0.0052218320045191065,0.02061747280660013,,,
2021-06-29,0.0045548964393551765,0.014400975982760161,,,
2021-06-30,0.005160616298114808,0.052749255435793896,,,
2021-07-01,0.004932807917857284,0.09505247348058658,,,
2021-07-02,0.00514725441606339,0.014737218560870737,,,
2021-07-03,0.002808834030613987,0.006770707732242874,,,
2021-07-04,0.0016787151613286908,0.013603822090197167,,,
2021-07-05,0.005363484002081109,0.07356614290136923,,,
2021-07-06,0.0038452066377604854,0.025834485964680676,,,
2021-07-07,0.0022222933840219854,0.012497504931174097,,,
2021-07-08,0.004852012635099628,0.055618065828612034,,,
2021-07-09,0.0024163916570559556,0.005810836477314591,,,
2021-07-10,0.003372967671603827,0.012021772939346816,,,
2021-07-11,0.0015969091620721485,0.0021252838926945302,,,
2021-07-12,0.004431576675785168,0.03687272423722522,,,
2021-07-13,0.00499195810399897,0.03236956951661082,,,
2021-07-14,0.0033628040260496326,0.045035074981641644,,,
2021-07-15,0.004472472006713248,0.04169083646961946,,,
2021-07-16,0.00673193040806341,0.018211334328701444,,,
2021-07-17,0.003010387818641874,0.006568897863294074,,,
2021-07-18,0.0023193560612635882,0.008091159322214941,,,
2021-07-19,0.0035981844958273266,0.03411573235238644,,,
2021-07-20,0.004246054975715807,0.0849785007346448,,,
2021-07-21,0.002341457754641901,0.008695004430907911,,,
2021-07-22,0.00268085590296469,0.00581633059677674,,,
2021-07-23,0.0019407426198705612,0.006420616375885979,,,
2021-07-24,0.0017230106958800444,0.0059145981998540206,,,
2021-07-25,0.0018153938752029357,0.00836795187550402,,,
2021-07-26,0.010241784338018728,0.11824699611880411,,,
2021-07-27,0.00515884237989067,0.03191240245388461,,,
2021-07-28,0.005701533673783358,0.045756462835640686,,,
2021-07-29,0.0030675823061394746,0.007983719497712054,,,
2021-07-30,0.002957378829854593,0.031075341709660715,,,
2021-07-31,0.003150917834985861,0.012900491389774834,,,
2021-08-01,0.005584409518979737,0.03007476533985521,,,
2021-08-02,0.004436648955179186,0.023527549300710285,,,
2021-08-03,0.006316963831203174,0.03509388756926005,,,
2021-08-04,0.0032609121820785926,0.009452351313100592,,,
2021-08-05,0.007247458024990342,0.032077978144997084,,,
2021-08-06,0.004471702789333159,0.014350539200938416,,,
2021-08-07,0.004490993221443722,0.01246210641686427,,,
2021-08-08,0.0064921326355379914,0.016646014374497718,,,
2021-08-09,0.004231696981377463,0.014151316751921687,,,
2021-08-10,0.003822497575715835,0.015493605787837272,,,
2021-08-11,0.0026096844870631365,0.008779188124291223,,,
2021-08-12,0.006068625745901103,0.03248063473670299,,,
2021-08-13,0.0011926773893491066,0.0023867554036747,,,
2021-08-14,0.003112578549642895,0.013357376410005688,,,
2021-08-15,0.0036287358816400397,0.01838087446527226,,,
2021-08-16,0.004469555254338433,0.017136560967715844,,,
2021-08-17,0.007040486533873379,0.03180408473398854,,,
2021-08-18,0.004187032586780364,0.0157426484220347,,,
2021-08-19,0.0037169511219302064,0.014636308949645972,,,
2021-08-20,0.0011963814374311497,0.0047431756265280435,,,
2021-08-21,0.0020387284121154365,0.0087776355909399,,,
2021-08-22,0.002364284282563849,0.0126308978356152,,,
2021-08-23,0.0021784890724533424,0.007987043945180333,,,
2021-08-24,0.005840525106040134,0.026857390065502428,,,
2021-08-25,0.001957138114601582,0.009844140525291745,,,
2021-08-26,0.0046068416200201875,0.0344311176873618,,,
2021-08-27,0.002199956733157675,0.007941369032948332,,,
2021-08-28,0.0014550775589093083,0.010311559691058274,,,
2021-08-29,0.0012264556302555823,0.01785210111188874,,,
2021-08-30,0.0026809591195095183,0.03340288663393019,,,
2021-08-31,0.002930373936806293,0.015450319263276767,0.0,,
2021-09-01,0.00134077568362299,0.011431469416151462,,,
2021-09-02,0.0012759231693644736,0.0104993132517686,,,
2021-09-03,0.0021124740582957433,0.01917011292313452,,,
2021-09-04,0.001686310780030457,0.008911943289078739,,,
2021-09-05,0.0006966528140807767,0.004442959708360236,0.0,,
2021-09-06,0.0010666361888885033,0.003003698662146748,0.0,,
2021-09-07,0.026413126270226375,0.06315121945775283,0.0,,
2021-09-08,0.004578491694731784,0.019575983213957426,0.0,,
2021-09-09,0.002222477631308231,0.015036094976185561,,,
2021-09-10,0.0036419279270675817,0.029854599876664223,,,
2021-09-11,0.0015596247550925442,0.014089991933144986,0.0,,
2021-09-12,0.0015187512478695906,0.008988931086928602,0.0,,
2021-09-13,0.005470127479600305,0.019008447582001913,0.0,,
2021-09-14,0.0011323950207350554,0.005006881529090771,0.0,,
