time,LIQ_long_binance,LIQ_long_bybit,LIQ_long_GMX,LIQ_long_GNS,LIQ_long_perp
2022-06-22,0.003513790830229038,0.005572915700962308,0.00040707989804401906,0.0011099798960084292,0.0
2022-06-23,0.0014709011005461983,0.0009413321706216563,0.0,0.0005043579058919763,0.0
2022-06-24,0.0020409523530520368,0.002368344819226447,0.0,0.00633054393236565,0.00020537318827431718
2022-06-25,0.0011862325513951994,0.0012946146396929084,0.0,0.0027200368216338507,0.0
2022-06-26,0.0010057860403787013,0.0008172536867239202,0.0,0.004034480862442193,0.00035058030203745355
2022-06-27,0.001685889374379895,0.0014808190434647138,0.0,0.00338153079224496,0.0
2022-06-28,0.001967556835134219,0.002049614509564073,0.007081856510468562,0.0003257512893893292,0.0
2022-06-29,0.0015505933942114706,0.0014830131314185059,0.0001722786303162197,0.0009630138340541487,0.0
2022-06-30,0.002136747771094871,0.005875820743957877,0.01711926949415617,0.009540260161058392,0.0
2022-07-01,0.003167487002153929,0.003538789983615607,0.0005896252707205873,0.0007238680355984216,0.002501115466827172
2022-07-02,0.0008623141240738862,0.0010836493630270064,0.00031219616619441933,0.001164734975215658,0.0
2022-07-03,0.0015701675406294435,0.002607362990412977,0.005182395190248048,0.007444063411204939,0.0
2022-07-04,0.0013414565141106822,0.0009665414779356069,0.0,0.0024513699533859237,0.0
2022-07-05,0.0027097118579976803,0.0033573360646881084,0.0005982161707849148,0.10170984133568564,0.0
2022-07-06,0.0030834913734028254,0.0024681190997829475,0.00019895747106736438,0.020326005329700678,0.0
2022-07-07,0.0007991550426948715,0.0012880903584795115,0.0,0.005010851253848032,0.0003056297483008367
2022-07-08,0.002754065240215308,0.004100646707997994,0.00025744729353617416,0.02537299472752429,0.0
2022-07-09,0.0009621673912446459,0.0017829060884236765,0.0,,0.00015387840419996582
2022-07-10,0.0012824831351068893,0.0024728300346442906,0.00040394973291904134,0.0,0.0
2022-07-11,0.0018373067509364599,0.005504503499991263,0.0003277243630823838,0.00627257003336121,0.0
2022-07-12,0.002820675240125331,0.004326977875295806,0.0020539016026487854,0.003515002982418677,0.0
2022-07-13,0.0020610513411677333,0.0036500823978922845,0.00665008900093582,0.025057084665068154,0.0
2022-07-14,0.0018817131875519756,0.002087640310354745,5.6603036989681175e-05,0.011246560797684197,0.00011780329778773118
2022-07-15,0.0015018228580568835,0.002686763229047734,0.0,0.005516689538812527,0.0
2022-07-16,0.0018668051162365428,0.002380791292709604,6.713288730394886e-05,0.00023628821193295935,0.0
2022-07-17,0.0012921600065678208,0.002523401077037257,0.00025948142249357863,0.16150691484664395,0.0
2022-07-18,0.0033404109357586314,0.0030235925240917677,0.00026636386309251904,0.1491865108743238,0.0010698362488885521
2022-07-19,0.0028075246868774027,0.00402487294703736,0.0,0.4193076594013604,0.01302429660623549
2022-07-20,0.0035184683783588398,0.007646313358890787,0.0004422857364942748,0.0541993486843701,1.4346410002049897e-05
2022-07-21,0.0021192574536707917,0.005166502698456444,0.00033021930938479326,0.032785169094672044,0.0
2022-07-22,0.0017086921711867156,0.002363160913222956,5.3557521122916963e-05,0.005840889425556082,3.331085871286379e-05
2022-07-23,0.0013235681882690748,0.001483357007997839,5.69096216996677e-05,0.011902836039158884,0.0
2022-07-24,0.0014002579417515507,0.0012368121855976448,0.0,0.008718194015581016,0.0
2022-07-25,0.0031494065824355924,0.004323821549816914,0.0014232736232052858,0.013189355675191425,0.0
2022-07-26,0.00210908719969506,0.003905538118627731,0.0,0.010684167229460017,0.0
2022-07-27,0.0009488758040436608,0.00039682829223719376,0.0,0.008430044261946443,0.0
2022-07-28,0.001935089842814608,0.0024817124534607994,0.0,0.0058318871415666594,0.0012716127132188146
2022-07-29,0.0017299587033550213,0.0014710750145289363,0.0,0.012549468780021967,0.0
2022-07-30,0.001000006020114571,0.0014560875034376846,0.0004480330824031923,0.001547870428241884,1.1996254453828373e-08
2022-07-31,0.0015222462913370052,0.0012404271085879447,7.382468330122394e-05,0.0030394714555894847,0.0
2022-08-01,0.001715292668121399,0.001443268142860523,0.00047944170908708836,0.0009880629810490515,0.0
2022-08-02,0.0025638725691393034,0.001514234332265305,0.00012313780781860956,0.008212407461433324,0.0
2022-08-03,0.0018823108101463566,0.0011234478730203629,0.0005930356992914147,0.0133471659659046,0.0
2022-08-04,0.0013754866020453448,0.001148196783483127,0.0003994694273243701,0.020950986174812967,0.0
2022-08-05,0.001198569519699959,0.0021275264882434225,0.0,0.006511864939384752,0.0
2022-08-06,0.0005009073286021733,0.00036619350924783743,0.0,0.00021050803466622796,0.0
2022-08-07,0.00042920788554031715,0.00019047394893858193,0.0,0.002509134429662532,0.0
2022-08-08,0.0011544368818153226,0.00038427661907384727,0.0,0.007808108913730274,0.0
2022-08-09,0.001984317731346779,0.0016946484397547493,0.00015874629317607532,0.040112573898438954,0.0
2022-08-10,0.0015600440312444148,0.0019461681856726188,0.0003541059196092956,0.1803447523023451,5.1111073702508905e-05
2022-08-11,0.0019918615522110713,0.0041098936628476395,0.0001436176570538202,0.012064067875442156,0.0
2022-08-12,0.000981320822600497,0.001992529256300452,0.0,0.004481189035061513,0.0
2022-08-13,0.0009718934152467568,0.001560221313771062,0.0,0.006056548953983911,0.0
2022-08-14,0.0012165720309691606,0.0007897929998329256,0.0,0.0026731173381428185,0.0
2022-08-15,0.00253493507166727,0.007427192154497776,0.0,0.00018132985313899422,0.00032442613102768854
2022-08-16,0.0015927534508956454,0.0008417725117161647,0.0,0.0,0.0
2022-08-17,0.0018231813735933922,0.0019216633670683472,0.00035218038377460065,0.02460074548096757,0.0
2022-08-18,0.0011931104228558068,0.0003179198299805693,2.336245479239007e-05,0.0018110851618738948,0.0
2022-08-19,0.0041059512123973315,0.0024604483648683335,0.14064563388500886,0.11187081863938504,0.0014851921393821861
2022-08-20,0.001170365119709744,0.0013681733088031015,0.0,0.0060707051917876466,0.0
2022-08-21,0.0009350328200942978,0.0007665442069540818,0.0,0.001925961297493143,0.0
2022-08-22,0.0014715028551498539,0.0015803766193295645,0.0,0.06695455585093715,0.0
2022-08-23,0.0008965131136742837,0.001779809649123152,0.0,0.003789819881949416,0.0
2022-08-24,0.0012588034464345857,0.0017958039679238473,0.0,0.0023934540521438775,0.0
2022-08-25,0.0007823666379949022,0.0006452526755002518,0.0,0.000938160675777726,0.0
2022-08-26,0.003084072779024793,0.0018899748802713942,0.005883850182406846,0.0028883872299835553,7.360390015126081e-05
2022-08-27,0.0009513860562272705,0.0009880352672941338,0.0005105828302729923,0.0003352029666031094,0.0003197944893958828
2022-08-28,0.0012950081373192754,0.0006070419511480897,0.0002146533178862557,0.011496158177224157,2.8121594268708157e-05
2022-08-29,0.0006126479119710821,0.0004322665884820335,0.0,0.0008077791115870375,0.0
2022-08-30,0.0025564561513446936,0.0032753246898709434,0.00021993498670996409,0.026216865651794267,0.0
2022-08-31,0.0018115556668897265,0.0009780982401297147,0.0,0.08659777471199154,0.0
2022-09-01,0.001176821949538837,0.0017454552905196772,0.0,0.01953944714210566,5.033376958135374e-07
2022-09-02,0.0022950306041087626,0.0021952006090859475,0.0,0.003533728287628223,0.0
2022-09-03,0.00034804071579954283,0.00020438492884166753,0.0,0.00043844631107401377,0.0
2022-09-04,0.0005159677526900049,0.0003338080533121701,0.0,0.00016515772748578513,0.0
2022-09-05,0.0011021750429096298,0.001078370824722344,0.0,0.0008865587093538627,0.0
2022-09-06,0.0030163552619291256,0.0037225308990325163,0.019529344055929498,0.011651981271810948,0.0007097403255232219
2022-09-07,0.0016257190059382432,0.00042338354637166156,0.00039381230826734313,0.00295776045913695,3.6992646557484026e-05
2022-09-08,0.0014569405482260489,0.0024448896957236605,0.0,0.0,0.0
2022-09-09,0.0010782655723406266,0.0009970706235381253,0.0,0.005029502578460915,0.031337400288792575
2022-09-10,0.0009325605271301319,0.001284874885625474,5.4550773260926486e-05,0.003711948873161882,0.0
2022-09-11,0.0007102950854509592,0.0011964687701623887,0.0,0.0011698379850115866,0.0
2022-09-12,0.0010712098220744045,0.0020983429861681233,0.0,0.030623019166257596,1.5748469204365465e-07
2022-09-13,0.0046883790956522495,0.007653719372619584,0.06804589381332349,0.007504516459923143,0.0009024927707287415
2022-09-14,0.001869913772716406,0.0017728733181128502,0.0005270344160186807,0.0008716687958670643,0.0
2022-09-15,0.002262883606675925,0.002314639454552762,0.0002561113236697428,0.008112920913703052,0.0
2022-09-16,0.0008865417509059875,0.0008026131284694766,9.496448322060503e-05,0.0036938891383514103,0.0
2022-09-17,0.0006905425573174614,0.0005392689677461387,0.0,0.0021571362313057194,0.0
2022-09-18,0.0019277699067172824,0.0017054724522030476,1.3354641568703672e-05,0.003453622308825775,0.0004612373019971122
2022-09-19,0.002338316108902622,0.002707438102293484,0.07503723684166225,0.0010679114362330904,0.007484788394942596
2022-09-20,0.002472470825458001,0.0026805956366057287,0.0,0.0,0.0
2022-09-21,0.0027807064221639544,0.00348402832982086,0.0009682211031073988,0.0008147600794721172,0.0001923052880446402
2022-09-22,0.0016224946380609948,0.001983719625582593,0.0,0.0005624107650508818,0.0
2022-09-23,0.0028484816365195956,0.002325781604599998,4.888614972026326e-05,0.0006057876098999317,0.0
2022-09-24,0.0015898115640372572,0.000352711004079395,0.0,0.00015192440060625867,0.0
2022-09-25,0.0008571586319041611,0.0006904309575291627,0.0001802650919566701,0.00036878258104352846,0.0
2022-09-26,0.0015600573448472847,0.0011239733457580911,0.0,0.0018721173008283951,0.0
2022-09-27,0.0032589012790563933,0.005567054303004682,0.0003089426421558605,0.005498386162313583,0.0030540168985714504
2022-09-28,0.0027177271581625946,0.0025751903827778925,0.0005725780690741647,0.006308485817891214,7.411851643582332e-07
2022-09-29,0.0019671502892615843,0.0020010308661865695,0.00014373929426949206,0.006039396634287995,0.0
2022-09-30,0.0019965431259556716,0.004745611120964363,0.00011291891530981896,0.005180927179374184,0.0
2022-10-01,0.00033506833057492626,0.00029943118289040867,0.0,0.0023628389446610797,0.0
2022-10-02,0.0009021564660720373,0.0004909625868047672,0.0002176468425002291,0.004328101044634214,0.0
2022-10-03,0.0005500760394241964,0.0016609847947949227,0.0,0.003351672221235608,0.0
2022-10-04,0.0011818851478361432,0.0012106443428487818,0.0,0.004586119123444635,0.0012114129706916885
2022-10-05,0.0009086766149350675,0.0009686553385261469,1.2246119588449084e-05,0.01208115651129906,0.0
2022-10-06,0.0007378387851176611,0.0008906491136343004,0.0,0.010255893942380273,0.0
2022-10-07,0.0013145847400133311,0.0022483851828647744,5.225069072453471e-05,0.00610925849500734,1.1355676686227105e-05
2022-10-08,0.00039046897045367227,0.0004112490533402006,5.141427419086514e-06,0.0,1.296894746278609e-05
2022-10-09,0.0001243283054812553,4.432015652832773e-05,0.0,,0.0
2022-10-10,0.0013413475907800706,0.0021808391516599263,0.00021019638692661087,0.0015656321374850342,5.6398216552877285e-05
2022-10-11,0.0010174656123810501,0.0024848856283217428,0.00022617049025695353,0.008886682600371601,0.0
2022-10-12,0.00011161795623086555,8.951443779275934e-06,0.0,0.00042078247125400194,0.0
2022-10-13,0.0016666677008646223,0.0031049500545930237,0.039536922190998865,0.013056016775729798,0.00026374268077091644
2022-10-14,0.001541219178254433,0.0016380562384397976,0.00014639072088967642,0.02100599436419113,6.020360740210277e-05
2022-10-15,0.00024933192262397536,0.0016614955272678802,4.7151829568468975e-05,0.0011419698977173417,0.0
2022-10-16,0.00041934033545394525,0.00015064553188914157,0.0,0.0,0.0
2022-10-17,0.00029842875693505695,0.00045459969090849863,0.0,0.004882169737163857,0.0
2022-10-18,0.0009322533460652444,0.0007249611691633524,5.9782399491126565e-05,0.07134654937194773,0.0
2022-10-19,0.0006739413802286488,0.0002188924041445662,0.0,,0.0
2022-10-20,0.0009121317444848279,0.00170320284787601,0.00015810539451493907,0.001068346868891732,0.0
2022-10-21,0.0006362435523024317,0.0007268646831262685,0.00033673392077289367,0.009990505248808549,0.0
2022-10-22,0.00018241684986879415,1.9319645865117596e-05,0.0,8.892736823179216e-05,0.0
2022-10-23,0.00017752572617205976,0.0001268881355178369,0.0,0.00028178061499176414,0.0
2022-10-24,0.00045391556362553014,0.000665622452594246,0.0,0.0007539724091428276,0.0
2022-10-25,0.0006734567592987129,0.00037764567733574985,0.0,0.0010349397757176916,0.0001511610540289701
2022-10-26,0.0009893419733933936,0.000778387157007452,0.0,0.0050749321285618555,0.0005331394447202243
2022-10-27,0.001117203374807013,0.0010359763770697128,0.00018902096235411277,0.004801290199888695,0.0
2022-10-28,0.0010829511263904341,0.0003566842630903124,0.0,0.0025329694068141045,0.0
2022-10-29,0.0008262307119566694,0.0022623339298018528,0.0,0.0008436975728353807,0.0
2022-10-30,0.0006783369026915591,0.0002535111765656319,4.415944201847906e-05,0.000543924514102125,0.0
2022-10-31,0.0008812198268670895,0.002326496378286817,0.00029128403698023994,0.0040929911243421345,0.0
2022-11-01,0.0004271054920156571,0.0001491765347722193,0.0,0.0006780326517427352,0.0
2022-11-02,0.0015188936079950507,0.000949448706242119,0.00015795353500567177,0.0068030844415264986,0.0
2022-11-03,0.001372680840585364,0.000678905843449691,0.0,0.0017574210925646442,0.0
2022-11-04,0.0007793217814540365,0.0004801064933518271,0.0,0.002314544444868132,0.0008558379719812321
2022-11-05,0.0003604236532064124,0.0002391838593440351,0.0,0.0013239302430784461,7.481483290320462e-05
2022-11-06,0.001391311494252651,0.000929581887661268,6.541264570591161e-05,0.002312239055217255,0.0
2022-11-07,0.0022678151337407215,0.0015873698785434766,0.00016711414795597012,0.004689784751990684,0.0
2022-11-08,0.011078093192919034,0.016726128626903362,2.168913584013322,0.005319932976726839,0.001856176549181461
2022-11-09,0.010305023593629612,0.011933307116173764,0.07877774007121612,0.010873804815458157,0.001931928899393315
2022-11-10,0.004766808904794307,0.009256646969519128,0.0002088720086361049,0.001964794273039147,0.003289173189986266
2022-11-11,0.0030444780251568967,0.007540473494122115,0.006705478000151193,0.011892464961232321,0.0
2022-11-12,0.0012339567568129411,0.0009385214103447279,0.00014789575407855878,0.0032874260281205697,0.0
2022-11-13,0.00134640476910742,0.0018438638089792647,0.0034717705872787186,8.853581352082006e-05,0.0
2022-11-14,0.003158323918900042,0.003704870520791951,0.00068856560924255,0.0009710568903589716,2.5595538528519174e-05
2022-11-15,0.0018593774779947384,0.0026705748488308374,7.612626277108284e-05,0.007304575636524396,0.0
2022-11-16,0.00125115779662555,0.0011263906671000726,0.0,0.0,0.0
2022-11-17,0.0011583234856424552,0.0005384410673290183,0.0,0.00044890349755996215,0.0
2022-11-18,0.0006935402852513352,0.00033745327308804337,0.00013936704247263494,0.006401588437351558,0.0
2022-11-19,0.0003890232529523033,0.00013229131634655592,0.0,0.0003912883635055882,0.0
2022-11-20,0.001117530226541264,0.0007606730906198544,0.0003350337079471892,0.0004697331059320482,4.429834345984886e-06
2022-11-21,0.001593461396268098,0.0025451605498874605,0.0010337142434819915,0.015529545923073323,0.00019326842779367396
2022-11-22,0.0010909638565806182,0.0006756449378325126,0.0,0.0006970795488236215,0.0
2022-11-23,0.0012167800667778185,0.000876580852324958,0.0,0.0020916905189461367,0.0014554183316284723
2022-11-24,0.0006571223985773271,0.00043872718160914594,1.0996938858161681e-05,0.0018235414202039627,0.0
2022-11-25,0.0005763989219453958,0.0006338638569484774,1.2535440359711033e-05,0.0006317391941108785,0.0
2022-11-26,0.00038225683930575714,0.0002711363107812744,2.213671646880271e-05,0.0003465424710968174,0.0
2022-11-27,0.00023521797895735273,8.659197225286119e-05,9.242774303615212e-06,0.00021911714655572864,0.0
2022-11-28,0.0018592345251315454,0.0018939520610214459,0.00021983704375233478,0.006646069883745817,0.0
2022-11-29,0.00030984813762672457,0.00019999133276063798,0.0,0.00011579372092053085,0.0
2022-11-30,0.0007236939377734618,0.000794794721443293,6.327593759475363e-05,0.0065983443709498775,3.6587893744299665e-05
2022-12-01,0.000637036277854605,0.0008462426568387107,0.0,0.0012928850928470533,0.0
2022-12-02,0.0005363510953213985,0.0003901472594298742,0.0,0.0003700668422111087,0.0
2022-12-03,0.0005976784879220147,0.0012620502396381778,0.0,0.0003934284256063156,0.0
2022-12-04,0.00021358896382293524,8.645443233238874e-05,0.0,0.00011512321447549718,0.0
2022-12-05,0.0007800935268764675,0.00043167699804328504,0.0002244917568774576,0.00028307033862987074,0.0009589535121522228
2022-12-06,0.0005817595099543156,0.0002935590810831,0.0,0.0010738716863723555,0.0
2022-12-07,0.000651572917269298,0.0004024938047083863,0.0003768672181715802,0.0010515095800283075,0.0
2022-12-08,0.0005461210372639561,2.1491816753545376e-05,0.0,0.0025818925053880354,0.0
2022-12-09,0.0002365567616981215,8.378035863920404e-05,0.0,0.00015957026621644976,0.0
2022-12-10,9.703890641311418e-05,1.845558143045329e-05,0.0,0.0,0.0
2022-12-11,0.0006286498940678984,0.00011224899078316318,0.0,0.0,0.0
2022-12-12,0.0007785644069784151,8.459967392927635e-05,5.665774807196173e-05,0.001616156077687039,0.0
2022-12-13,0.0010182932724175735,0.0008408418939891644,2.531678432859209e-05,0.0005714742916958551,0.00015413565761540765
2022-12-14,0.0008922451881724747,0.000592870376476484,0.00064628996645532,0.0,0.0016749860926570086
2022-12-15,0.0010789670698932434,0.0004965009360085535,6.010750158503151e-06,0.0038300950880427466,0.0
2022-12-16,0.0028712239512094823,0.0017583514972223143,0.002946923370071051,0.03594362930963645,0.00014921658682627844
2022-12-17,0.00036016502179663266,0.00014078281810389037,0.0,0.0,0.0
2022-12-18,0.00040939073406108366,9.757561684141885e-05,0.0,0.0012215270104679312,0.0
2022-12-19,0.0015811691680394087,0.0003797854987807862,0.004882972623976342,0.0009408662439676046,3.3609317285858146e-05
2022-12-20,0.0005056928367151101,0.00022460714797833744,0.0,0.00029692516284854923,0.0
2022-12-21,0.0006111280451278815,0.0004144188375744727,0.0,0.0003514940972352165,0.0
2022-12-22,0.00045832043882937807,9.904114038007897e-05,7.267814345576049e-05,0.0003782597137214945,0.0
2022-12-23,0.00039254480261942057,0.000212386050585928,0.0,0.0,0.0
2022-12-24,1.734622227032908e-07,0.0,0.0,0.0,0.0
2022-12-25,0.00013845842935041085,1.95860508538446e-05,0.0,0.0,0.0
2022-12-26,0.00012367899644749177,3.454067969416366e-05,0.0,0.00024162364665126829,0.0
2022-12-27,0.0004232135736339629,0.000343885001238388,0.00016291122806480528,0.0,0.0
2022-12-28,0.0009127604037917957,0.001704657851375705,6.0024902543835736e-05,8.823229145345798e-05,0.0
2022-12-29,0.0009882134163558787,5.213002266670711e-05,0.0,0.00021007346476364466,0.0
2022-12-30,0.00034692046178223226,0.00035884620716783753,0.0004960034806371293,0.010443999607073168,0.0
2022-12-31,0.00023608350558951735,0.0021074210609299177,0.0,0.0018031490872216633,0.0
2023-01-01,2.3848327430259856e-05,0.0,0.0,,0.0
2023-01-02,0.00020882479966384909,0.00047576139874256853,0.0,0.0011074262188508707,0.0
2023-01-03,0.0003752410411772331,0.00011069999304563183,0.0,0.0003458672565858952,0.0
2023-01-04,0.0003491360117362179,0.0003294454064774563,0.0,0.009716709707332035,0.0
2023-01-05,6.368052683258709e-05,1.277177315434632e-05,0.0,0.0005979105097609659,0.0
2023-01-06,0.0004891430465755591,0.0002496608152769454,0.0,0.0003675763047442952,0.0
2023-01-07,1.289209933760678e-05,0.0,0.0,0.00010107852899067373,0.0
2023-01-08,0.0003965173771107347,0.0,0.0,0.00012171363017311191,0.0
2023-01-09,0.0008640256991961406,0.00022257399443241553,0.0,0.005843377840846268,0.001167769245377555
2023-01-10,0.00016818371561438847,5.3862701989176736e-05,0.0,0.0022536666018752676,0.0
2023-01-11,0.00037092595536276186,0.0001248118275300582,5.493729187669116e-05,0.001990808968041259,0.000585011262879179
2023-01-12,0.0021979143064887138,0.0016052999101545187,3.171920458338198e-05,0.007212520510707685,0.001985026353447462
2023-01-13,0.00117649480043772,0.0008257679296768191,3.0476728336056753e-05,0.012343405113283577,0.007867721757493269
2023-01-14,0.002864804601850908,0.006849699307242892,0.00022808909630962301,0.015099608508460744,0.029006751897118207
2023-01-15,0.001240271503374401,0.0005715553612134446,0.0,0.0025902720653966285,0.0
2023-01-16,0.0015273693572682321,0.0016616460843472426,0.0010015472952361402,0.006285691724394168,0.007113431565640781
2023-01-17,0.0017937939979540654,0.0013350019238019,1.140729911661022e-05,0.010800752626319849,0.00036587233649978756
2023-01-18,0.002442501162089227,0.003272506824741753,0.0006777183664561152,0.009388592718933081,0.012518283959525716
2023-01-19,0.0005787479540667823,0.00021123265555650722,0.0,0.004585990170341667,0.0
2023-01-20,0.0007945692328036773,0.0013833536259488309,0.0,0.0022664495362912846,0.022165127207525448
2023-01-21,0.0015710999536349692,0.0013377963116773782,5.19642382013678e-05,0.012822934535840613,0.011133067539248712
2023-01-22,0.0011141352745603192,0.0017985136253558956,0.00014336365421976896,0.00758458637220361,0.0
2023-01-23,0.0008057443560932834,0.0009242409954903651,0.0004188701698733558,0.009596212352442561,0.0
2023-01-24,0.002278624109288126,0.0008415205424218068,8.206761316407547e-05,0.008117209628253082,0.0
2023-01-25,0.00162610437444824,0.003732999827899776,0.0009555100574413811,0.007525841421335655,0.002983906578851873
2023-01-26,0.0009437620268878822,0.0008138152291362247,1.5673231216089905e-05,0.005759227321748482,0.0
2023-01-27,0.001309866780322182,0.0010376222163300801,0.0001912346532700435,0.014254448020775388,0.0
2023-01-28,0.0005099284503981344,0.0006478248869594708,7.816159121839123e-06,0.0016802950940613796,0.0
2023-01-29,0.0004896350178970758,0.00044611495708167347,0.0,0.005163602577405852,0.003039625175108728
2023-01-30,0.0023407183054210416,0.004464126921998129,0.00100080198357848,0.0027897919406603086,0.0
2023-01-31,0.000818275196232692,0.0005704791206356496,0.0,0.0034582128618563706,1.0351542193442797e-12
2023-02-01,0.0009155066230474836,0.0007414970609604144,1.3366769279352968e-05,0.011409273891667912,7.986615647155833e-06
2023-02-02,0.001957264942058345,0.0037347787813240612,0.00010729953179229763,0.012922969369144534,0.0016628906392239
2023-02-03,0.0009065917552467591,0.0035747416897260907,2.7487959603893078e-05,0.0036735930616547817,0.0
2023-02-04,0.0005040123277654907,0.00016340495641018732,0.0,0.00020297300948139365,0.0
2023-02-05,0.0010291447589624652,0.0006750230604674498,0.008428251638520852,0.0008303935738237659,5.696562632743741e-09
2023-02-06,0.0011476966365574516,0.0011059201133479157,0.000269344292550289,0.0005104078862654152,1.5233634501497912e-05
2023-02-07,0.0006353805737626225,0.0011034196112855023,5.08169990127164e-06,0.0001087906665011578,0.0
