time,LIQ_long_binance,LIQ_long_bybit,LIQ_long_GMX,LIQ_long_GNS,LIQ_long_perp
2023-02-08,0.0013748317882680682,0.0014591966769737042,5.8222280370305185e-05,0.00041997223068005574,0.0
2023-02-09,0.003906495369183568,0.0018911793290101002,0.01677285888047848,0.0077506820102885765,0.00012080754779902356
2023-02-10,0.00076283928305988,0.0008321414819352632,0.0006541127190348639,0.0030368117158300124,4.808156847151944e-05
2023-02-11,6.759754819000348e-05,1.990518070854096e-05,0.0,0.0025795849799578672,0.0
2023-02-12,0.0007093227309428208,0.0004221625267319575,0.0,0.0018458073766217382,0.0
2023-02-13,0.003750786464486499,0.002391270913385887,0.00028218117989610924,0.0013772607474650596,5.008399883000359e-06
2023-02-14,0.0011977872971199247,0.0007490656417193687,0.0,0.003796116297200879,0.0
2023-02-15,0.0007543631620371725,0.0009464539821792936,0.0,0.009585022641053239,0.012391480445595538
2023-02-16,0.003245793624741558,0.004852488776710027,0.0005883097684315352,0.0025430484635916,0.039960951953830585
2023-02-17,0.002418862037092061,0.004331427714274261,3.082621612686479e-05,0.0017216769184949352,0.0
2023-02-18,0.00047285179371085316,0.0007280085335633613,2.9966460222298556e-06,0.00204335321613304,0.0
2023-02-19,0.0009923912092924825,0.001224415464707857,7.179122190552366e-06,0.0006074710401791357,0.0
2023-02-20,0.001612626085666621,0.0030098291285280696,1.8744412027282673e-05,0.0025004236950354765,0.0
2023-02-21,0.002431901355569908,0.0026537660980904283,8.067978539641245e-05,0.016467945033292092,0.0
2023-02-22,0.0030612850792634976,0.0019232081092471322,0.0002516361615610981,0.0019578507709717584,1.3837580290511575e-05
2023-02-23,0.0022703965114451515,0.0030067745510054503,1.7976854983698194e-05,0.002459095138988503,6.056103019899527e-06
2023-02-24,0.002677226672592439,0.004701925923141618,0.006884651123064957,0.00439272734642792,1.1743562801507608e-06
2023-02-25,0.0014792238582520495,0.000635006928052602,0.00012556445655546237,0.0007127844733162786,1.2868271250667274e-05
2023-02-26,0.0006811624923442162,0.0006545747752267722,5.456200204731312e-05,0.001054320501521986,0.0
2023-02-27,0.0016612930764068935,0.003567697509219328,0.00014050068034793597,0.0011957145354977606,0.0
2023-02-28,0.0017907676212691457,0.0009398504555765452,6.789416429794681e-05,0.0016446626507167746,0.0
2023-03-01,0.0025462254136237434,0.0011338660622174609,0.0,0.002316529183378134,0.0
2023-03-02,0.0010749559600729019,0.0007094359522664296,0.0,0.0004444915596409566,0.0
2023-03-03,0.00232792211559272,0.0022742767213939897,0.16430061659468836,0.019075452128993937,0.00022071475564142064
2023-03-04,0.0008390911163205773,7.713626515146909e-05,3.052884476260202e-06,5.440307247729087e-05,2.5075673780309337e-05
2023-03-05,0.0004181115644616734,0.00013861811449333993,4.651752426451213e-05,0.0001146857515739855,0.0
2023-03-06,0.0011368722015043316,9.78496611666328e-05,0.0,0.027236804852867936,0.0
2023-03-07,0.0011345927285548178,0.0008181357756716502,0.0003492697242478122,0.00570473152405094,2.888740281344332e-05
2023-03-08,0.00164369686511316,0.0007241000373532916,0.014601260663060884,0.0018683137300055347,0.00013503592191098466
2023-03-09,0.00363992139098414,0.0025078286753090597,0.05190548395201569,0.00869792679771697,0.008578677208084785
2023-03-10,0.004638484037967247,0.0038493768248996515,0.0021353029247026052,0.012099490488374696,0.0022654710658768836
2023-03-11,0.0029340366761360617,0.0037498589875134586,0.00010263633478745574,0.008259697694366552,0.0018538190994823378
2023-03-12,0.0016916660475337414,0.0013724522360186039,0.0,0.007417558480397878,0.0
2023-03-13,0.004007518692539501,0.004227300904511696,5.8003849215718254e-05,0.0014235460979579082,0.0006081816625917753
2023-03-14,0.005269133622246611,0.007611179694970855,0.011035996706942388,0.01491243063319252,0.02805299014362111
2023-03-15,0.004030066468417177,0.004541280304964414,0.000249488362865842,0.0036275128538705253,0.0
2023-03-16,0.0012231574473687279,0.0019372812767942988,1.124196313166455e-05,0.009263884580833211,1.0156966264626442e-05
2023-03-17,0.002203237701955454,0.0050109242623162156,4.243655117544173e-05,0.00717496803514209,0.019153235574465764
2023-03-18,0.0026120489989230004,0.002416128238560151,0.011680240322580616,0.001343638393772911,0.0
2023-03-19,0.0010257288954666024,0.001997850952229241,1.3863448057990535e-05,0.0,0.03357587292228261
2023-03-20,0.0023416297403947278,0.0033782628682063835,0.00011146439162969208,5.001296969631706e-05,0.00017995844475543926
2023-03-21,0.001272871250441196,0.0025279020436171896,2.9426559586555013e-05,0.0,3.322105693679473e-05
2023-03-22,0.0021933483688626196,0.0028299960528137447,0.00545394221036777,0.0,0.007671091281979651
2023-03-23,0.0018876485274516431,0.0012065298200602426,1.3857732278123726e-05,0.0,0.0
2023-03-24,0.002158661222804972,0.003474078578209151,0.004216370091640046,0.0,0.00010496874976358184
2023-03-25,0.0009718992083223382,0.00043834475062904684,3.035172510602325e-05,0.0001099266505432589,0.0
2023-03-26,0.0003499486341783011,0.0002921251618105937,0.0,,0.0
2023-03-27,0.002031858757822853,0.0027058426483927787,0.013650334491199966,,6.344578269635148e-05
2023-03-28,0.001164406808933485,0.0015915882463999518,1.863134211236135e-05,0.0,0.0
2023-03-29,0.0005757053599337016,0.0005669261444019892,8.030117226071424e-06,0.0,0.0
2023-03-30,0.0014083243452386865,0.0016040007055956444,0.0008983260391029452,0.0,0.0012075255113434442
2023-03-31,0.000762583724926053,0.0010402227289198738,4.2713217837992744e-05,0.0,0.0
2023-04-01,0.00037552032950117874,0.001139613255561887,8.069467363028629e-06,0.0,0.0
2023-04-02,0.0007487063023970393,0.0005363504804573291,6.506462871666728e-05,0.0,0.0
2023-04-03,0.0018658060604893796,0.0017078820443934173,0.014260923227826986,0.0,0.0
2023-04-04,0.00086130609894154,0.000951559089402319,8.01474612236937e-06,0.0,0.0010473978710297933
2023-04-05,0.001043600198873734,0.0009384603193582831,1.18166301093876e-05,0.0,0.0
2023-04-06,0.0008933456501443819,0.0002807755756854193,1.3758594216327972e-05,0.0,0.0
2023-04-07,0.00027254075946495164,0.0003019170262539376,3.9186287351236065e-06,0.0,0.0
2023-04-08,0.00025258642755636115,0.00018276269614265,0.0,0.0,0.0
2023-04-09,0.00026524726939355453,0.0005194562158903595,3.0156210470225575e-05,0.0,0.0
2023-04-10,0.000523395481170758,0.00025538734406426274,0.0,0.0,0.00018380210344689048
2023-04-11,0.0011632649052486584,0.0016990096325768783,9.409070307202401e-06,0.0,0.00903713657507646
2023-04-12,0.0009752168756086008,0.00133875000446587,8.711561091233585e-05,0.0,0.00790133249576786
2023-04-13,0.0003939083258533826,0.0004294333888317003,0.0,6.736250888306729e-05,3.501459940695749e-06
2023-04-14,0.001805983773747861,0.0006631298392622651,2.664213767128563e-05,0.0,0.0007855165398910191
2023-04-15,0.00019771193442217263,6.904663520158392e-05,0.0,,0.0
2023-04-16,0.00035271611241155114,0.00021574676471671663,1.840842540404866e-05,0.0,6.506993796233568e-07
2023-04-17,0.001476993832349176,0.0008739995348095285,0.00916596780214614,0.0,0.0
2023-04-18,0.001702088721719046,0.0007273538726813888,0.008179573680478204,0.001321045570804071,0.0
2023-04-19,0.0021692797168254936,0.0010639712999400478,0.3225996140447626,0.002821589837171255,0.0
2023-04-20,0.0018431073166293433,0.0023087019905784563,0.004994020459712836,0.0024949459890151226,2.118421382139975e-05
2023-04-21,0.0020407470548988865,0.001220283094873468,0.01966526835576094,0.0016015406807389331,8.956887034647957e-05
2023-04-22,0.00034975594493474784,6.856721773640868e-05,1.7397542830089963e-05,0.004092555158394495,0.0
2023-04-23,0.0006550675396388385,0.0005618086483269985,0.0,0.0018117557068749648,0.0
2023-04-24,0.0013888834185324577,0.0017086054421626459,0.10446630602033032,0.011633528998305841,0.00011711060169728597
2023-04-25,0.00048527775493172086,0.0007359872978737969,0.0,0.0054866755576655326,0.0
2023-04-26,0.003858733215530171,0.005064070888193007,0.025178646360536,0.02772377158989084,8.780630396688972e-05
2023-04-27,0.0015674665681496705,0.002721520737421138,0.0,0.046720143036355195,0.0
2023-04-28,0.0005470647335100522,0.0004489422625623718,8.201137926072543e-05,0.00535664375494577,0.0
2023-04-29,0.0001661617704547606,0.00017147087407786638,0.0,0.0026032141360742785,0.0
2023-04-30,0.0007624482726109751,0.002038164918669753,2.1347856066895134e-05,0.0019501589651158102,0.0
2023-05-01,0.0033982410067774065,0.0012357414560449247,0.015945299310075236,0.003604481562340334,0.0
2023-05-02,0.0006400599532354905,0.000595308571799639,0.0,0.003172885238406677,0.0
2023-05-03,0.0011180777831367567,0.0015206733789641686,0.00010304416217036516,0.006580388229739162,0.0
2023-05-04,0.0005327142831649481,0.0007410814822334968,6.547377665479815e-05,0.00210565190093429,0.0
2023-05-05,0.0005689480663896702,0.0006736790211523745,0.0,0.0012651410469755714,0.0
2023-05-06,0.0014674748827670633,0.001079300144229896,0.00039615629743612314,0.0007537643902841318,0.0
2023-05-07,0.0006376806436071625,0.0006369206887656106,8.796525372680105e-05,0.0004274133831061545,0.0
2023-05-08,0.0027630390242947473,0.0013797606605438974,0.006138551107415212,0.0029507390789387656,7.578919905649255e-09
2023-05-09,0.0006830796943176203,0.0004770804455461268,1.7598883416991e-05,0.0005685516902632973,0.0
2023-05-10,0.0021784082455854653,0.0013319949809572887,0.019507063499742544,0.004312159150359382,0.00015154479914465674
2023-05-11,0.001548911800709203,0.0007793531314559465,0.002319251955640604,0.0032245753822455685,0.004580418431427384
2023-05-12,0.001580653378955568,0.0010791550787368968,0.029311240021751648,0.0016401476699599254,0.00018327481906980225
2023-05-13,0.00037886492225513817,0.00015571548120769032,0.0,0.0008974902717816559,0.0
2023-05-14,0.0002894372032944031,0.0003259740819105663,1.595845037269959e-05,0.000685847397564953,0.0
2023-05-15,0.0005486042937043979,0.0007225704612417717,1.5457667392531845e-05,0.00042499984726506184,1.2770533885065383e-05
2023-05-16,0.0004993559134986262,0.0015238642462735914,1.7373205613589798e-05,0.00034074880427240105,0.0
2023-05-17,0.0006935056387757588,0.0003105854965292717,6.044236123152775e-05,0.0035298106602868174,0.0
2023-05-18,0.0013627755982168021,0.0007853174399862265,0.00012242369398110135,0.0013025316303207288,0.0
2023-05-19,0.0008013151733907969,0.0003505007811085391,0.0,0.0005753220302977286,0.0
2023-05-20,7.378376766652751e-05,2.9943995750029832e-05,0.0,0.0,0.0
2023-05-21,0.0004281151989153802,0.00027804358169856606,2.9398191082981342e-05,0.001357071876594348,0.0
2023-05-22,0.0006572238244476958,0.00019255428951361547,4.256315017208982e-05,0.000965054162252835,0.0
2023-05-23,0.0003899852585572262,0.00038949696978519515,0.0,0.000483107891365145,0.0
2023-05-24,0.0015276826286133255,0.0012841243396508057,0.0012552082673941418,0.0017073806942636746,0.0
2023-05-25,0.0014013345858293934,0.000938382295777822,0.06314707602808664,0.003280500105051199,3.3692876209124748e-06
2023-05-26,0.00038399515505759625,0.0002182134775019597,0.0,0.0006815739275335351,0.0
2023-05-27,0.00017048594475733744,4.0879851345380585e-05,1.6318703858635803e-05,0.0003312548364123555,0.0
2023-05-28,0.00022342839229391858,0.0008050046916023182,0.0,0.0017404197223951528,0.0
2023-05-29,0.0010955984140521005,0.0017003741429133233,4.106400948535406e-05,0.002192379143035066,0.0
2023-05-30,0.0007026983896995184,0.0007856744949958319,0.0,0.0007951939979997074,0.0
2023-05-31,0.0010330912129912653,0.0005695139808034672,0.00014648073296939603,0.0005239267926656059,3.870715497557538e-08
2023-06-01,0.0008296128879823545,0.0004274526838919419,0.00023066868148290587,0.0010103216757113944,7.693746659628478e-06
2023-06-02,0.0003756323681439131,0.0006394942531403637,3.1941000485229645e-05,0.0014619484664659499,0.0
2023-06-03,0.0002787827824228858,0.0002741200601847006,0.0,0.0006809812624003987,0.0
2023-06-04,0.0002024575500551565,0.0003142574508734632,0.0,0.000609152810287774,0.0
2023-06-05,0.00400326025008819,0.0023601278764641786,0.07417381881582599,0.004829175596649643,0.00032139170249916715
2023-06-06,0.000745305683316324,0.0011917347682410702,4.993575979384396e-05,0.001710332944282381,0.0
2023-06-07,0.0028126820944320155,0.002911790189190803,6.088752120327199e-05,0.0021845764570638136,0.00023307182244120407
2023-06-08,0.0006680821647053692,0.0006897444846167672,0.0,0.0021279219291628184,0.0
2023-06-09,0.00039662687135795895,0.0005215111792368125,2.1724557066095903e-05,0.0002443783992971154,0.0
2023-06-10,0.002714236474878098,0.002339604176264981,0.005860222595569644,0.000698535641069959,0.000540026936860245
2023-06-11,0.0005378990872599113,0.00046894645664081965,0.0,8.045729642377835e-05,0.0
2023-06-12,0.00048376803616092585,0.00026422834372736274,0.0,0.0005859677709842496,0.0
2023-06-13,0.000923302715811873,0.0011033132783133818,0.0,0.0004220971893477355,0.0
2023-06-14,0.0007680824778018573,0.00045644580709716155,0.13019635424666906,0.0011832230614320495,0.011039922504713463
2023-06-15,0.0009209532192507435,0.0010608443967578332,0.0009120873698888907,0.0014251712482462513,1.3620648067414276e-05
2023-06-16,0.0005143180827547054,0.0003931394031167502,7.507472911706618e-05,0.00029437866466576273,0.0
2023-06-17,0.0002497772415355512,0.00023074835688727922,0.0,0.000193351127418903,5.713124872882819e-06
2023-06-18,0.0003100613760772671,0.00017895578170570511,0.0,0.00030561916116642274,0.0
2023-06-19,0.001296656248490113,0.0003155596575570449,2.92808732080501e-05,9.875585159067389e-05,4.5100691544429616e-05
2023-06-20,0.0018718763038450012,0.0006161946418157453,0.0,0.000608052944272837,2.4043791909265515e-05
2023-06-21,0.0012112155875694142,0.0024684133759268804,1.4147316573930746e-05,0.0024622031312931773,0.01540622013775076
2023-06-22,0.0008404373541468712,0.0012153830616784503,4.825990232987777e-05,0.001188539351659361,0.03071081342131716
2023-06-23,0.0007964580931614926,0.002942107555118785,0.00010189546096004608,0.0024000843542528565,0.0027130651560644255
2023-06-24,0.00047746935952641787,0.0004201668162801385,1.2283705095213799e-05,0.0006472501476155089,0.0
2023-06-25,0.0007273137806861367,0.00046395532829018903,9.80421135644701e-06,0.0013186689528635871,0.012054253872008699
2023-06-26,0.0009843895751963062,0.0010250673427466416,2.5327502003892784e-05,0.004957493924064153,0.0
2023-06-27,0.0004021230359137134,0.0005895739574023342,0.0,0.0025745517761936766,0.0
2023-06-28,0.0012297124233977773,0.0007553127109656308,3.11427903227041e-05,0.00013422090502300123,7.807140147591036e-09
2023-06-29,0.0002884798363683902,0.0007731760296312325,9.788530286015643e-06,0.0,0.0
2023-06-30,0.0013317943826791254,0.0015695213114276466,0.007202561309538372,0.01994904279904775,0.0
2023-07-01,0.00011189110349334122,1.9781234005477365e-05,0.0,,0.0
2023-07-02,0.0003418359562294866,0.00041144830465221244,0.0,7.93384854430972e-05,0.0
2023-07-03,0.00028682666241507197,0.00014759833490567324,0.0,0.0005497220743108767,0.0
2023-07-04,0.0005648070116431692,0.0019346818547808843,9.755050079771409e-06,0.00226970522888167,0.0
2023-07-05,0.0006658342916463977,0.0008156580680265434,2.863357648773529e-05,0.0008098592599523199,0.0
2023-07-06,0.0018933169929608515,0.0019130634133883385,7.615117082169889e-05,0.0009134912904485809,7.897657192522869e-05
2023-07-07,0.0004032700449186942,0.0002633925810669318,2.7549939258750373e-05,0.0003266133229941145,0.0
2023-07-08,0.0003510521709916061,8.26206984438352e-05,0.0,0.0005191119775625652,0.0
2023-07-09,0.000262252547803523,8.805086155528084e-05,0.0,0.0,0.0
2023-07-10,0.0006183349901085634,0.0004275697220486004,1.0435466530710652e-05,0.007826439720108698,0.0
2023-07-11,0.0003001307408950713,0.00022715394521111498,0.0,0.0006535394254773254,0.0
2023-07-12,0.0006140000283953532,0.0011542613682655586,2.3103470987216915e-05,0.0017070798297048897,0.0
2023-07-13,0.0010043017081065781,0.0016981988794953612,0.0,0.002262413854232262,0.00016929432092279288
2023-07-14,0.0017372798559998862,0.0032137354436183358,0.0003253173850546242,0.005901156881381319,4.6496368019648586e-05
2023-07-15,0.00012586908829696064,7.296081625150065e-05,0.0,0.00017966012046832745,0.0
2023-07-16,0.0003833650309190659,0.0001359391679821978,0.0,0.001959575389990665,0.0
2023-07-17,0.0020003317442787477,0.0007738820255388012,0.003410093358496732,0.0005846795719084124,0.0
2023-07-18,0.0007024547375258568,0.0010543237328145276,0.0005340657235234101,0.0007828194840155116,0.0
2023-07-19,0.000534058226916382,0.0001412176995883302,0.0,0.00019235929546299347,0.0
2023-07-20,0.000620435770678845,0.0005798361884298611,0.019337083772838014,0.00022949738819431862,0.0
2023-07-21,0.0002209505641938566,5.9220088153732915e-05,0.0,0.00022539054476185806,0.0
2023-07-22,0.00024091399333527137,4.925425372966502e-05,1.547600845751751e-05,0.001063897472043271,0.0
2023-07-23,0.0006052812018020143,0.00011930017331078949,0.0,0.0010580378251359625,0.0
2023-07-24,0.0008690150401267409,0.0006582732878869869,0.13242695325749318,0.0032783951479683237,2.3908066228118227e-05
2023-07-25,0.00018140428781828838,2.3455871691791003e-05,0.0,3.265501432988499e-05,0.0
2023-07-26,0.0005451844145501596,0.00015768886633146347,2.0237660975349682e-05,0.0005002280184330512,0.0
2023-07-27,0.00044905128975684575,0.00014666956081819653,1.396773074208314e-05,8.035613713943262e-05,0.0
2023-07-28,0.000246968030219135,9.965972765087909e-05,0.0,0.0,0.0
2023-07-29,4.326858128367186e-05,1.5089370949022597e-05,0.0,0.0,0.0
2023-07-30,0.00039454268045104095,2.480233200065467e-05,1.7545416537540254e-05,0.0006759171125758261,0.0
2023-07-31,0.00032336971503614444,0.0001488697904978649,0.0,0.00029610618907924464,0.0
2023-08-01,0.000519996166910097,0.001020658255549112,0.004220447706968926,0.0015673938800677834,6.876323688997624e-05
2023-08-02,0.0010288388997035654,0.0014096667026875587,5.0856009047139654e-05,0.0002846317283043738,0.0
2023-08-03,0.0003672685421027089,0.00018837104346467116,0.0,0.0008663247158820303,0.0
2023-08-04,0.00048628388322438323,0.00042781399552185596,2.078175542505976e-05,0.0023015407159508957,0.0
2023-08-05,0.0001815668323692233,3.2578381490179994e-05,0.0,6.764793893225204e-05,0.0
2023-08-06,0.0001303643752674233,7.821691615989081e-05,0.0,0.00043896388707181504,0.0
2023-08-07,0.0008120339545221205,0.00019802038993013007,0.00018845791139057223,0.00048211339041777954,0.0
2023-08-08,0.000294137122978993,0.00034067212509263084,0.0,0.0006008886413370897,0.0
2023-08-09,0.0006201401673732817,0.00037438460262298175,2.3446980179974755e-05,0.00033559583743895054,0.0
2023-08-10,0.0002492045659551117,0.0007051447920930783,0.0,0.0006729514423033065,0.0
2023-08-11,0.00016823924366374753,0.00018498375653167883,0.0,0.00011019340559234021,0.0
2023-08-12,1.4633660807357408e-05,3.512000485810192e-05,0.0,5.724663500148816e-05,0.0
2023-08-13,0.00034849738661819375,0.00016775262409630484,0.0,0.00011502194209482986,0.0
2023-08-14,0.0011168679539455225,0.0015411779863396594,0.00010406075163575687,0.00035370133429380845,0.0
2023-08-15,0.0005741963681505992,0.00010818313536728234,2.0821105110521052e-05,0.0006063653494077166,0.0
2023-08-16,0.0009632259491356653,0.0006677493632363938,0.0029510115968526844,0.00024695468376827347,0.0
2023-08-17,0.0072646732188334385,0.004129672985991314,0.298079193638822,0.002992383781413361,0.007096252144996785
2023-08-18,0.0019979472989715883,0.0014523887555864966,0.0027604671156220583,0.0013161932250519055,0.0
2023-08-19,0.0006967119104579495,0.0008234736987627067,0.0,,0.0
2023-08-20,0.00027041488310374325,2.8910038035315673e-05,0.0,,0.0
2023-08-21,0.0011275839907884842,0.0003671194897997186,0.0,,0.0
2023-08-22,0.0009364168255525887,0.0005143190478615688,0.004013001892728452,,0.0008331430998735008
2023-08-23,0.0012831240465314647,0.000876524172763951,0.0,0.0002437236541704597,0.0
2023-08-24,0.0010220820610848868,0.0003657218233030508,2.007069700706003e-05,0.0,0.0
2023-08-25,0.0012134364015159546,0.0008800308213752246,8.47414730292538e-06,,0.0
2023-08-26,1.4137852396478056e-05,1.742981636067491e-07,0.0,,0.0
2023-08-27,9.916433630476351e-05,1.2057202514083993e-06,0.0,0.0,0.0
2023-08-28,0.0004401313904705495,0.0004498692363419979,0.0,0.0,0.0
2023-08-29,0.0015606683392341086,0.0019428457117504209,8.138827649942092e-06,3.872233106835267e-05,1.1588174571347182e-06
2023-08-30,0.0008417772313785458,0.00031843599046680004,0.0,0.00010034185292122725,0.0
2023-08-31,0.001717183322102577,0.001577889890951097,9.85835193045591e-05,0.0002974370567137155,6.9576656575538864e-06
2023-09-01,0.0014488477978987315,0.000788643766015093,0.005433164676388703,0.00030138440638317475,1.935195471672721e-05
2023-09-02,0.0003156183499320914,1.8626381819559996e-05,0.0,0.0,0.0
2023-09-03,0.00020736954425496762,0.00017579603126377074,0.0,0.0,0.0
2023-09-04,0.0006172276626246799,0.00016636192234214443,0.0,0.0,0.0
2023-09-05,0.0005072746431473157,0.00011285718693530931,0.0,0.0,0.0
2023-09-06,0.0008866933564838738,0.0005621950119230749,2.1448189223092495e-05,0.0,1.872935984705591e-05
2023-09-07,0.00031871541718490426,0.0001725170970392032,0.0,0.0010349713268447101,0.0
2023-09-08,0.0005633610604600213,0.0006548475349331822,0.0,0.005509994271498228,0.0
2023-09-09,1.815585213414137e-05,1.5312950517311012e-06,0.0,,1.867653144045012e-05
2023-09-10,0.0018670805310484556,1.898465922811328e-05,1.6238730196905985e-05,0.0,0.0
2023-09-11,0.0014656623603299711,0.0015599175358379752,0.004032640554820305,0.000444527363018307,2.6104545489130184e-05
2023-09-12,0.0009997796175476123,0.000983515479407343,3.7064476251997122e-06,0.0009858804257305697,0.0
2023-09-13,0.0005185581260391412,0.0003424909268307909,0.0,6.587665680560099e-05,0.0
2023-09-14,0.0005560780343678365,0.00020419828245886676,0.0,0.0,0.0
2023-09-15,0.0007201716531991162,0.0002040682027957578,7.986917715907748e-05,0.0007917616846853313,1.0496777397635127e-07
2023-09-16,0.0005031786646513011,0.00015143957838092137,0.0,7.175765714834842e-05,0.0
2023-09-17,0.0005762027826097463,0.000344733779822375,0.0,0.0030861980204711487,0.0
2023-09-18,0.0011337711119988453,0.000537025847099723,1.5142013496892633e-05,0.002929211735717994,2.0778455454704665e-08
2023-09-19,0.00121967477927938,0.0005910298082197476,0.0,0.000944811714980891,1.0876287420480529e-08
2023-09-20,0.001101359908493861,0.001187834963758514,2.205367713611542e-05,0.0005165354416560594,0.0
2023-09-21,0.0015223681601689353,0.00088841670171221,3.464303333630523e-05,0.0015278380051840042,0.0
2023-09-22,0.000206190767391355,0.00021932927871197216,0.0,0.0,0.0
2023-09-23,3.2222967171593475e-05,0.0,0.0,0.0011142733694551338,0.0
2023-09-24,0.00037694969484153,0.00018261822814001345,0.0012966982434203542,0.001261714525316054,0.0
2023-09-25,0.0006806839736155559,0.0002768002849440074,2.9710739530569956e-05,0.0011736832983015076,0.0001765743567829108
2023-09-26,0.000403016508064025,0.00016647348627593124,0.0,0.0,0.0
