time,LIQ_short_binance,LIQ_short_bybit,LIQ_short_GMX,LIQ_short_GNS,LIQ_short_perp
2021-09-14,0.0030266471336559946,0.017048349259666494,0.0,,
2021-09-15,0.0016970904663901785,0.026466546609220484,0.0,,
2021-09-16,0.001830455812856598,0.0084421563919669,0.0,,
2021-09-17,0.001953823385390148,0.0027336078872264554,0.0,,
2021-09-18,0.002389662790811185,0.010458791841858339,4.088294441029507,,
2021-09-19,0.0012514693553054492,0.002770491610713289,0.0,,
2021-09-20,0.005245817544481044,0.009729402799358886,0.0,,
2021-09-21,0.00706931444350649,0.043311839126739256,0.0,,
2021-09-22,0.005370377123294466,0.028612320916745787,0.0,,
2021-09-23,0.003713086966621487,0.019337292473718157,0.0,,
2021-09-24,0.00546242127188607,0.0053634600178745565,0.0,,
2021-09-25,0.002872015710247706,0.0,0.0,,
2021-09-26,0.0034477481037667934,0.0,0.0,,
2021-09-27,0.002551412871985006,0.0,0.0,,
2021-09-28,0.001922687398470658,0.0,0.0,,
2021-09-29,0.002571273721921465,0.0007985648216725093,0.0,,
2021-09-30,0.004496447975348339,0.0072003563027796536,0.0,,
2021-10-01,0.0056374703075740395,0.005884040018458287,0.0,,
2021-10-02,0.0014453084868592191,0.0018472779683758869,0.0,,
2021-10-03,0.0020605988333755308,0.0024929025161140165,0.0,,
2021-10-04,0.0033582403432609763,0.005199670899521663,0.00029007682025160444,,
2021-10-05,0.0029573663706229853,0.00677648649294442,0.002562946971496874,,
2021-10-06,0.0052993128402648824,0.010986862338836497,0.0005359323601957463,,
2021-10-07,0.003153991761651751,0.0023354898032133067,0.0,,
2021-10-08,0.0021396788173445916,0.0018741857463163197,0.0004958359988658948,,
2021-10-09,0.0011837935602101038,0.0008896173652048381,0.0,,
2021-10-10,0.002253946892339281,0.0031929049886539464,0.0,,
2021-10-11,0.004803172002369223,0.006463063263171513,0.0,,
2021-10-12,0.002799698748098309,0.0036674825299133854,0.0,,
2021-10-13,0.004699318694857748,0.008162924504321413,0.0,,
2021-10-14,0.002481751289629043,0.002954676216093384,0.0,,
2021-10-15,0.006056316632876737,0.010971979569214325,0.0,,
2021-10-16,0.0015525518789594028,0.001461106396988533,0.0,,
2021-10-17,0.0022578039173557453,0.0007614234111375047,0.0,,
2021-10-18,0.003999562132055342,0.0025314190927945832,0.0,,
2021-10-19,0.003152047638159935,0.002203665787339833,0.0,,
2021-10-20,0.0024112596908413405,0.0024985744190566856,0.0,,
2021-10-21,0.004011901343842947,0.003278352372256382,0.0,,
2021-10-22,0.0019873242224981197,0.003000692659680787,0.0,,
2021-10-23,0.0017193011639932555,0.001242518361923664,0.0,,
2021-10-24,0.0016006131768261254,0.001628479600709915,0.0,,
2021-10-25,0.00513160055705068,0.0020524741352885424,0.0,,
2021-10-26,0.0014595641449087508,0.0010738934546133385,0.0,,
2021-10-27,0.0030188396137780862,0.0012808526123852155,0.0,,
2021-10-28,0.004070424286531991,0.0027441707579637666,0.0,,
2021-10-29,0.00205322694014132,0.0016923500778952538,0.0,,
2021-10-30,0.0012358911737138736,0.00035795814045980743,0.0,,
2021-10-31,0.0016242798825403825,0.00042507398621630295,0.0,,
2021-11-01,0.001901234800467596,0.0005277286057258464,0.0,,
2021-11-02,0.0023086818668442487,0.0008000017955583057,,,
2021-11-03,0.0017698190472702395,0.0003009995863383878,0.0,,
2021-11-04,0.0009008523303626917,0.00038017816483133966,0.0,,
2021-11-05,0.0014878911092139483,0.00018766202135646302,0.0,,
2021-11-06,0.0010345711819048857,0.0004182651927093819,0.0,,
2021-11-07,0.0012725741960805767,0.0006303354519110173,0.0,,
2021-11-08,0.00441031875772804,0.0034210766587640324,0.0,,
2021-11-09,0.0018675352095191605,0.001047902729181722,0.0,,
2021-11-10,0.003697280982000287,0.00143690615837437,0.0,,
2021-11-11,0.0013349650056553352,0.00046856924004545346,0.0,,
2021-11-12,0.001589857439812042,0.0012242989303210806,0.0,,
2021-11-13,0.0009106235086037084,0.0014368187805080925,0.0,,
2021-11-14,0.0017595420371370202,0.0005737580258264807,0.0,,
2021-11-15,0.0008331564835752413,0.0004922853441207685,0.0,,
2021-11-16,0.0032701219987059348,0.0019193449801388188,0.0,,
2021-11-17,0.0025049067317423858,0.0017306261501038743,0.0,,
2021-11-18,0.0025368863056196324,0.001974077556490162,0.0,,
2021-11-19,0.0022573954460876084,0.0016402520853761665,0.0,,
2021-11-20,0.0018014586771655306,0.0017813256814303087,0.0,,
2021-11-21,0.0008894439944642997,0.001943739505113033,0.0,,
2021-11-22,0.0019892276571131353,0.0025212731144528813,0.0,,
2021-11-23,0.0019771310117353033,0.0024900702574198632,0.0,,
2021-11-24,0.001697727017267479,0.0016835988000438308,0.0,,
2021-11-25,0.002754536008927097,0.002425446145042639,0.0,,
2021-11-26,0.0021952185293279093,0.0008090159281520648,0.0,,
2021-11-27,0.00162381432207779,0.0029644525695506478,0.0,,0.0
2021-11-28,0.00335037269356683,0.0023472167089488806,0.0,,0.0
2021-11-29,0.0020514632366768503,0.002368056009818039,0.0,,0.0
2021-11-30,0.004274642172541966,0.0036204975560117174,0.0,,0.0
2021-12-01,0.0018392605471041843,0.0017764612676642794,0.0,,0.0
2021-12-02,0.001987435443051426,0.0012330902837910636,0.0,,0.0
2021-12-03,0.0020022732012802704,0.0011297564522640584,0.0,,0.20400557987453266
2021-12-04,0.010821590620577495,0.012457008752734733,0.0,,0.056474816132753666
2021-12-05,0.00458266963006272,0.006726169688278084,0.0,,0.0
2021-12-06,0.008210300311914977,0.010297089704206468,0.00015404958847901692,,0.0
2021-12-07,0.0025216923069139945,0.003764864566021008,0.0,,0.0
2021-12-08,0.0034533954054034094,0.004787516955870422,0.0,,0.0
2021-12-09,0.0024774980463034535,0.0035658380233905907,0.0,,0.04205432768605594
2021-12-10,0.004072046045652898,0.006951559743167001,0.0,,0.0
2021-12-11,0.0031382472355447207,0.0035089947241592765,0.0,,0.0
2021-12-12,0.0016170005282788774,0.0034988798385608274,0.0,,0.0
2021-12-13,0.0029962080864356986,0.0036039347097611076,0.0,,0.0037177939103781713
2021-12-14,0.003296710852470714,0.005396895289958135,0.0,,0.0
2021-12-15,0.0035559045189275996,0.005395253841921418,0.0,,0.0
2021-12-16,0.001158750792768909,0.0022593160986417596,0.0,,0.0
2021-12-17,0.0024425543007155852,0.00405528738073075,0.00024311960481607965,,0.0020948977443853516
2021-12-18,0.0016305677925770585,0.003609694451239783,0.0,,0.0
2021-12-19,0.0018670609569829612,0.0014576009130450147,0.0,,0.0
2021-12-20,0.001999178164702727,0.004128658145411191,0.0,0.1531064381399592,0.0
2021-12-21,0.0019989333285310253,0.004046955271041119,0.0,0.44041584404884054,0.0
2021-12-22,0.0015775583682264749,0.0011736390192075693,0.0,0.0008776523249836169,0.0
2021-12-23,0.002557948639401455,0.005120188577135968,0.0,0.0,0.0
2021-12-24,0.0017417131953882826,0.0021168801017523464,0.0,0.0,0.0
2021-12-25,0.0005813933248634122,0.0005983951686463924,0.0,0.01032724523773416,0.0
2021-12-26,0.0010712611569244268,0.0019204223927078519,0.0,0.09524225844991153,0.0
2021-12-27,0.001007576436240477,0.0016428036154578322,0.0,0.0,0.0
2021-12-28,0.0010736613563555753,0.0017340211291541844,0.0,0.017622149364612934,0.006608794462595928
2021-12-29,0.0013166065441884635,0.0036763683891265523,0.0,0.01294403438794293,0.009393031151559615
2021-12-30,0.001448057323655191,0.0036275159575541926,0.0,0.017623101218295897,0.0
2021-12-31,0.0017472617290114707,0.0025648062745462085,0.0,0.0,0.0014532152507209888
2022-01-01,0.0011590413564774528,0.005151672941099128,0.0,0.11254712333175299,0.0
2022-01-02,0.00108138298164068,0.0031326235261724907,0.0,0.0012041863632945968,0.0
2022-01-03,0.0008720710605412665,0.0017011584235908789,0.0,0.0,0.0009974160989247734
2022-01-04,0.0013479881987420376,0.0040545842933866665,0.0,8.684176273616348,0.0
2022-01-05,0.002347578950102452,0.004868436212227986,0.0,0.0016087638385313906,0.013483762312836751
2022-01-06,0.0014904383465413813,0.0043739541791024275,0.0,,0.0009453695226772573
2022-01-07,0.002260617807691804,0.007630385643898189,0.0,0.007966084034896192,0.0013457826078026648
2022-01-08,0.001473343613142482,0.0032867101192387872,0.0,0.025205704737604407,0.0012146269189164153
2022-01-09,0.0013647035794207695,0.003806945778400224,0.0,0.015153062186493755,0.0
2022-01-10,0.0023511602774978165,0.005259665760150903,0.0,0.016753115831016234,0.0005607352984242816
2022-01-11,0.0023679846796165896,0.008622302431072012,0.0,0.1186018965667344,0.0
2022-01-12,0.001342516196444751,0.004109915317831004,0.0,0.02705651542096003,0.0
2022-01-13,0.001017290343005499,0.0022400023392672988,0.0,0.08747546182408557,0.0
2022-01-14,0.0013482359280887679,0.004506205814764665,0.0,0.0049044417899544645,0.0
2022-01-15,0.0008162757444688363,0.0031167507253343223,0.0,0.002230184265887353,0.0
2022-01-16,0.0008081967058087878,0.006615650825783411,0.0,0.00995792805677776,0.0
2022-01-17,0.0009606365641779122,0.0011958381137527764,0.0,0.0054074110643232585,0.0
2022-01-18,0.001546113527772124,0.007337102954152686,0.0,0.02251707766993114,0.0002475951672177041
2022-01-19,0.0011299798277852042,0.0025874095163236676,0.0,0.0043900979610189015,0.0
2022-01-20,0.002051976616806558,0.004809255158028596,0.0,0.05378389641524129,0.0
2022-01-21,0.0051921917480847405,0.01651449930999184,0.0,0.0076972372092413135,0.03235546994610542
2022-01-22,0.005117813878256654,0.01482300167511669,0.0,0.0,0.38733559190226174
2022-01-23,0.0024079891214750424,0.0077298245981042525,0.04951492172386306,0.3704783244667784,0.0
2022-01-24,0.00574991780213263,0.02203925180728772,0.0,0.19439968160858206,0.0
2022-01-25,0.003450463218156224,0.009017758759151348,0.0,0.014556104061544292,0.0
2022-01-26,0.003734299129556083,0.010560566654436537,0.0011757618947484507,0.11364040851900026,0.0
2022-01-27,0.002995202656289578,0.010957918145189436,0.0,0.17325915236127803,0.0
2022-01-28,0.002912695916321714,0.008023460336865969,9.545925087258308e-05,0.13002852583559205,0.0
2022-01-29,0.001119226745133398,0.0025756186088296776,0.02740760067256639,0.08453833397346035,0.0
2022-01-30,0.0008388894901436382,0.0021695981661175707,0.0,0.028666853637596388,0.0
2022-01-31,0.001964575371920487,0.004015114212926297,0.0,0.06222279361849347,0.0
2022-02-01,0.001846401675927616,0.004216523907639539,0.18402906488684043,0.18304840032197725,0.0
2022-02-02,0.0010996554043101285,0.0037564999538772384,0.0,0.05297002961987668,0.0
2022-02-03,0.0015377771290826044,0.0040771739454311335,0.0,0.11326757938617,0.0
2022-02-04,0.002944388699685966,0.011238786009505265,0.05288378035126076,0.9784358725313683,0.0
2022-02-05,0.0014481481032535774,0.002388114202496099,0.0,0.09097259410377227,0.0
2022-02-06,0.0012821395680130449,0.0022185840014077537,0.01468476783100851,0.08284388624635979,0.0
2022-02-07,0.0034098377069588133,0.006940787635026696,0.013612950862282295,0.13527772632025026,0.0
2022-02-08,0.0035165847270146665,0.00693099246153085,0.0,0.07606956250917313,0.0
2022-02-09,0.0020777938797861464,0.004989521998318672,0.0,0.06166957386178705,0.0
2022-02-10,0.0030489962412457664,0.005756759582037885,0.0,0.6060572075455679,0.0
2022-02-11,0.002018168516857653,0.0037079568763499654,0.0,0.025235144394769145,0.0
2022-02-12,0.0012650289744961661,0.0037633931055127516,0.0,0.03096298483722366,0.0
2022-02-13,0.0006430451189192046,0.000877478926314351,0.0,0.042117505913972016,0.0
2022-02-14,0.0012768561773166193,0.002740198741163093,0.0,0.13712510161507233,0.0
2022-02-15,0.0022719024889163706,0.004750135736519043,0.0007676612297987039,0.30002232924529654,0.0
2022-02-16,0.0011428038025838093,0.0010546474040430264,0.0,0.02404021059973002,0.0
2022-02-17,0.0012229142633585917,0.0030950545067341467,,0.008683844694381148,0.002569215767991152
2022-02-18,0.0015020622920367032,0.004547432501627287,,0.014588381599166934,0.017334228332412986
2022-02-19,0.0005969715485584199,0.0014646214121861762,0.0,0.000956508770389744,0.0
2022-02-20,0.0008400347902545217,0.003633224731677032,0.0,0.005074867729624592,0.0
2022-02-21,0.0028713051102548003,0.012373507499265116,0.0,0.02769325323895112,0.0
2022-02-22,0.0023139527191153014,0.007309811556386519,0.0,0.3134591706486665,0.0003680037236551323
2022-02-23,0.0009605864963940403,0.004237658933556653,0.0,0.060516693682732374,0.0
2022-02-24,0.0053828362480325374,0.021091427657374644,0.03637515030606665,0.02514492436208667,0.006809717613225369
2022-02-25,0.0018486190848021802,0.00790068951157941,3.132956532450591e-05,0.1474348974967512,0.0
2022-02-26,0.0007760925023626001,0.003128373696220282,0.0014325742715268043,0.08743754658168164,0.0
2022-02-27,0.001802441038195472,0.007689000957061831,0.0,1.0258264540053144,0.0
2022-02-28,0.0031770225325561388,0.01433691525705821,0.39600640497329564,0.8175489123467975,0.0
2022-03-01,0.0016697808596242503,0.00671664641260597,0.0,0.0062270620177483915,0.0
2022-03-02,0.0013225699044375177,0.00618483833060508,6.328074761378572e-05,0.0014484190856856587,0.0
2022-03-03,0.0012184786494521206,0.0028418166022575663,0.0,0.011405812357035552,0.0
2022-03-04,0.0014946952285701757,0.007004796753131344,0.0,0.009224279153922052,0.0021920373183387486
2022-03-05,0.0008325433299943526,0.0018785172478257837,0.0,0.0051835249111285685,0.00017422968945371458
2022-03-06,0.0009758879075915832,0.006179994166603735,0.0,0.003184813702189721,0.0
2022-03-07,0.002027300715324474,0.00612568619294129,8.45207666219836e-05,0.01624077454724035,0.0012628978615740344
2022-03-08,0.00245365158563754,0.009649628834772231,0.0,0.020887477863380112,0.0
2022-03-09,0.0018830264010735172,0.007565036050387209,0.0009483657058488673,0.03011251850745592,0.0
2022-03-10,0.001559314139678458,0.009198658194753063,0.0,0.05073229489586726,0.0
2022-03-11,0.0013656389802711405,0.004801142631701385,8.432580447273855e-05,0.009194390282872913,0.014265748447989605
2022-03-12,0.0003198303936661143,0.001716570879170048,0.0,0.0005555342199734921,0.0
2022-03-13,0.00040975286880853487,0.0014357418298443867,0.0,0.08716628098408469,8.182966417769515e-05
2022-03-14,0.0011096863103693007,0.006593446596967252,0.0,0.0027129285949373935,0.0
2022-03-15,0.0008413381389134058,0.0042284788285993045,0.0,0.010459037081793838,0.0
2022-03-16,0.0021455053519653204,0.009320802028957477,0.001333599774187889,0.015754817924553972,0.0
2022-03-17,0.0007912690109499366,0.0015591379146410074,0.0,0.007422528170648768,0.0
2022-03-18,0.001024628617859595,0.00458127921848832,0.0,0.4211162103283976,0.0
2022-03-19,0.0004611870127350364,0.001290609701824655,0.0,1.3655078956526225,0.0
2022-03-20,0.0005950100993929447,0.0040110422464756665,0.0,0.1774269246504015,0.0
2022-03-21,0.0009561925174108037,0.005690898866869596,0.0,0.003443624163427402,0.0
2022-03-22,0.0010789399036219161,0.007554766888748422,3.540793179365303e-05,0.004912489805653106,0.0
2022-03-23,0.0009279140241145103,0.002321535169313778,0.0,0.00964211435312953,0.0
2022-03-24,0.001142417700732753,0.002779044924960841,4.597839688788076e-05,0.0004446349397580435,0.0
2022-03-25,0.0010883887506528294,0.0034112525895744297,9.437717569895487e-06,0.007028339735834932,0.0
2022-03-26,0.0003448571659023876,0.0027857501647332067,0.0,0.00261927403951354,0.0
2022-03-27,0.0010793401663702284,0.003661364128502286,0.07588202843763747,0.0,0.0
2022-03-28,0.0014124953421675948,0.003589995731388669,0.0002826747389768867,0.01005588299307229,0.0
2022-03-29,0.0010088426231115418,0.0012407678414307001,0.0,0.05816967678617652,0.0
2022-03-30,0.0009342406266967844,0.002806390122619387,0.0,0.1550867381565385,0.0
2022-03-31,0.0008378349540538817,0.0012505248399276782,0.0,0.027244904577129164,0.0
2022-04-01,0.0020425302156365796,0.0041833248332695605,0.0,0.027207420737225436,0.0005966604163216228
2022-04-02,0.0009539430685806037,0.0035498135121012106,0.0,0.08536740512194796,0.0
2022-04-03,0.0015134501877163775,0.0023634293600387417,0.0019545124943743603,0.0,0.0
2022-04-04,0.0013921432391362312,0.0032779108488538294,0.0,0.0004132382994168352,0.0
2022-04-05,0.0005031439654204865,0.002382113180917069,0.0,0.01694800488417712,0.0
2022-04-06,0.0009528299392558055,0.0022206947791635952,0.0,0.07071506236503279,0.002978515257524194
2022-04-07,0.0008442075389838628,0.005443676144764004,0.0,0.0004275276240753484,0.003557050298777724
2022-04-08,0.0011764497227455322,0.0035073352024515866,0.0,0.02136034183706942,0.0
2022-04-09,0.0004192135571461789,0.0005956161653243578,0.0,0.04430395964502595,0.0
2022-04-10,0.00041534970130765683,0.0010523010592078884,0.0,0.005196790432988774,0.0006831543202175342
2022-04-11,0.0009517298800652883,0.0023144015207410226,0.0,0.08722257496521935,0.00346448814445792
2022-04-12,0.0012354390190523307,0.00449819236224665,0.0,0.0024059628521406144,0.0
2022-04-13,0.0019691083943006176,0.00478905581006936,0.0019322565175459204,0.015223921308620308,0.0
2022-04-14,0.00035331125711808147,0.0015206958088123446,0.0,0.0007014511805244785,0.0
2022-04-15,0.0005371012482450091,0.0015070622947673648,2.5039480066270762e-05,0.0,0.0
2022-04-16,0.000483121341993081,0.0006120525477684212,0.0,0.0,0.0
2022-04-17,0.0002527803383505344,0.0019427631227104034,0.0,0.0,0.0
2022-04-18,0.001678290600974165,0.005585191953965629,0.008607406156834719,0.00744558373927738,0.00041023168248931484
2022-04-19,0.001250616050407121,0.002744477466631176,0.002408691774640115,0.0005202430499380165,0.0
2022-04-20,0.001010428490433402,0.0015256249703338885,0.006827754159673759,0.0019248321116962838,0.0
2022-04-21,0.0009754518002606734,0.007883732608469026,0.0003047209110678227,0.010116215434591338,0.0
2022-04-22,0.0008521059261596848,0.004057904498745128,0.0,0.003813165399506141,0.0010060976507975472
2022-04-23,0.0003146319838472515,0.001762256520921523,0.0,0.00032940597375794446,0.0
2022-04-24,0.00035348641846714594,0.0022688580784791267,0.0,0.002441498404871905,0.00048253175810653715
2022-04-25,0.0020121960289628247,0.005109092553637604,0.0,0.0013169528319596864,1.4720147800379004e-06
2022-04-26,0.001154368164907145,0.004347013651501797,0.0,0.024678214862899985,5.060258256046399e-06
2022-04-27,0.00161304197375325,0.004502574725991093,0.0,0.000907663935152247,2.9169339217543757e-06
2022-04-28,0.001886775661156519,0.004164547503007983,0.0001652007110531088,0.00857931658929838,0.0
2022-04-29,0.0006679140954647775,0.0012091954410832584,0.0,0.0035695407434256925,0.0
2022-04-30,0.0004232722546552287,0.0007199223271301744,0.0,0.019025892583259412,0.0
2022-05-01,0.0012563931554330342,0.001407871172280368,0.0,0.0,0.0
2022-05-02,0.0009238711825372906,0.0017036032446417118,0.0,0.0037086892721427327,0.0
2022-05-03,0.00029973751317875335,0.00048632239446846394,0.0,0.0036011879702266213,7.27270869283692e-05
2022-05-04,0.0018990112796395818,0.007909350801682397,0.00014005183100974762,0.004197200775469583,0.0
2022-05-05,0.001000391319211404,0.004878437035480885,0.0,0.0015222501748581555,0.0014600545008800773
2022-05-06,0.0015888464309675291,0.006099554868699785,0.0,0.012894559803728018,0.006501379357584307
2022-05-07,0.0004729525724471794,0.0017949022131413838,0.0,0.012573927285163735,0.009092819304914016
2022-05-08,0.0010661422172386478,0.001938612470931696,0.0,0.0021361719671781293,0.005183893709703506
2022-05-09,0.00368570665664433,0.014723550669209244,0.0,0.003101640494750066,0.02493716746717835
2022-05-10,0.005946575422611529,0.019904119379317506,0.00019048057037558035,0.00291193158219537,0.001303073593740952
2022-05-11,0.006822950225763956,0.01719240837670112,0.001044876560585135,0.004091921954452017,0.017509782592504256
2022-05-12,0.013125260243243323,0.019720295744039825,0.11921531307502375,0.016012707411862625,0.0035163925459307625
2022-05-13,0.003419509206398749,0.008788753611291241,0.06698179825074611,0.00030634596624012114,0.0
2022-05-14,0.002092517080751801,0.006008888902391065,0.0,0.0018522167687853553,0.0
2022-05-15,0.0022162260859761563,0.003995745940082596,0.001248995768633034,0.0026410377756230204,0.0
2022-05-16,0.0019014280935799118,0.004923396083996167,0.0,0.0012635468976753624,0.0
2022-05-17,0.001959293426428799,0.006570450549453795,0.0,0.01846083134598369,0.0
2022-05-18,0.00088282222665073,0.004122454411906014,0.0,0.0019859226882244702,0.0
2022-05-19,0.0025136064263499777,0.007182636767322146,0.0,0.0018894091449195923,0.0
2022-05-20,0.0016925498545584973,0.0033385276856716306,0.0,0.0018665638700653064,0.0008468232094032522
2022-05-21,0.000672781489953891,0.00207208047329639,0.0,0.0003097999054668054,0.0
2022-05-22,0.000840878248117436,0.002754064869791939,0.0,0.010421089771958344,0.0
2022-05-23,0.001574411009796515,0.004491428467956225,0.0,0.0010780145767771653,2.9732789752428767e-05
2022-05-24,0.0010461390981795018,0.0031162593605008003,0.0,0.0022419093038752217,0.0
2022-05-25,0.0011172574092954786,0.004111535727276043,0.0,0.0027482609483456505,0.0
2022-05-26,0.0019450537088025572,0.005738654224182018,0.00031218036065561297,0.16307125978063947,0.00031642599349925645
2022-05-27,0.0014146798460488344,0.0052491896105908336,0.0,0.003359448481712044,2.194552432306771e-06
2022-05-28,0.0004489173008103917,0.000886445166381436,0.0,0.00020350548657374168,0.0
2022-05-29,0.0005819568128936761,0.001992749735180816,0.00026800695152104533,0.058594027211818354,0.0
2022-05-30,0.0021399930445450835,0.0043133730363368586,0.24899052150901158,0.0032790508098932756,0.0
2022-05-31,0.0010901577171196714,0.001978479868201166,0.00021857883700418152,0.0037356566700777654,0.0
2022-06-01,0.0012657989084406864,0.004004196135604002,0.0,0.0009086113302626587,0.0005622854797739865
2022-06-02,0.0012642271487117121,0.0034306946253537954,0.0020799531361222422,0.0008142507504543605,0.0
2022-06-03,0.0007889170437746594,0.0012890794188102465,0.0,0.01874297643715666,0.0
2022-06-04,0.0004025787133937086,0.0010973769485709084,0.0,0.012796112867326135,0.0
2022-06-05,0.0005698913384919116,0.0008240433118909803,0.0,0.02619820987337039,1.992669099784482e-05
2022-06-06,0.0016443161803630253,0.0022479781424661403,0.0002815853217287587,0.011875079269422021,0.0
2022-06-07,0.0030715029693890237,0.011591338046866512,0.0002552386528435206,0.01764419546633047,7.258807202122938e-06
2022-06-08,0.0014203718408038867,0.005431100708841427,0.0,0.021939553062494732,0.0
2022-06-09,0.0007771352471680471,0.00328138372175384,0.0,0.0,0.0
2022-06-10,0.0010633945872606278,0.0034670392422073114,0.0,0.00022557749918793125,0.0002744034990121823
2022-06-11,0.0010886571883287938,0.002620132140268328,0.0,0.00046759492374612034,0.0704319940975879
2022-06-12,0.0014818858504088849,0.005071133920794996,0.0,0.0031546340140099936,0.00021240170017261214
2022-06-13,0.006187044451323074,0.01856353162965171,0.010832324745355244,0.004921736582753485,0.003470133855007082
2022-06-14,0.007769359505474848,0.01521412554977222,1.9113328684971664,0.006339238075361391,6.685980835969037e-05
2022-06-15,0.008063507972654285,0.015001376179127519,0.028572917939325475,0.006374958041943897,0.0007694486459562995
2022-06-16,0.003286700180859935,0.004852854806625869,0.0007235848612644606,0.000997402424870285,0.0
2022-06-17,0.0036727467817879683,0.004982079626910789,0.00020134328205172642,0.005073941289786723,0.0
2022-06-18,0.004476345516558629,0.009851219137480004,0.011972965192358855,0.02394759519005204,0.002818238137549231
