time,LIQ_short_binance,LIQ_short_bybit,LIQ_short_GMX,LIQ_short_GNS,LIQ_short_perp
2022-06-19,0.005772987290855263,0.009529814260042643,0.0338811472159699,,0.0
2022-06-20,0.004617104555284075,0.012168045633899815,0.0006570652249139047,0.007133567047605149,0.0
2022-06-21,0.002462007955110545,0.004636678540344691,0.0007345635383372313,0.007473638145199615,0.0
2022-06-22,0.0021181180554919504,0.004951455973151873,0.0,0.0005129775140550204,0.0
2022-06-23,0.002354668433186059,0.0050342481260123246,0.0006076589693719217,0.009282415207715005,0.0
2022-06-24,0.0024840512920500774,0.0027658939170536593,0.0,0.0027678925885212388,0.0
2022-06-25,0.001480155663536359,0.0022791891648946947,0.0,0.00039736505486256637,0.0
2022-06-26,0.0009360960097665705,0.001565932594168302,0.0001638694098854784,0.002866814204473377,0.0
2022-06-27,0.0009321155492953199,0.0012827262129040259,0.0,0.012137956103625861,0.0
2022-06-28,0.0009039926777461496,0.001742941830060895,5.182937556477599e-05,0.0016714025389719884,1.7801118407518865e-05
2022-06-29,0.0012310253413881677,0.0035696064830312967,0.00031420731585902486,0.0038407012000658603,0.0
2022-06-30,0.0025245034378937915,0.005737713208761401,0.045372112107594446,0.0029678608351510222,0.0003214061605473719
2022-07-01,0.0021224327785288985,0.004353335417570878,0.020574530441585682,0.014760629260453555,0.0
2022-07-02,0.0015583864547267902,0.002058495132753571,0.0,0.0070380746305852004,0.0
2022-07-03,0.0009935123406033142,0.002404603681699043,0.00037373982114568383,0.008163823333546037,0.0
2022-07-04,0.0015345922194192165,0.0029129611210417933,0.0036382527262472063,0.003284420721069812,0.0
2022-07-05,0.002614615487595767,0.004771072801833207,0.0015182305542952115,0.007512959077106073,0.0
2022-07-06,0.002133431477518665,0.004419231170152471,0.0,0.0024345077500231654,0.0
2022-07-07,0.0026117824571440054,0.003419390887320478,0.0018170607248068468,0.013583671438764775,0.0
2022-07-08,0.001761510474155864,0.004600857155202436,0.07587814657939981,0.0067884610973951475,0.0
2022-07-09,0.0006501177984697749,0.0014797047645082495,0.0,,0.0
2022-07-10,0.0006962237358159245,0.0011049925787903927,0.0,0.002562834290339335,0.0
2022-07-11,0.0014279510669763795,0.0016620699002147337,0.0,0.00981893864289668,0.0
2022-07-12,0.0011456526975918016,0.0022457199495591446,0.0,0.001491618031636246,0.0
2022-07-13,0.0035794115705775837,0.006215762588741085,0.002029993373121302,0.012249595427636444,0.0
2022-07-14,0.003013381427863123,0.003009084979895471,0.0030769274670644836,0.020702827668298843,0.0
2022-07-15,0.0020429658316695235,0.0034034182917891402,0.0007287789019664251,0.016056228560911875,0.0
2022-07-16,0.0014928646184250139,0.00297657340497272,0.00031558557937374896,0.0031678017772171514,0.0
2022-07-17,0.0011538021899931289,0.002045802002083211,0.0,0.003109400360255607,0.0
2022-07-18,0.005040879404819623,0.00768112852047046,0.0020425067216699303,0.018971829764296885,0.0
2022-07-19,0.003368024762019793,0.008583336233893013,0.013932201425465893,0.008934936473667212,0.0
2022-07-20,0.0031008189974486735,0.008406107748295399,0.004255468403837345,0.004745075401014262,0.0
2022-07-21,0.0020757089383864934,0.004772482409944972,0.0001572594855960641,0.008538774904815225,0.0
2022-07-22,0.0014935854610239737,0.0032167919695114465,8.563613859314112e-05,0.01904972711432772,0.0
2022-07-23,0.0007227831613693325,0.0011070714231846848,0.0,0.02285172177784725,0.0
2022-07-24,0.001095741571548272,0.002211270271220033,4.135275500031194e-05,0.007704879064015652,0.0
2022-07-25,0.0009831701901975563,0.0026600096780824843,0.0,0.012060837095007567,1.1080114963385995e-06
2022-07-26,0.001245575606497744,0.0013838424329044908,0.0,0.003937581071430348,0.0003085025062338348
2022-07-27,0.0027520137687786334,0.0064380221134288365,0.0019906728115583056,0.015273341468312917,0.0
2022-07-28,0.0032015613678855214,0.005232765665092751,0.01882705636111718,0.010288604945481483,0.0
2022-07-29,0.0018951216406683806,0.00229208320423324,0.0009142351788690538,0.0008323797989852814,2.8737020376142503e-06
2022-07-30,0.0012062548032647088,0.0012695047311777497,0.00038042975902126457,0.05716867173780651,0.0
2022-07-31,0.0007803739508807087,0.001788895466055191,0.0,0.0010021905428612104,0.0
2022-08-01,0.0010758416645183083,0.0038376259926797647,8.767391417314724e-05,0.006265869843160229,0.0
2022-08-02,0.0012609187424540546,0.0025943721247243846,0.00011438809295343972,0.001020646533502134,0.0
2022-08-03,0.0013754768350196977,0.002677332481081451,0.00011281832645656084,0.0,0.0
2022-08-04,0.0009647512674971552,0.0016920575103695928,0.0,0.0051183307862890754,0.0
2022-08-05,0.0016557954939095483,0.0062911534462992,9.672483674802317e-05,0.004065386696464453,0.0
2022-08-06,0.00019522970528588338,0.0009465700821508515,0.0,0.0010565797473384485,0.0
2022-08-07,0.0007984549790139504,0.0005755431548871492,0.0,0.0003785231194459285,0.0
2022-08-08,0.0013701217203173491,0.003197167730171677,0.0002472861984017446,0.012890727476489358,0.0
2022-08-09,0.0008196505796624434,0.0006000448198566645,0.0,0.030722011447725194,0.0
2022-08-10,0.0017568786498818277,0.002425780608646638,0.016806943695772996,0.002355958434947664,3.6846311738652266e-05
2022-08-11,0.0019926906611418024,0.0029722717170973254,0.0014498028154163302,0.0009246432556537288,0.0
2022-08-12,0.0010915722066892441,0.002682750695836408,0.000396279309024808,0.0027938267256760905,0.0
2022-08-13,0.0011313109914640631,0.0013529853584422673,0.0,0.0008125708189527728,0.0
2022-08-14,0.0013390130457262405,0.0008812660724584923,2.390075134215424e-05,0.002673191050330791,0.0
2022-08-15,0.0024140319680901376,0.002285055192592759,0.000268414292077783,0.0,0.0004748113067926977
2022-08-16,0.0006836584650896456,0.0007068851038177156,0.0,0.000566073942981057,0.0
2022-08-17,0.0011860278212511568,0.000843356833087451,0.0,0.0001310598199624475,0.0
2022-08-18,0.0005093753337593132,0.000766008898257028,0.0,0.00012301640536916894,0.0
2022-08-19,0.0016517840700849265,0.0019146914224551683,0.0,0.0016784703204747523,0.0021028125993343355
2022-08-20,0.0011564348374329613,0.0014893478351586911,0.0,0.007028715866350783,0.0
2022-08-21,0.0014251491770128366,0.0019024500874821166,8.881681816814562e-05,0.002622924802131273,0.0
2022-08-22,0.0012029522509854644,0.0020633217513892957,0.0,0.005374181599068207,0.0
2022-08-23,0.0014911301669290906,0.004243714167044346,7.427917000167564e-05,0.0020017398472532435,0.0
2022-08-24,0.001781906411378421,0.0015202748875671904,0.0006815540627479183,0.013928811946515124,0.0
2022-08-25,0.0006953852813452049,0.0007067536848808063,0.0,0.009625190121095176,0.0
2022-08-26,0.0010959821565335918,0.0009341573384951936,0.0,0.02065418293111116,0.00010775451609745485
2022-08-27,0.0010996855720115037,0.0008503570786433752,0.0,0.002472275076732257,0.0005274131625629822
2022-08-28,0.0006260297576081949,0.00046064469485089694,0.0,0.027165998680939323,4.723456309917156e-05
2022-08-29,0.001501460342921626,0.003083582983132405,0.00013171182567951265,0.007365825498661809,0.0
2022-08-30,0.0013473493213490874,0.0013478022272972812,5.0645187203345186e-05,0.017105328555196263,0.0
2022-08-31,0.0013901771055612037,0.0028102634683485734,0.0,0.0029115598601891263,0.0
2022-09-01,0.0011670199048831994,0.00120439328485953,0.0,0.003884871311288421,4.086453224836552e-07
2022-09-02,0.0009864431077257685,0.0006865012806919714,3.359993229612177e-05,0.0029565771116230916,0.0
2022-09-03,0.00018471279828029144,0.00013763541370908388,0.0,0.002952350860799604,0.0
2022-09-04,0.000514185311202224,0.00038152626007878005,0.0,7.618672800909182e-05,0.0
2022-09-05,0.000625580066254482,0.00035883284271061376,0.0,0.00021315555005125398,0.0
2022-09-06,0.0014366016572428403,0.0010119282724029791,0.0,0.0027950423813310303,0.0008976992289562711
2022-09-07,0.0016925310596980043,0.0010967988676147135,0.00020894683878955913,0.0002235657349415978,6.100512387715342e-05
2022-09-08,0.001518093514670992,0.0010282983596079725,0.0,0.00038836924590531787,0.0
2022-09-09,0.002689355598525529,0.004129739055128045,0.007963632756198496,0.006206539459260131,0.011880071811284788
2022-09-10,0.0014149803972628996,0.0009765408125029609,0.00010563840841647606,0.01986255767761032,0.0
2022-09-11,0.0006452311701715744,0.0016556616109401896,0.0,0.07763027806653308,0.0
2022-09-12,0.0018331270064120063,0.004456098002788444,0.009659645708258993,0.03637761564023917,1.1460002439647143e-07
2022-09-13,0.001624599377793732,0.005456275251177702,0.0003736180679534761,0.03881005101635145,0.0014723355307370645
2022-09-14,0.0016034754141490447,0.0036401100328498723,0.0,0.0002732110401142541,0.0
2022-09-15,0.0013082167990920563,0.0011026328465233472,0.0,0.001924772180632833,0.0
2022-09-16,0.0010551449935185197,0.0015849313181560706,0.0,0.010335260378182142,0.0
2022-09-17,0.0009624117226628759,0.0006076643548495473,0.0001563411209510783,0.0,0.0
2022-09-18,0.0006203222773590426,0.0005974732550910905,0.0,0.0,0.0003691037842582847
2022-09-19,0.002472030219371682,0.003011431963176217,0.00012240006399360685,0.002336622133063158,0.008074366342152396
2022-09-20,0.0012922362592977924,0.0017802971399494302,0.0,0.002546414858426323,0.0
2022-09-21,0.002568178405283798,0.00427983034786642,0.00021202819811149312,0.0019788998218078055,0.00027115993947415004
2022-09-22,0.0034513587051069553,0.0033416925250912216,0.0001281583052159705,0.0030082336819241213,0.0
2022-09-23,0.0025686739843478073,0.001945899649821343,6.552527435168477e-05,0.056455341442257376,0.0
2022-09-24,0.0006763330883105504,0.0007723075758233907,0.0,0.0006999387081071852,0.0
2022-09-25,0.0006852577868048325,0.0005568602852784113,0.0,0.00013498752407110966,0.0
2022-09-26,0.001505427321381859,0.004358358290693031,6.265221991962095e-05,0.0006732702994851805,0.0
2022-09-27,0.0021917473152539093,0.004227848373727604,0.0005157037115546624,0.010266164961757526,0.0014240415230262439
2022-09-28,0.0025874980499458007,0.004834174642248493,6.13544301084464e-05,0.0013936223053336659,6.15853321391166e-07
2022-09-29,0.0017553713846566261,0.00473632630870016,3.8263736777181985e-05,0.019523831125216076,0.0
2022-09-30,0.0014081588767086003,0.0042311486811015845,0.00025819177248769226,0.004456390452354756,0.0
2022-10-01,0.00016066667922073232,0.0001727616158787814,0.0,0.0005006199366634046,0.0
2022-10-02,0.000681927939516611,0.0003432731319685225,0.0,0.001618054804032694,0.0
2022-10-03,0.0017321723822637139,0.00236501528945066,5.5899891197503945e-05,0.01136070442509714,0.0
2022-10-04,0.001146711105434248,0.0012795019185334485,0.0002101610589458277,0.016188587361625477,0.00045185576053747965
2022-10-05,0.0008962123805029225,0.0008384182653526351,2.8461395105680914e-05,0.004201436649475151,0.0
2022-10-06,0.0007530851293613049,0.0005254136047126591,0.0,0.0023284105101716414,0.0
2022-10-07,0.0005728531902299788,0.001170167733759385,0.0,0.00183704183369906,9.023334590252248e-06
2022-10-08,0.0002555465801169236,0.00022601908035824964,0.0,0.00115553534535502,2.07151401842539e-05
2022-10-09,0.00016371945177234615,0.00011749776386089004,0.0,,0.0
2022-10-10,0.0005588096769130755,0.000700841987342635,0.0,8.784187131606115e-05,9.149189703066941e-05
2022-10-11,0.0005605555676709105,0.000593091502473049,0.0,0.0010173959063800885,0.0
2022-10-12,0.00039459529437630575,0.001295596530347689,0.0,0.002369260860364591,0.0
2022-10-13,0.0014919884004792872,0.0027485734851376486,4.524836283529277e-05,0.008451447972319726,0.0003979411353766473
2022-10-14,0.0012100778613394622,0.00191307162053233,0.00016693887061520536,0.009913216763320853,4.74892301175582e-05
2022-10-15,0.0001785797496984233,6.493996294163753e-05,0.0,0.00042833373865333813,0.0
2022-10-16,0.00044378238996199297,0.001515958696346432,2.6141235849764255e-05,0.004006209320838971,0.0
2022-10-17,0.0004765783888325495,0.0006532935530883418,0.0001243303251408945,0.008632443281899868,0.0
2022-10-18,0.0007362173864210721,0.00041287299448313804,0.0,0.00018357213572981103,0.0
2022-10-19,0.0002383753698826003,0.001107910426126087,0.0,,0.0
2022-10-20,0.000563828931824641,0.0004377422996476653,0.0,0.0049553275055611015,0.0
2022-10-21,0.0007770262697033276,0.0006695161845687042,0.0,0.007344609459033856,0.0
2022-10-22,0.0001504014276394645,1.9245624233450486e-05,0.0,0.0008592702814965757,0.0
2022-10-23,0.0010712459565067993,0.0011880303044424837,0.00019949200766512025,0.0033915818573203803,0.0
2022-10-24,0.0008145461984535664,0.0013592423615171555,0.0,0.003280752269870366,0.0
2022-10-25,0.0017038836302100413,0.0036075960682413364,0.012762336767470498,0.006308443636711504,5.596745703181569e-05
2022-10-26,0.0008939550883269957,0.004398394505484223,0.007747402282092638,0.007304027812121795,0.0001976115489442375
2022-10-27,0.0008205719952809609,0.0012777390960552568,0.0,0.00079232356091767,0.0
2022-10-28,0.00078471841179392,0.0009667005482512129,5.647025171089019e-05,0.004221248305435797,0.0
2022-10-29,0.0018967244512497167,0.0016830531765223706,8.909803739370657e-05,0.00020435498149322062,0.0
2022-10-30,0.0005940489005489803,0.00026116144465992335,0.0,0.0015395063642778778,0.0
2022-10-31,0.0008281781422727128,0.0005729815613928014,0.0,0.02526590221193102,0.0
2022-11-01,0.000409333783944536,0.00019239071643492402,0.0,0.016043525066392374,0.0
2022-11-02,0.0009157454980891969,0.0008323180314702757,8.907878071772277e-05,0.0302248671014814,0.0
2022-11-03,0.0005526937983156804,0.0004367090650880842,0.0,0.00159229020706932,0.0
2022-11-04,0.0021448943127878196,0.005482973587241015,0.0014713933827211418,0.04938236901340099,0.0003125882410940441
2022-11-05,0.0006799129701120723,0.0002511220671802749,4.781542341107858e-05,0.0017516907243388757,2.7215112124119074e-05
2022-11-06,0.00015738275331259545,0.0013544542542143186,0.0,0.0022336142767564932,0.0
2022-11-07,0.00043053423697501675,0.0006627482527417309,0.0,0.0021285980028075075,0.0
2022-11-08,0.004855750278770354,0.007813780686237561,0.008300232497040526,0.0036415626944156752,0.0018759682981153393
2022-11-09,0.005444972221721958,0.012880295251425278,3.0736208448887625e-05,0.005661783481211017,0.002247147878983813
2022-11-10,0.00865712556648324,0.011985031164030423,0.6474326315265921,0.0037327111976694573,0.0013794164268409956
2022-11-11,0.0034601152159452826,0.0050460603314791234,0.09543190555988924,0.02305233015021081,0.0
2022-11-12,0.0005313891242693794,0.0003615395659665503,0.0,0.0018875324283296792,0.0
2022-11-13,0.0007011686020340489,0.001576340655080408,0.0,0.003479571268400908,0.0
2022-11-14,0.0025013637833003286,0.006568246978456826,0.0012695889266141085,0.012641787699901092,4.112173613703408e-05
2022-11-15,0.001501758500678342,0.0075490690600037835,0.0001003372357203447,0.0067897011438622845,0.0
2022-11-16,0.0009586084048585526,0.0008290673191502301,1.6990154526842394e-05,0.002178121591342789,0.0
2022-11-17,0.0006978376871824047,0.0003756570043948437,0.0,0.005819997062914152,0.0
2022-11-18,0.0005648151304122936,0.0004947503265159201,3.426953484656542e-05,0.00806565492399239,0.0
2022-11-19,0.00028938708921294524,8.336615476830906e-05,2.7514788478042688e-05,0.0030048189379345796,0.0
2022-11-20,0.00042957706256019135,0.0006181461703651947,0.0,0.00015205594737912663,3.4201131756598773e-06
2022-11-21,0.001866758847236729,0.0031974282171236762,0.0001034463047394489,0.003890366953364821,0.00029980512238361967
2022-11-22,0.001359540448504374,0.003202263178158322,0.00022981938902739366,0.004541814139959034,0.0
2022-11-23,0.0015709478786078974,0.0017577546379887149,0.0001947585908395884,0.0018135542515999312,0.0010962993736530892
2022-11-24,0.0005353439596243283,0.0007720384976285399,0.00011979299526239777,0.0005206202087825274,0.0
2022-11-25,0.00035750094403639367,0.0003244167887054006,0.0,0.00013185414452347401,0.0
2022-11-26,0.0003480820314615611,0.00030987531012980995,3.9937745409432517e-05,8.788712428840282e-05,0.0
2022-11-27,0.00031426308691061695,0.00029637664729845284,0.0,0.00011504833978268627,0.0
2022-11-28,0.0012429676200789888,0.0007987172617496851,0.0,0.0003474498235353916,0.0
2022-11-29,0.0008818012574089841,0.0006211964071353196,0.0,0.0019732526374728054,0.0
2022-11-30,0.001475552070537996,0.003978183919697624,0.08915020395987228,0.00362449155007709,1.2366105747681299e-05
2022-12-01,0.00028288246587858303,0.00011678898189466282,1.852722504019482e-05,0.001960069625531823,0.0
2022-12-02,0.0007904027411581697,0.0012010346933245598,0.0,0.0003976253613118071,0.0
2022-12-03,7.643164393768765e-05,0.00028316369197881665,0.0,0.00024363650051763521,0.0
2022-12-04,0.0004872608562088722,0.0003880779138984709,2.2321471058496617e-05,0.00023167099631006674,0.0
2022-12-05,0.0007851494473927729,0.0003769613522392611,0.0008025109267257604,0.0007661407691514044,0.000328284835777205
2022-12-06,0.0004208769517245741,0.0002945037884954057,0.0,8.279042965550068e-05,0.0
2022-12-07,0.00027170000886317505,0.00021860028228052198,0.0,0.0,0.0
2022-12-08,0.0008257833765072521,0.0006347494043345715,0.0004272973655804902,0.010029593391406903,0.0
2022-12-09,0.0002812169598300383,9.382596519066736e-05,0.0,0.0017250029055060018,0.0
2022-12-10,3.508252688948279e-05,9.929995022114974e-06,0.0,0.001146160805467513,0.0
2022-12-11,0.00013938615383248326,0.00021808421980741644,0.0,0.001632959954495697,0.0
2022-12-12,0.0009888365577166692,0.0005873766339614754,1.6724231326422066e-05,0.0076144233781933295,0.0
2022-12-13,0.004743294836740807,0.0006520188280333433,0.06051020141147222,0.0034907478505411716,6.260302399372153e-05
2022-12-14,0.0013608830494037218,0.003181648469980733,0.0011518425563435614,0.00992374723281875,0.0005305264316277337
2022-12-15,0.0002767314280975228,3.423520320583872e-05,0.0,0.002093360585148326,0.0
2022-12-16,0.0007169807360776729,0.000679789851306728,0.0,0.04257507470828971,0.00019333761811620955
2022-12-17,0.0008968842881862158,0.0006953371192813657,0.0,0.0002240400290454343,0.0
2022-12-18,0.0006283338616941379,0.0011689186399291168,1.5021918219640387e-05,0.0,0.0
2022-12-19,0.00031793485493046114,0.00024011238328007503,0.0,0.00019015260948491012,4.145466057177207e-05
2022-12-20,0.0012380302542342495,0.0014141634266637841,9.563894361707027e-05,0.00024027255508706576,0.0
2022-12-21,0.00011773825409005232,0.0002650032757767093,0.0,0.0,0.0
2022-12-22,0.0004144137731198706,0.0002631770888777334,3.6882554023609125e-05,0.005069438210990978,0.0
2022-12-23,0.0004384386862140765,0.00022885149329915944,0.0,0.004792559827442453,0.0
2022-12-24,3.6865824154528796e-05,4.579857533150421e-08,0.0,0.00955044750449647,0.0
2022-12-25,0.00021721525951109627,8.029223777169756e-05,0.0,0.00042502835941794163,0.0
2022-12-26,0.00046986624437643824,9.35388292507882e-05,2.0849112184528648e-05,0.0,0.0
2022-12-27,0.00029053417055212435,2.2001665743305957e-05,1.3987511625469384e-05,0.002751347704828443,0.0
2022-12-28,0.00034772138211199027,0.0006343124083385674,0.0,0.0,0.0
2022-12-29,0.00025674135419632315,6.484903163349818e-05,0.0,0.0,0.0
2022-12-30,0.00033889767655218375,0.000122525139614118,1.3678448931814817e-05,0.0,0.0
2022-12-31,0.00021177689586446646,5.180031361669844e-06,0.0,0.0,0.0
2023-01-01,0.00015202849408450325,7.788790307399778e-06,0.0,,0.0
2023-01-02,0.0008328456808124493,7.349984265679376e-05,1.553926734953987e-05,0.0,0.0
2023-01-03,0.00021237904551870988,0.00011670811554337311,0.0,0.0,0.0
2023-01-04,0.0015050266839314343,0.000691654764891198,0.0007695244213710939,0.00867259547410103,0.0
2023-01-05,0.00023685615502212743,2.6714756947300818e-05,0.0,0.0,0.0
2023-01-06,0.0012993782183476845,0.00041036118309947296,0.0008284328935841636,0.0,0.0
2023-01-07,6.026108491850461e-05,2.451602730237476e-07,0.0,0.0,0.0
2023-01-08,0.0013418433581399106,0.0005155989584280555,0.030600860239475128,0.0,0.0
2023-01-09,0.002697395324403126,0.0004660425652413985,0.004885495652449903,0.03357495521756256,0.00027483886382856864
2023-01-10,0.0011765697695023608,0.0015880001833779539,0.00020928281984255236,0.00178531400752327,0.0
2023-01-11,0.002135859024045759,0.0020569249833028574,0.09077749433211103,0.0015528603349870415,0.0001328820382941269
2023-01-12,0.0031711335268907593,0.002554174145147603,0.09277758229421837,0.00572174902021529,0.0004923296758094866
2023-01-13,0.0036906239534923416,0.0014307500628525374,0.01762123739136575,0.002543194671869351,0.0018548738379553723
2023-01-14,0.007305064399100808,0.0031951653732992104,0.07052726069566058,0.004148632383224784,0.01349834108255674
2023-01-15,0.0012242850415631586,0.0005509234521722057,2.512341557193678e-06,0.0015842166093136955,0.0
2023-01-16,0.0018321757694251864,0.0041336680533341765,0.0011510088714887898,0.006186525115173868,0.001748143129023853
2023-01-17,0.0013782726437247088,0.001371257122647508,0.0005531741238898064,0.007229680777810831,9.420496963016214e-05
2023-01-18,0.002121392902564618,0.0022183884840430955,0.003568155924765813,0.011256302369034736,0.003145946899396834
2023-01-19,0.0014382373961138945,0.0008455875616439985,3.660196889465523e-05,0.002922977627760588,0.0
2023-01-20,0.003278256848071948,0.0021955806299953,0.5201065037768359,0.00721373234440472,0.008317020918817348
2023-01-21,0.002322701823641615,0.0028080107597620524,0.03814649117611381,0.0057639637411936295,0.0034374679155627476
2023-01-22,0.0019308651713356188,0.001111438057512613,8.739221592474662e-05,0.0038925030765077605,0.0
2023-01-23,0.0022791212820785865,0.00166491976951822,4.361822557606855e-05,0.0015454606725142284,0.0
2023-01-24,0.001081500327514895,0.0008112633841215855,6.730215314258742e-05,0.0010622182555590307,0.0
2023-01-25,0.004094643595846167,0.004071707441517832,0.07790509158467857,0.008069930760468408,0.0007378736455639642
2023-01-26,0.0011779792696135945,0.0004214664272212348,0.0,0.00038807099900230163,0.0
2023-01-27,0.0016024078365589264,0.002042490531853035,8.010733556838852e-05,0.0014741846631508711,0.0
2023-01-28,0.00020901989194392804,6.979909768412687e-05,0.0,0.0006164254566329487,0.0
2023-01-29,0.002561511149532945,0.0030071308169528107,0.0018573225084260127,0.005820246926092425,0.000762610291013113
2023-01-30,0.0011301894587957752,0.0009650986728159046,0.0,0.003185431783739822,0.0
2023-01-31,0.0010459344770522966,0.002235425603056921,1.9268814565086693e-05,0.0005318868798165118,5.14114740369362e-13
2023-02-01,0.0016560635425141924,0.0016775938147379904,4.693184757970549e-05,0.000704453550187538,1.972248265173201e-06
2023-02-02,0.0015403452288276147,0.002488420504620029,0.08628951395911492,3.660090638828541e-05,0.0004336723664210207
2023-02-03,0.0009616408129077803,0.0005666722418844232,0.0,0.007927840385923242,0.0
2023-02-04,0.00040872278227704916,0.0002501222031084935,0.0,0.0001493986869838568,0.0
2023-02-05,0.00047990176252454744,0.0001821165887459243,0.0,0.0006450179916746053,5.871893292160428e-09
2023-02-06,0.0008182946616223313,0.0038547270522662686,0.0,0.0006342219890604451,1.5647450519531547e-05
