time,LIQ_short_binance,LIQ_short_bybit,LIQ_short_GMX,LIQ_short_GNS,LIQ_short_perp
2023-02-07,0.001244913185710013,0.0015619629673003564,0.00011274106294522947,0.001744113037834649,0.0
2023-02-08,0.000677895532253875,0.000339815430010183,2.386279864879785e-05,0.00017596432550814867,0.0
2023-02-09,0.0011519868646720083,0.0011674638661502905,0.0,0.0,0.00011339469149673003
2023-02-10,0.0012779143517291113,0.000809585013992496,0.0,4.4441458439492684e-05,3.8896852572810786e-05
2023-02-11,0.00030750699928142034,0.0009835005315004303,0.0,0.002216440527235619,0.0
2023-02-12,0.0004257673881879008,0.00024653188292436944,8.603735561453896e-05,0.0,0.0
2023-02-13,0.0016292681521165638,0.0029129259144657278,4.0524629447158106e-05,0.00025064314136562894,4.657344419810005e-06
2023-02-14,0.001764441713619649,0.001399616863857406,0.0004346228365967063,7.517686215305943e-05,0.0
2023-02-15,0.002804348690203062,0.0042740830398035005,0.00395488318079951,0.0002988499283180413,0.0031463022539141797
2023-02-16,0.0023011617235349203,0.001874481142581241,0.0028591707567150954,0.005545919103907546,0.010220204514972079
2023-02-17,0.0035871656600275597,0.003827083078621023,0.00016449066037056167,0.0007556746066773337,0.0
2023-02-18,0.0006290137852417821,0.0003079825972896001,0.0,0.00023883306296602428,0.0
2023-02-19,0.0019525749770074406,0.0012290354911734507,0.00016315532779613207,0.0011175886972730673,0.0
2023-02-20,0.0014605285369136635,0.004170882646776351,6.0486047841520476e-05,0.005271491240798635,0.0
2023-02-21,0.002214520979918605,0.002591057414906815,0.0,0.0017989807747390185,0.0
2023-02-22,0.0017926453572688402,0.001587241797958207,0.0,0.0072565069157794785,1.3603148205857212e-05
2023-02-23,0.0019041552614301807,0.0018404179122760854,0.00011436486093716457,0.0004938874407482922,3.027899436099803e-06
2023-02-24,0.0013379989032275207,0.0010283101461396181,0.0,0.007762336322149316,5.919873347396969e-07
2023-02-25,0.0005015613837033348,0.0004659063965432331,0.0,0.0026587810539715124,1.2971697264485511e-05
2023-02-26,0.001103176594122725,0.0012102137603579122,5.947276059579646e-05,0.001728495273252912,0.0
2023-02-27,0.001022110470956805,0.0017276465525561313,1.6859481371821793e-05,0.0004653982891808929,0.0
2023-02-28,0.0006981371897695511,0.001999422287884921,1.2676365939158453e-05,0.0039124419604178035,0.0
2023-03-01,0.0016697714013815634,0.0031216673218197244,7.300089236122774e-05,0.0007209546998246134,0.0
2023-03-02,0.0007073190295657809,0.0004947109155069305,0.0,0.000839567581396541,0.0
2023-03-03,0.0011000092082396912,0.0016772728018444186,2.065040520722539e-05,0.0015725390817891345,0.00022642391859823696
2023-03-04,0.00023631049599929675,0.00011890792392107268,0.0,0.0,2.564757878946056e-05
2023-03-05,0.0006189366457253902,0.0005420686392510358,5.8183579850276323e-05,0.0006046753999604371,0.0
2023-03-06,0.0002019660564607374,0.00017453326087523514,0.0,0.0,0.0
2023-03-07,0.0007156977871882606,0.0007986759114043863,0.0,7.611273531387131e-05,1.4884304356212769e-05
2023-03-08,0.0006170130286035075,0.0005847540193302438,2.3426167998768433e-05,0.0027136684828969588,0.00014278930480605894
2023-03-09,0.0012289019137525154,0.0016689603230337583,0.0,0.009552141174271549,0.008767615397682569
2023-03-10,0.003362570701347373,0.004839845764422525,4.216093053772657e-05,0.02472588057996533,0.002342370351434092
2023-03-11,0.0038809799565190065,0.0043703425457293985,9.428340942516697e-05,4.1837068573233286e-05,0.00047965711537008906
2023-03-12,0.003352499161172901,0.003341851838323077,0.6032308570785494,0.0019927480544176474,0.0
2023-03-13,0.004112003310877149,0.006931802706612893,0.7372520961228249,0.001108116200087767,0.0001555614090682545
2023-03-14,0.004218894859427061,0.005928807794132609,0.31195442346839364,0.001970342747507602,0.011465387244174874
2023-03-15,0.003895768432887666,0.003248350632566628,0.00053717947404726,0.002977252826954492,0.0
2023-03-16,0.0017834097275046916,0.0014225693687377528,0.00011699694492464357,0.005992548897914228,1.0168373278090822e-05
2023-03-17,0.003601446423720034,0.005103210302239535,0.004358406419041128,0.032145594153938466,0.004727328516904317
2023-03-18,0.001747461690410898,0.002568924945074192,0.0,0.0014582040147069803,0.0
2023-03-19,0.0016035222170893166,0.002553275008166479,0.0028921569924936093,0.005673018312597485,0.008481658584193912
2023-03-20,0.001748011601486033,0.0021698371994828295,9.207165881376169e-05,0.001178672903441196,4.5881878564969904e-05
2023-03-21,0.001743165862824286,0.0013262244369229162,3.393040919902429e-05,0.004088331275816408,8.383887654930073e-06
2023-03-22,0.0019357879910426377,0.0022726916086868564,0.0016393721835519354,0.0012008436049788516,0.005719057415325935
2023-03-23,0.002087507589687992,0.00255968665887144,0.006638277101622642,0.002216659163963114,0.0
2023-03-24,0.0010578579358203868,0.001351293847461688,0.0,0.002015107891695062,0.00011096117842322916
2023-03-25,0.000505784176933317,0.0007168854516382249,1.1389378475491763e-05,0.0,0.0
2023-03-26,0.0007253649388327863,0.0005394004408146373,2.6166896112776885e-05,,0.0
2023-03-27,0.0007955427430137758,0.0009124185297008289,4.1708296287099674e-05,,6.327233424536916e-05
2023-03-28,0.0015170685813850884,0.000992050330577463,7.26536733891289e-05,0.03778463070848104,0.0
2023-03-29,0.0015576270034109213,0.0017998444302214111,0.006629114461328059,0.0009586848989240206,0.0
2023-03-30,0.0014624634814837635,0.0015067726646918298,0.0007733425333961441,0.0054698728143333635,0.00031889649844705006
2023-03-31,0.0011193829051292798,0.0011496174233616538,1.4041390843020439e-05,0.0005926160472553096,0.0
2023-04-01,0.0003492239957575501,0.00011334375923344855,2.1204635541049962e-05,0.00012757643817346484,0.0
2023-04-02,0.0005999867501972913,0.00044139529074867836,0.0,0.0006013095051528446,0.0
2023-04-03,0.0019832611032704075,0.0010585417487060287,4.9684796680584215e-05,0.00023835877898786977,0.0
2023-04-04,0.0007205377367893537,0.001406309390223666,7.0354149998375465e-06,0.00019160300984734477,0.0004456369991284243
2023-04-05,0.0011378496525723157,0.0011040551783001768,0.0004917619459114739,0.0004532286700442558,0.0
2023-04-06,0.0004501791461114727,0.0009799621803013576,0.0,0.0007017470454241804,0.0
2023-04-07,0.00016028636706442984,5.084553460449116e-05,0.0,0.0012305311943268716,0.0
2023-04-08,0.0001473772801499374,5.811416180534318e-05,0.0,0.0006277727034416855,0.0
2023-04-09,0.0005991644739948064,0.000865870917700822,6.847164614411082e-05,0.00010844476838588214,0.0
2023-04-10,0.002003822289752766,0.0009799476609478935,0.02156700564287377,0.0036180778586317676,4.736804623067803e-05
2023-04-11,0.0017973395563456603,0.0005761329857226492,0.1517427190166448,0.006521868605818427,0.0023176479224273896
2023-04-12,0.0009483688708172856,0.0004496542284289144,7.577042514051401e-05,0.0006470338587218035,0.004119894374866415
2023-04-13,0.0007793296715330742,0.00026971543169491795,4.5643124255598415e-05,0.00013280953614862315,1.778822615987079e-06
2023-04-14,0.0017997911205055801,0.000599192207358701,0.012560158655752347,0.0004771777053645116,0.0002160106429380842
2023-04-15,0.00015135346018191,5.5767742202272294e-05,0.0,,0.0
2023-04-16,0.0014419203344411032,5.4709423144496887e-05,0.0,0.0005807970411760335,3.420089022045721e-07
2023-04-17,0.00035282990634826286,0.0001337260337572365,0.0,0.00022100326948437188,0.0
2023-04-18,0.0026819461525738777,0.002249508462556094,9.174643413981812e-05,0.0001919174337335911,0.0
2023-04-19,0.0007091850068469785,0.0006764919699606592,0.0,0.00012688658906997386,0.0
2023-04-20,0.0011460271720853184,0.0009366450003707598,0.0,0.007390358665215259,2.311843264434478e-05
2023-04-21,0.0010692027518037106,0.0006854762235586723,0.0,0.0029076253583798185,9.917394698278976e-05
2023-04-22,0.0006162225747069655,0.0006207312790123072,2.8366244310751726e-05,0.002722379620167147,0.0
2023-04-23,0.0004839667989532455,0.00041089153010709275,0.0,6.17766781250335e-05,0.0
2023-04-24,0.002259697001875073,0.001766268761877604,1.2345819376494935e-05,0.0002268960575439769,0.00012679810907719502
2023-04-25,0.0013765914215364303,0.0008768134724422623,0.00017103719182425496,0.002710764984276493,0.0
2023-04-26,0.003762419158387611,0.005015173592073772,0.017803529136937574,0.003697402029787826,4.738981310276802e-05
2023-04-27,0.0026664111336661685,0.0038967683086780897,0.005205517516299972,0.0036037776353342902,0.0
2023-04-28,0.0007720061980815787,0.0006842198829883676,0.0,0.0024377951788444353,0.0
2023-04-29,0.00026721444165274296,2.7529640277719316e-05,0.0,0.0002575649248012421,0.0
2023-04-30,0.0017598646892178179,0.0004192944137578394,0.0006476737643285171,0.0007425853942371692,0.0
2023-05-01,0.0008280622368681725,0.000622025666623641,0.00012460761926515537,0.0016410126084517545,0.0
2023-05-02,0.0010734981800791074,0.0012789804070894395,0.00024910219534771333,0.0001656170033881255,0.0
2023-05-03,0.0013918999056296414,0.0015907846988472709,0.00014046053261066596,0.0011982868341965098,0.0
2023-05-04,0.00044397136394578267,0.00019779180753986723,9.732677553827926e-05,0.0002634556603221567,0.0
2023-05-05,0.0021773263405018076,0.0014895596651585956,0.0002612548035377348,0.0012700408856370822,0.0
2023-05-06,0.0007482214011504041,0.00024140364626907892,0.0,0.00016143391677259818,0.0
2023-05-07,0.00047422149204913704,0.0006912098168774293,0.0,0.000204250773926031,0.0
2023-05-08,0.0010077990429227003,0.000729845528256478,5.078853956366368e-05,9.968140465846682e-05,4.2556433082691135e-09
2023-05-09,0.0006059745911312043,0.00043507853274015476,0.0,0.0,0.0
2023-05-10,0.0035353105647081564,0.0025140882188757784,0.00027851864186271175,0.00014567476816050272,0.00016279815242323554
2023-05-11,0.0006189339712614933,0.0014609332000531793,0.0,0.00019742922000192835,0.005095519048188755
2023-05-12,0.0013670429738161008,0.0018681665300052338,0.00024888048099856166,0.0007261812321094109,0.0001353246778390763
2023-05-13,0.0002476203032356987,0.0007641357399383329,6.452401904778666e-05,0.0005685061840808156,0.0
2023-05-14,0.00041368047642782784,0.0002617765821567075,0.0001572139621005231,0.0012005026587500452,0.0
2023-05-15,0.0007930075764831186,0.0008038722402672798,0.0002901160022955963,0.00040181367297898054,7.944469353704787e-06
2023-05-16,0.00048439297471274383,0.00029572652961974347,3.1264814989729093e-06,0.00020998163535097496,0.0
2023-05-17,0.001550452574636784,0.0009506550314886919,0.00012871513901158052,0.0014173288009943004,0.0
2023-05-18,0.0008354992571592268,0.0006025467746672311,3.100086048332102e-05,0.0004128447633525585,0.0
2023-05-19,0.000461672943702754,0.0006214819460018793,0.0,0.00010674286913598825,0.0
2023-05-20,0.00017968394060468716,0.00018107227529971017,4.803571391926476e-05,0.0005761645260551322,0.0
2023-05-21,8.007421882692706e-05,0.0001134577939464596,2.840726581688094e-05,0.0,0.0
2023-05-22,0.0005633062122482758,0.00034630675177520134,0.0,0.00043650310946398717,0.0
2023-05-23,0.0007452765904496433,0.0002086977563142398,0.00013385693916274655,0.0016034446537370238,0.0
2023-05-24,0.0007568395805556166,0.0003241432430811317,0.0,0.0020320206786290235,0.0
2023-05-25,0.0006011906093796448,0.0005035714980254864,2.486413434656374e-05,0.0025270280669238616,1.92980196286805e-06
2023-05-26,0.0006066354555017676,0.00027281660671573695,2.3604724131319574e-05,0.0,0.0
2023-05-27,0.00024702858564876814,0.00031640903544421687,0.0,0.0,0.0
2023-05-28,0.0014706290452571385,0.0004351337251445697,0.00435252789053252,0.0006849693529480914,0.0
2023-05-29,0.0010456588765316178,0.0007187874513485636,0.00030767604813726555,0.0003804558659998922,0.0
2023-05-30,0.0005723405303470052,0.00015089439778422705,0.0,0.0,0.0
2023-05-31,0.0006365875169201866,0.00029282805520418613,0.0,0.0011004851509019268,2.1626221156455243e-08
2023-06-01,0.00039825188429776475,0.0002727975236268916,6.21119515055199e-05,0.0017478130551614927,4.4099141681699864e-06
2023-06-02,0.0008155916128090789,0.00041604076627484464,0.00011720866430953477,0.0007564412731498075,0.0
2023-06-03,9.723192784431655e-05,6.435760795042544e-06,0.0,0.0001449366481460014,0.0
2023-06-04,0.00027883876070754915,0.0014600803837295313,4.337611567554405e-05,0.0014861426638421362,0.0
2023-06-05,0.0007433364177900519,0.0008119395991599343,0.0,0.0016757843386682391,0.0003557650432956682
2023-06-06,0.0021026762061697787,0.002108164207178838,0.00040453153946959516,0.004091009532293509,0.0
2023-06-07,0.001391067477719051,0.0009480583031121317,0.0,7.953721883299402e-05,0.00011235614273733124
2023-06-08,0.00044925034093700275,0.00033102219374185686,0.0,0.0006549467490777382,0.0
2023-06-09,0.000639780498757438,0.00014218340413631045,0.0,6.724674998516247e-05,0.0
2023-06-10,0.003628370381162502,0.001108953071349718,0.0,0.029524546991951808,0.00030971406861868685
2023-06-11,0.0005651524530833108,0.0002545704316768608,0.0,0.0001939049803716604,0.0
2023-06-12,0.0005384107895338853,0.0003022829221212793,0.0,0.017979229883779747,0.0
2023-06-13,0.0006374139270539567,0.0003352184804068521,4.8310937917185205e-05,0.0016622135397990464,0.0
2023-06-14,0.0005906701832619907,0.0005470301099296786,0.0,0.0011945851150403546,0.006250826647497391
2023-06-15,0.0008838260675189934,0.0034785912961410883,0.000254397388549351,0.000658819265014168,1.2651225882542966e-05
2023-06-16,0.0012992122418842371,0.001159027875181758,0.00013796043710785944,0.0006840925276686455,0.0
2023-06-17,0.00033627993083580376,0.0009234573765648314,0.0007655718942041429,0.0031105157433751695,3.1456240989953132e-06
2023-06-18,0.00017328792902490125,0.00040972004014435163,0.0,0.0019270924867296317,0.0
2023-06-19,0.0005895625989842852,0.0011828725819932923,0.00023432754298586633,0.0006334866350571595,1.2300600149567196e-05
2023-06-20,0.0013775560507979557,0.0015273082488646546,0.041322955633294696,0.0015475055028232143,6.643515439214086e-06
2023-06-21,0.003408080470864362,0.002338799683426663,0.09977392438035368,0.003199126874835283,0.004142361996567233
2023-06-22,0.0008189527062848727,0.000885704895233279,1.5660831722963863e-05,0.004109931354706157,0.008399141010725112
2023-06-23,0.0017102959168755236,0.001268215117259086,0.005205368776801108,0.004021783312420634,0.0007424826178540615
2023-06-24,0.0018722177340638932,0.0004154749145290598,0.0,0.0,0.0
2023-06-25,0.0009418055714332669,0.0003405960725463875,7.091788515822608e-05,0.0024063403794825702,0.0033123334880181404
2023-06-26,0.0008280758363126365,0.0005603744670788372,2.3151439122224042e-05,0.006073657483875305,0.0
2023-06-27,0.0007916137541157796,0.0004825853989782669,2.4427347209417577e-05,0.001108501100925202,0.0
2023-06-28,0.0004975554778413253,0.000911418079791934,0.0,0.0006130103080587653,4.2282952692252934e-09
2023-06-29,0.0009248120158923434,0.0006396500648625138,1.931566838188258e-05,0.006445175717986344,0.0
2023-06-30,0.002044620698395584,0.001002526321142334,4.720724385408453e-05,0.0,0.0
2023-07-01,0.00015726794207884,2.3461854436403064e-05,0.0,,0.0
2023-07-02,0.00048031304627998473,0.0001673460740745116,2.420897599026105e-05,0.0001041494648357189,0.0
2023-07-03,0.0006842268850778746,0.0009261477766652408,0.0001697150261332692,0.0014219283481857943,0.0
2023-07-04,0.00017664962570124385,0.00014401990135402734,0.0,0.0019040147993124798,0.0
2023-07-05,0.00035747060133370985,0.00023544702817272247,0.0,0.0014334538565042854,0.0
2023-07-06,0.0011190277640031857,0.001868630551255161,0.0008012839739814653,0.0032175258187848734,2.1609512877277587e-05
2023-07-07,0.00042696453868346865,0.0006826570221907333,3.318748323421154e-05,0.0008268745078494325,0.0
2023-07-08,0.000103909280451061,1.873561090445342e-05,0.0,0.0,0.0
2023-07-09,0.0001834504886975927,0.000222657165832598,0.0,0.00016129031103940544,0.0
2023-07-10,0.0010739968904493005,0.0030785051381436,0.00010122947154668995,0.00020485184428577582,0.0
2023-07-11,0.0006375752836043383,0.00021068869133401526,0.0,0.0,0.0
2023-07-12,0.0002966036800269805,0.0002306178166023023,1.8219939396443117e-05,0.00024660137036070694,0.0
2023-07-13,0.00251578206354858,0.0016125763401514492,0.0061237831553676,0.0022917652355511926,4.582835281571836e-05
2023-07-14,0.0006251701385664521,0.0005330438488784349,0.0,0.020252007169588356,1.2638542873325437e-05
2023-07-15,7.873185889664664e-05,0.00010026584900016836,0.0,0.0,0.0
2023-07-16,0.0002685289003238239,1.6934242691827515e-05,0.0,0.00039476848824514753,0.0
2023-07-17,0.0006187191098444545,0.00044045930218384265,0.0,0.0008062382279665924,0.0
2023-07-18,0.0004200237101643182,0.00011100475903004819,0.0,0.0014454998740590361,0.0
2023-07-19,0.00047733487531797055,0.00036481483669373587,0.0,0.0015311369987656433,0.0
2023-07-20,0.0005380117854540946,0.0006673504634228754,3.15184213236966e-05,0.0006737930106209009,0.0
2023-07-21,0.00028132490026957726,0.00011408185275302334,0.0,0.00021879225436617378,0.0
2023-07-22,8.389163767133543e-05,4.085900503821857e-06,0.0,0.0,0.0
2023-07-23,0.0005560842295214044,0.0006604595469484961,7.341843717219044e-05,0.0019390709826362618,0.0
2023-07-24,0.00041892788992119493,0.00012050810957334,0.0,0.00041700333985782894,1.3157843603263552e-05
2023-07-25,0.0002478798004552834,0.00010701836468581247,0.0,0.00026494182314123154,0.0
2023-07-26,0.0005177439660439919,0.00031405758915149155,2.8893396998100266e-05,0.006340010977428689,0.0
2023-07-27,0.0001006302886232263,7.070632049654916e-05,0.0,0.0033991764416060727,0.0
2023-07-28,0.00031683825195579895,0.00010900844533791284,0.00018455576387114785,0.0016644554265249506,0.0
2023-07-29,7.281988535628433e-05,3.580707726203063e-05,0.0,9.261095424445392e-05,0.0
2023-07-30,0.00019742656458059436,3.373601690931539e-05,0.0,0.0007317951841795868,0.0
2023-07-31,0.00022563048621923273,0.00010369590013928947,0.0,0.0024924770475035717,0.0
2023-08-01,0.001796301068243899,0.0006679693500412966,0.00020902607202180097,0.00011336496841821513,6.89732984434202e-05
2023-08-02,0.0007788899072951994,0.00044833472715836124,0.00011677640509988439,0.002245165184798146,0.0
2023-08-03,0.00045813338042267475,0.00010537146803380214,7.493709011457454e-05,0.0013704451749288178,0.0
2023-08-04,0.00014367141498164673,8.883887848144277e-05,0.0,0.00015521105898844237,0.0
2023-08-05,7.885680203079302e-05,1.1049977347546437e-05,0.0,0.0,0.0
2023-08-06,0.00013778780221355974,5.7506826330353184e-05,0.0,0.0005978043060651016,0.0
2023-08-07,0.0005138906467870293,0.0005218891683990916,0.0,0.0008141769402284251,0.0
2023-08-08,0.0019295701534326258,0.002254703516459239,0.00018919297880096452,0.0048206711783632915,0.0
2023-08-09,0.0003129249597564285,0.000585103100547826,0.0,0.000396004405361934,0.0
2023-08-10,0.0001477842011050242,6.620887160781778e-05,4.8230673474067815e-06,0.0008986346191725846,0.0
2023-08-11,8.365870398239533e-05,3.6552995101215945e-05,0.0,0.0008834946474140078,0.0
2023-08-12,9.407353376158337e-05,2.7633786624319997e-05,1.4910892481519668e-05,0.0,0.0
2023-08-13,0.00010313131294205163,1.0850733484696562e-05,0.0,0.00041392172343441565,0.0
2023-08-14,0.0004811778349674311,0.0005093411031913842,9.325447576496346e-05,5.552371367517866e-05,0.0
2023-08-15,0.00011980745528211692,1.2038798640257825e-06,0.0,6.63659882159027e-05,0.0
2023-08-16,0.0001235978617236681,0.0002956067778584513,0.0,0.001460201528463361,0.0
2023-08-17,0.00242847588570927,0.0025206273412839613,0.0,0.002578870139303165,0.006326848988625808
2023-08-18,0.001407945584732975,0.0023850953945884095,0.0,0.0017266816957408298,0.0
2023-08-19,0.0005460554618370924,0.00012160535403171449,0.00015329302503679443,,0.0
2023-08-20,0.00025127786413213624,0.0002095420145550803,0.0,,0.0
2023-08-21,0.000427674717692766,0.00041132588481378743,0.0,,0.0
2023-08-22,0.00061326855591861,0.0003527553916194995,0.0,,0.0009014958065114153
2023-08-23,0.003217368414384779,0.0010626978651751692,0.00019814437458279664,0.0015062538138098272,0.0
2023-08-24,0.00031468268180109144,7.610595381353501e-05,0.0,0.00021773863023959845,0.0
2023-08-25,0.000550253453082894,0.00030294886371614785,0.0,,0.0
2023-08-26,5.1169452562975475e-05,3.449360657777565e-05,0.0,,0.0
2023-08-27,0.0002348756685406011,0.00016237032718966442,0.0,0.0006271511032312969,0.0
2023-08-28,0.0005267851198610036,0.00022666874409670967,0.0,0.00036495381919402604,0.0
2023-08-29,0.0021477971411719816,0.002697813286308487,0.11054040348705503,0.002099186045795853,6.207516395202153e-07
2023-08-30,0.0003730720821465182,0.0001475942151111136,0.0,0.0001814497098741744,0.0
2023-08-31,0.000569871810739299,0.0003075041095055203,0.0,0.00022932592773331715,3.9007552732822575e-06
2023-09-01,0.0011053935677918572,0.00034832345365935324,0.00013497154189342394,4.120376936207852e-05,2.1129503741322893e-05
2023-09-02,0.0002375599325548495,0.00013106676559228414,0.0,4.1747395135867384e-05,0.0
2023-09-03,0.00027352882314170984,0.0001907941593487867,0.0,0.000520829221532682,0.0
2023-09-04,0.00038247999495604753,8.474781430014853e-05,0.0,6.532095092622251e-05,0.0
2023-09-05,0.00039804540877015675,8.132160747825332e-05,0.0,7.833564268089146e-05,0.0
2023-09-06,0.0005578007698258485,0.0007894433132536665,9.063035866824927e-05,0.00042430176810295486,1.0458895854051456e-05
2023-09-07,0.0009800142749139718,0.0006776533646817278,0.0013505533594066245,0.001392788873847288,0.0
2023-09-08,0.00036011646157502495,0.00012156571771638366,0.0,7.442425643719426e-05,0.0
2023-09-09,2.1341509566649026e-05,7.40406398639214e-07,0.0,,5.1794252543650765e-06
2023-09-10,0.00024069153344572291,4.334201134808861e-05,0.0,7.22176221877283e-05,0.0
2023-09-11,0.000719384582608722,0.00042334870698323366,0.0,0.0011544804891154734,1.4793577327597748e-05
2023-09-12,0.0014845431189052993,0.0008936778587120195,0.00118004398597591,0.0007042002742317521,0.0
2023-09-13,0.0006953456267956899,0.000399722383361402,0.0,0.0014560571991663412,0.0
2023-09-14,0.001158027733954248,0.0006607841207707815,0.0006315122737583063,0.0018685347954070376,0.0
2023-09-15,0.0010113095391803726,0.0006597546434937373,0.0007228959267412237,0.00022443389083338377,5.676604114621189e-08
2023-09-16,0.0004868691659877207,3.7305355526591817e-06,0.0,0.0,0.0
2023-09-17,0.00018857180984392739,1.6993918723638207e-05,0.0,0.0,0.0
2023-09-18,0.0022058568150240964,0.002326107560355976,0.0011519375512104356,0.0034884449864701164,1.1386888614061406e-08
2023-09-19,0.0017555287479360387,0.002522373472086113,4.9377617498252663e-05,0.00021743133121706416,5.822233199347301e-09
2023-09-20,0.0008508641963721691,0.0002991439524337619,8.364994517769719e-05,0.0012775755713563175,0.0
2023-09-21,0.0003479893343264618,3.4047937679922994e-05,0.0,0.0009446175085959452,0.0
2023-09-22,0.0002487202449404227,0.0002591582336027273,0.0,0.00018912170217254935,0.0
2023-09-23,1.599108527095723e-05,0.0,0.0,0.0,0.0
2023-09-24,0.00018092567735329394,0.00021262443445587564,0.0,0.00010380707484438926,0.0
2023-09-25,0.0007757849367607574,0.002670138799530008,0.0,0.0008408237240266859,0.00019602684304817166
2023-09-26,0.00023546391335717398,5.779993025582717e-06,0.0,0.0002503279764117957,0.0
