,time,OpenInterest_long,OpenInterest_short,TradingVolume_usd,liquidate_short,liquidate_long,high,low,open,close
0,2021-11-27,11125.598734645495,64473.52830179181,359561.76953581243,0.0,0.0,55316.65,53668.95,53788.22,54805.03
1,2021-11-28,14810.86684738889,104537.39695183859,791294.3887078287,0.0,0.0,57475.26,53436.05,54805.03,57331.41
2,2021-11-29,14810.86684738889,163268.1124949534,408786.88111245487,0.0,11003.200438227099,58898.57,56752.37,57331.41,57839.55
3,2021-11-30,20533.17029156891,190993.27623454272,2315875.9698985736,0.0,0.0,59226.33,55931.33,57839.55,56975.35
4,2021-12-01,191569.75331921334,115162.05836998738,4283236.961648139,0.0,0.0,59096.53,56505.99,56975.35,57227.97
5,2021-12-02,499305.5651955713,116182.48398298073,4957205.856441361,0.0,0.0,57409.48,55850.4,57227.97,56522.76
6,2021-12-03,631083.4220033494,224395.26537625713,9742184.83105855,45777.88623418298,0.0,57639.15,52493.23,56522.76,53663.25
7,2021-12-04,464068.9703056839,547825.8695825136,14884924.730807576,30938.365257438345,0.0,53871.2,43563.07,53663.25,49243.39
8,2021-12-05,464068.9703056839,590706.8178578506,6870454.066695641,0.0,0.0,49764.31,47840.63,49243.39,49465.5
9,2021-12-06,685936.3792676828,1397637.2546957324,9139715.516344814,0.0,0.0,50986.02,47260.2,49465.5,50552.83
10,2021-12-07,1401559.8529810486,385438.8609549274,7510805.137892566,0.0,0.0,51953.27,50083.33,50552.83,50633.01
11,2021-12-08,1164325.55726466,460322.0117446029,6025908.311987315,0.0,0.0,51215.6,48711.85,50633.01,50513.04
12,2021-12-09,1400846.279299634,438808.1949082672,7667888.417460647,18453.78361999897,0.0,50829.41,47347.73,50513.04,47593.85
13,2021-12-10,1929158.439284385,447459.3153339104,7906892.102015278,0.0,0.0,50047.85,46989.42,47593.85,47191.14
14,2021-12-11,712110.0002540244,713569.3454315898,6206497.322007165,0.0,0.0,49504.07,46829.85,47191.14,49398.4
15,2021-12-12,642702.323345786,1241529.6977485348,5110646.108275817,0.0,0.0,50807.75,48689.25,49398.4,50109.99
16,2021-12-13,1050127.3620744715,761570.1849462476,12509605.043879604,2831.360995918737,0.0,50215.42,45800.52,50109.99,46731.03
17,2021-12-14,1122241.8680681265,704163.9621433379,10196370.883806383,0.0,0.0,48665.63,46320.4,46731.03,48387.69
18,2021-12-15,1053283.2061541076,998126.9258556459,12435247.662104324,0.0,0.0,49499.91,46562.1,48387.69,48885.05
19,2021-12-16,1538207.1951284208,767086.2495622896,7284027.063107451,0.0,0.0,49451.4,47546.15,48885.05,47635.92
20,2021-12-17,1465815.4342557183,1351593.3671772354,9585287.1382531,2831.4498962257926,0.0,48004.37,45505.02,47635.92,46164.14
21,2021-12-18,1404076.4323137482,1362299.6075569768,3004667.578425783,0.0,0.0,47356.67,45522.92,46164.14,46861.62
22,2021-12-19,1598171.3622508259,1399642.559189542,6583350.790562744,0.0,0.0,48286.29,46459.66,46861.62,46697.13
23,2021-12-20,1628438.5646606567,1722457.001017786,6655108.138519992,0.0,0.0,47495.72,45586.49,46697.13,46913.54
24,2021-12-21,1396787.0238914355,1576223.7962363178,6616068.321585967,0.0,0.0,49334.04,46661.88,46913.54,48917.48
25,2021-12-22,1562139.1503187385,1005648.9045226851,2815568.943693544,0.0,0.0,49581.41,48460.43,48917.48,48614.97
26,2021-12-23,1170015.2611993935,1493949.8626901428,2843976.7746548355,0.0,514.8401876360113,51382.88,48062.25,48614.97,50830.2
27,2021-12-24,1257325.7206109662,1628733.9188681303,2461493.691985559,0.0,105.83438928371328,51863.56,50449.36,50830.2,50840.36
28,2021-12-25,1196206.3571751667,1400356.3595913923,1382507.2125389867,0.0,0.0,51158.56,50199.56,50840.36,50431.63
29,2021-12-26,1133469.4337410622,1495262.8658082192,2215428.8346200907,0.0,0.0,51283.7,49485.62,50431.63,50790.88
30,2021-12-27,1271333.7014095702,1568438.501937622,2105611.4146388858,0.0,0.0,52079.46,50481.26,50790.88,50714.73
31,2021-12-28,2131717.263450096,1173527.395331665,4709333.385999972,7755.601351972529,0.0,50718.53,47317.78,50714.73,47536.39
32,2021-12-29,2826520.961371259,1208860.2496983767,5704635.308105228,11354.861983298988,0.0,48145.34,46107.79,47536.39,46471.7
33,2021-12-30,2307062.622747552,1278960.8185637626,4934627.072493234,0.0,0.0,47917.89,45964.28,46471.7,47129.66
34,2021-12-31,2771330.2954807263,1333682.2919783266,6350278.453498558,1938.127446319427,0.0,48573.22,45665.44,47129.66,46197.31
35,2022-01-01,2119594.8716563927,1325541.976043832,3941079.904537707,0.0,0.0,47950.29,46196.03,46197.31,47737.35
36,2022-01-02,2252778.0663525597,1300988.784786063,3383900.6851421073,0.0,0.0,47979.26,46666.18,47737.35,47306.41
37,2022-01-03,2687891.474394303,1358331.1483217215,4092906.9540867913,1354.8213550070595,0.0,47572.23,45707.55,47306.41,46450.79
38,2022-01-04,2899297.124364839,1422819.6562063708,5128841.787136534,0.0,0.0,47529.48,45587.91,46450.79,45824.54
39,2022-01-05,2128364.916921838,1335461.8146840762,13192556.83348218,18007.049687069724,0.0,47067.18,42510.86,45824.54,43432.51
40,2022-01-06,1961886.677347152,1413986.7261890736,6856050.564712168,1336.7399564093425,0.0,43779.23,42468.76,43432.51,43094.54
41,2022-01-07,2739461.259850117,1451364.4412605555,11838042.535301356,1953.221022631688,0.0,43138.79,40750.42,43094.54,41543.79
42,2022-01-08,2639722.9655509754,1451779.8441265142,7676960.671581093,1763.3708790163414,0.0,42306.77,40534.37,41543.79,41686.67
43,2022-01-09,2481627.2734718593,1441754.8706421545,3908819.8005040647,0.0,0.0,42800.66,41237.13,41686.67,41869.6
44,2022-01-10,2477415.073413519,1540053.3999786102,9798992.561916605,863.5623028263356,0.0,42251.07,39667.6,41869.6,41832.59
45,2022-01-11,2249937.081680298,1413663.4675138872,6721584.172640825,0.0,0.0,43122.32,41279.45,41832.59,42743.03
46,2022-01-12,2029802.0412442212,1741217.693796994,4886451.618004807,0.0,0.0,44293.83,42471.08,42743.03,43919.67
47,2022-01-13,2581693.925876015,1414976.8837517234,5259675.072242572,0.0,0.0,44442.67,42334.75,43919.67,42575.61
48,2022-01-14,1989158.338432797,1251816.5408345654,5989602.405975344,0.0,0.0,43467.05,41785.44,42575.61,43089.83
49,2022-01-15,2245507.4806285044,1431376.132632332,3473204.3856775295,0.0,0.0,43811.94,42589.82,43089.83,43088.74
50,2022-01-16,2199278.512939883,1398226.3716026936,2614235.500971535,0.0,0.0,43484.21,42617.07,43088.74,43100.36
51,2022-01-17,2342454.3333658483,1050765.7138418246,5195205.192625161,0.0,0.0,43198.05,41571.67,43100.36,42224.38
52,2022-01-18,2417790.8030364164,1165115.6526989532,4960940.237406637,288.4770048579618,0.0,42682.77,41301.01,42224.38,42372.75
53,2022-01-19,2599643.9721307177,1251549.1698512642,9384384.839304697,0.0,0.0,42575.28,41144.83,42372.75,41674.8
54,2022-01-20,2959890.18461292,1281439.4017279376,10867859.70553095,0.0,0.0,43513.14,40564.32,41674.8,40697.03
55,2022-01-21,2793174.474155002,1224474.752707301,22484868.073311485,39618.45606098595,0.0,41116.66,35494.42,40697.03,36469.3
56,2022-01-22,1692893.300364209,1361238.9241464734,20134282.303220846,527256.2844046722,0.0,36811.86,34130.35,36469.3,35075.92
57,2022-01-23,1444878.2144630982,1471674.729276205,9201144.030896425,0.0,0.0,36539.19,34648.38,35075.92,36288.15
58,2022-01-24,2080568.6502821532,2024507.9305908151,17928880.079844303,0.0,0.0,37469.19,32990.72,36288.15,36702.79
59,2022-01-25,1794255.907126389,1835126.0082597989,7450193.819249725,0.0,577.2797136334661,37555.35,35732.05,36702.79,36975.99
60,2022-01-26,1775633.6838141368,1616201.4335967633,8262675.03641796,0.0,0.0,38930.36,36275.92,36975.99,36829.37
61,2022-01-27,1743182.3450049353,1609082.0307978622,6513910.450636618,0.0,0.0,37242.79,35543.94,36829.37,37189.85
62,2022-01-28,1650086.4004537244,1640057.15672024,4681891.85774216,0.0,0.0,38021.06,36176.78,37189.85,37744.7
63,2022-01-29,1615747.4262969354,1743491.5694633652,2573034.635438475,0.0,0.0,38728.29,37343.45,37744.7,38184.86
64,2022-01-30,1718840.5488706878,1792027.2958148625,1772091.118171641,0.0,0.0,38364.51,37377.53,38184.86,37908.44
65,2022-01-31,1600229.4064230742,1899272.5128781158,3894117.8380378378,0.0,0.0,38769.81,36660.7,37908.44,38494.66
66,2022-02-01,1610388.8045573258,2080167.0874278161,5283560.661175779,0.0,0.0,39281.06,38033.98,38494.66,38721.49
67,2022-02-02,1935761.866326131,1894471.4645769345,3972772.1645837906,0.0,0.0,38883.19,36650.8,38721.49,36918.19
68,2022-02-03,1763282.2197522477,1945419.8821047898,4001128.115598921,0.0,0.0,37411.52,36270.47,36918.19,37328.64
69,2022-02-04,1646000.4833258898,2607397.3096467885,6360580.207814086,0.0,0.0,41737.83,37060.18,37328.64,41590.34
70,2022-02-05,1715925.4197720229,2710309.6671473514,5252569.243860187,0.0,624.2689103030125,41954.24,40963.47,41590.34,41418.21
71,2022-02-06,1732743.8927862511,2897128.420390202,4213130.865931577,0.0,0.0,42671.81,41152.05,41418.21,42412.41
72,2022-02-07,2237840.6343747424,1875823.840154731,7915398.334425025,0.0,0.0,44518.11,41689.77,42412.41,43861.07
73,2022-02-08,2174684.3802932263,1917655.1700151495,6573445.611432307,0.0,1797.7384179185078,45483.65,42704.39,43861.07,44080.12
74,2022-02-09,2105059.6380056385,1943950.165223675,3696670.9269515597,0.0,0.0,44849.9,43167.21,44080.12,44422.91
75,2022-02-10,2193481.153015077,1943898.0107653446,6388629.626600878,0.0,0.0,45837.02,43254.41,44422.91,43531.67
76,2022-02-11,2364293.9724943507,2017629.1663901913,5874641.398921857,0.0,0.0,43950.88,42010.61,43531.67,42398.98
77,2022-02-12,2362046.7858898323,2023431.8813332021,2485663.9700284936,0.0,0.0,43041.72,41775.79,42398.98,42239.01
78,2022-02-13,2385080.54131631,2044523.6149127022,1640227.6683687756,0.0,0.0,42773.35,41900.31,42239.01,42069.84
79,2022-02-14,2279630.2748016417,2064620.5229725756,3175957.6557375267,0.0,0.0,42857.15,41581.41,42069.84,42552.28
80,2022-02-15,2132216.4340676162,2130971.107575019,2431545.4357893914,0.0,2769.368203579127,44771.91,42452.02,42552.28,44576.33
81,2022-02-16,2196852.7669878523,2075070.8970767695,2323216.4825403383,0.0,0.0,44583.03,43361.09,44576.33,43896.34
82,2022-02-17,2605455.6971970606,2217809.981172651,5557136.359101364,5698.032374036935,0.0,44187.88,40104.04,43896.34,40545.09
83,2022-02-18,2367564.074682893,2298144.631620057,6514352.119824645,39836.56378541119,0.0,40980.65,39496.7,40545.09,39994.66
84,2022-02-19,2327900.2487547966,2268967.766283483,2764862.7192749106,0.0,0.0,40464.62,39664.71,39994.66,40107.12
85,2022-02-20,2649957.939650402,2244783.096860825,4706705.2120574135,0.0,0.0,40142.98,38019.97,40107.12,38397.25
86,2022-02-21,3028056.563463596,2287432.356761419,12644331.359567706,0.0,0.0,39495.33,36862.52,38397.25,37037.39
87,2022-02-22,2271982.3265810376,2377734.395120072,7640940.565136954,875.0151112670701,0.0,38458.26,36371.68,37037.39,38267.75
88,2022-02-23,2486756.632607316,2373762.849006746,2847262.8275552653,0.0,0.0,39260.51,37083.83,38267.75,37270.85
89,2022-02-24,2077084.2486357023,2343099.0038526747,16356546.278631534,15955.842556066376,11041.260047385736,39182.44,34349.58,37270.85,38353.62
90,2022-02-25,2393942.8945370126,2832957.1216945867,7140356.746753211,0.0,0.0,39710.26,38043.51,38353.62,39239.77
91,2022-02-26,2352843.65671941,2367596.827189338,3087695.587170763,0.0,0.0,40228.13,38605.65,39239.77,39134.83
92,2022-02-27,2299712.423729838,2096657.5006004395,4499299.162661934,0.0,0.0,39861.91,37039.71,39134.83,37714.96
93,2022-02-28,1606570.8888750558,2284613.374355158,10537921.636988863,0.0,91121.38602478686,43953.92,37473.3,37714.96,43189.46
94,2022-03-01,1589888.1824533006,2214017.7603299264,3752735.171108773,0.0,1176.3735468424504,44883.1,42893.5,43189.46,44428.47
95,2022-03-02,1598174.6363099776,2155943.6368631055,3487888.416580088,0.0,0.0,45069.78,43387.92,44428.47,43935.37
96,2022-03-03,1638229.095343221,2002522.2519726707,2427565.954843007,0.0,0.0,44079.17,41852.46,43935.37,42474.37
97,2022-03-04,1845595.0516988873,1834906.5593732623,3677552.45121486,4022.183653810746,0.0,42520.95,38621.24,42474.37,39154.4
98,2022-03-05,1824133.2058977108,1848859.5848967521,1072935.719426218,322.12623132008474,0.0,39596.42,38652.98,39154.4,39407.02
99,2022-03-06,1974387.8466053715,1850276.3168615832,2878625.9630008196,0.0,0.0,39686.74,38133.84,39407.02,38428.92
100,2022-03-07,1978006.0927938754,1859616.385560494,5487731.588658052,2348.5055566723827,0.0,39536.14,37191.99,38428.92,38030.63
101,2022-03-08,1927236.6386731726,1884273.0692965803,3395505.488775102,0.0,0.0,39361.33,37905.43,38030.63,38748.52
102,2022-03-09,1705361.1431538307,2029238.6794396723,3130048.136045368,0.0,660.9968291342244,42557.95,38685.96,38748.52,41962.85
103,2022-03-10,1850580.4713266466,1886487.058406338,4335350.580027475,0.0,0.0,42043.56,38853.45,41962.85,39443.42
104,2022-03-11,1936110.1549732543,1907838.065129288,5006905.527301749,27216.737916633632,13.490893715421858,40221.93,38261.24,39443.42,38741.03
105,2022-03-12,1987516.163034725,1937936.4780352716,1652360.767144372,0.0,0.0,39414.02,38696.52,38741.03,38805.53
106,2022-03-13,2203867.3251332743,1831809.6047477862,2532493.400966226,149.89636479398786,0.0,39254.88,37633.11,38805.53,37796.31
107,2022-03-14,1944866.3805802912,2018062.7155161733,4493385.19269791,0.0,0.0,39802.89,37566.52,37796.31,39696.28
108,2022-03-15,1967193.2666309683,1949284.789857265,4000628.349304136,0.0,0.0,39863.78,38259.88,39696.28,39314.86
109,2022-03-16,1741439.0981103026,2195049.925141772,12596622.72946175,0.0,744.12448166683,41638.54,38933.24,39314.86,41133.64
110,2022-03-17,1846208.2871950583,2268067.3493247395,3416376.8918696204,0.0,0.0,41441.08,40581.36,41133.64,40956.79
111,2022-03-18,1852155.7150830678,2488634.2592796953,3745074.844836959,0.0,0.0,42250.94,40230.1,40956.79,41790.97
112,2022-03-19,1806957.4828022434,2559471.401684449,1923060.7385804872,0.0,0.0,42367.55,41549.61,41790.97,42235.02
113,2022-03-20,1890239.5392413472,2407913.3629819006,2094125.0643105055,0.0,0.0,42297.3,40979.25,42235.02,41243.16
114,2022-03-21,1883101.8195734555,2338738.1027546898,3190957.951379519,0.0,0.0,41510.03,40555.57,41243.16,41043.9
115,2022-03-22,1851849.2410680943,2644879.116522501,4799899.102762039,0.0,0.0,43287.39,40923.9,41043.9,42380.11
116,2022-03-23,1750530.8634542546,2763834.1659602937,3097168.778795178,0.0,0.0,43021.74,41806.4,42380.11,42904.1
117,2022-03-24,1812603.7560068178,3523325.903211034,5714312.911382239,0.0,1352.2579290675312,44230.66,42653.71,42904.1,44006.77
118,2022-03-25,1827387.6736469911,3495447.328737321,3200009.6713755857,0.0,0.0,45112.71,43629.05,44006.77,44331.36
119,2022-03-26,1725429.9503590357,3493938.5246486287,1093298.7089213927,0.0,0.0,44811.3,44108.04,44331.36,44542.31
120,2022-03-27,1677273.3773015463,4039993.9067437984,2376748.707880348,0.0,3325.221086113466,46896.6,44449.41,44542.31,46842.14
121,2022-03-28,1782065.1443519073,4124380.2834479334,4151779.1404328006,0.0,1686.2605495554653,48208.48,46669.19,46842.14,47128.71
122,2022-03-29,1970799.3486922372,4206221.502087679,3263743.511911613,0.0,0.0,48054.67,47018.87,47128.71,47445.3
123,2022-03-30,1947877.7341911143,4079650.1475340873,3033014.6369189518,0.0,0.0,47690.62,46606.97,47445.3,47056.41
124,2022-03-31,2000812.68137421,3605171.4959689127,4307837.749795578,0.0,0.0,47599.87,45220.41,47056.41,45522.65
125,2022-04-01,2287539.0689870277,3158048.919712318,6996318.675537518,1884.282783199603,0.0,46726.2,44256.66,45522.65,46299.75
126,2022-04-02,2371381.6055655815,3079497.096466236,3761924.304196718,0.0,27813.89865264979,47208.84,45655.15,46299.75,45822.28
127,2022-04-03,2356177.5392729323,3169107.2422499564,3396091.654373137,0.0,0.0,47432.6,45565.57,45822.28,46414.26
128,2022-04-04,2315732.8999956334,3178868.9283968005,3643952.511846244,0.0,0.0,46893.71,45136.03,46414.26,46609.36
129,2022-04-05,2382363.6623919085,3055891.381004363,2276891.850046391,0.0,0.0,47187.66,45382.83,46609.36,45501.58
130,2022-04-06,2537596.29017803,2694586.163697056,4995104.846454951,8025.866001285267,0.0,45518.32,43129.76,45501.58,43177.78
131,2022-04-07,2684880.896804139,2541779.531597425,3344749.6197559224,9041.237642295724,0.0,43894.7,42766.45,43177.78,43466.21
132,2022-04-08,2930928.6357059134,2547901.6978496797,3168065.5827410994,0.0,0.0,43982.39,42123.42,43466.21,42273.38
133,2022-04-09,2869573.6304770503,2547901.6978496797,769653.7664718026,0.0,0.0,42813.04,42136.04,42273.38,42768.61
134,2022-04-10,3045166.5910269264,2584441.517120623,1500841.6583912028,1765.572387770512,0.0,43442.48,41921.59,42768.61,42153.77
135,2022-04-11,3384576.6592367543,2612889.877968911,4062916.7342379177,9052.326004997394,0.0,42422.86,39229.4,42153.77,39536.71
136,2022-04-12,3257982.7345928205,2630599.4820863693,3132266.325186641,0.0,0.0,40673.93,39266.86,39536.71,40086.66
137,2022-04-13,2962728.417106451,2633289.693959532,3174046.9032190572,0.0,0.0,41538.17,39591.74,40086.66,41150.33
138,2022-04-14,3161807.408141536,2590108.5686298357,1603670.903025415,0.0,0.0,41503.56,39587.14,41150.33,39951.63
139,2022-04-15,3071596.8099587196,2630326.7523173466,1692909.748360268,0.0,0.0,40800.76,39779.2,39951.63,40563.69
140,2022-04-16,3076212.8489594962,2607633.388818556,944634.2477601129,0.0,0.0,40698.01,40019.08,40563.69,40392.55
141,2022-04-17,3230903.951731939,2584902.9848217946,1290787.1904932836,0.0,0.0,40602.63,39563.9,40392.55,39688.16
142,2022-04-18,3024449.773454638,2624904.6611161176,3959794.2709558974,1076.8190555037097,0.0,41096.46,38569.14,39688.16,40811.03
143,2022-04-19,2921894.8085134793,2693218.796959224,2008558.722846441,0.0,0.0,41755.93,40588.12,40811.03,41504.44
144,2022-04-20,2957417.067231795,2699562.6601469424,1927220.3403169906,0.0,8289.97329105465,42208.1,40919.04,41504.44,41375.35
145,2022-04-21,3290761.5653942935,2644599.5677340664,3953751.3725872315,0.0,0.0,42996.5,39864.73,41375.35,40490.97
146,2022-04-22,3536705.148701637,2633344.5588932396,3256096.586930652,2649.401774442992,0.0,40794.73,39190.22,40490.97,39716.04
147,2022-04-23,2994346.889891033,2782521.8533242308,4227516.961018006,0.0,0.0,39988.54,39305.67,39716.04,39445.97
148,2022-04-24,2926031.4462798587,2775583.0775472904,2240687.7288038665,1339.306982179647,0.0,39943.44,39044.29,39445.97,39466.26
149,2022-04-25,2849775.6174553744,3024471.824334729,5883923.026429711,4.4520672272289135,56.0164000963899,40590.8,38234.7,39466.26,40437.52
150,2022-04-26,3430744.4701136546,2595157.0840410274,5188658.670333938,13.132165060255907,0.0,40797.85,37726.59,40437.52,38117.39
151,2022-04-27,3080652.466317558,2630582.892901688,5172714.7380539905,7.673236474291691,0.0,39465.62,37900.6,38117.39,39252.04
152,2022-04-28,2972210.302268994,2758430.4673545035,7250407.979833021,0.0,0.0,40386.5,38892.1,39252.04,39749.75
153,2022-04-29,3415841.46891604,2717513.3036712282,4352094.167760531,0.0,0.0,39922.6,38179.15,39749.75,38594.22
154,2022-04-30,3865244.9153053565,2691679.717460597,2017804.3319885095,0.0,0.0,38788.01,37607.77,38594.22,37650.13
155,2022-05-01,3694962.9485665606,2805910.491512944,3223417.779040714,0.0,0.0,38668.0,37461.76,37650.13,38480.53
156,2022-05-02,3563523.2700061817,2759121.2179275462,6069346.471565208,0.0,0.0,39155.96,38057.31,38480.53,38513.01
157,2022-05-03,3956326.406296427,2701759.5460123643,2589026.406351268,196.49110136239253,0.0,38644.5,37519.23,38513.01,37725.38
158,2022-05-04,3371316.662099798,3037201.4870385667,5961136.403681313,0.0,0.0,40004.37,37665.8,37725.38,39680.21
159,2022-05-05,4476051.94984376,3271449.6661133943,6209102.894029761,4776.494809411488,0.0,39831.19,35616.74,39680.21,36546.86
160,2022-05-06,4179202.2621747945,3330307.0451292973,5302842.881682096,21651.589477621197,0.0,36654.02,35318.86,36546.86,36009.89
161,2022-05-07,4253495.894592107,3304391.9230308044,1710071.3861288796,30046.23866873645,0.0,36129.02,34837.06,36009.89,35469.21
162,2022-05-08,4498315.12798648,3303437.695349894,3907640.294995913,17124.66988932176,0.0,35503.12,33732.4,35469.21,34033.77
163,2022-05-09,5194324.628576816,3300572.922957059,9863940.082871454,82306.93971741453,0.0,34229.57,30068.1,34033.77,30076.9
164,2022-05-10,5027143.396169338,3368933.0738383313,10808126.932824314,4389.967727599267,3336.0003200866736,32625.41,29836.19,30076.9,31013.12
165,2022-05-11,5652886.9883999955,3417965.1221739617,16125907.652554879,59847.826198028306,0.0,32136.04,28087.41,31013.12,29017.21
166,2022-05-12,5060650.250830021,5708587.552355052,7997540.992389849,20073.63471689444,0.0,30085.67,25835.61,29017.21,28915.72
167,2022-05-13,3488658.5268739327,3935400.405818835,10631784.636251144,0.0,0.0,30964.26,28700.17,28915.72,29244.83
168,2022-05-14,3525725.798231525,3981570.3656378444,837781.7358596895,0.0,0.0,30274.18,28588.99,29244.83,30050.31
