,time,OpenInterest_long,OpenInterest_short,TradingVolume_usd,liquidate_short,liquidate_long,high,low,open,close
169,2022-05-15,3471689.720099763,3988167.7892529685,651799.3299276932,0.0,0.0,31406.35,29462.91,30050.31,31296.11
170,2022-05-16,3515415.2821814707,3988429.9019669797,923208.8291851948,0.0,0.0,31296.19,29104.45,31296.11,29838.5
171,2022-05-17,3489046.447898914,3977372.820029907,592866.8868570467,0.0,0.0,30744.47,29434.76,29838.5,30415.91
172,2022-05-18,3675212.8455298557,3930407.3376702997,2066533.6334491568,0.0,0.0,30673.66,28610.2,30415.91,28667.29
173,2022-05-19,3429527.184763267,3984374.8141487767,2729534.3443938047,0.0,0.0,30505.0,28653.17,28667.29,30282.48
174,2022-05-20,3478455.0533966385,4073232.621105873,2977375.3096490954,3449.3079208508966,0.0,30725.44,28698.31,30282.48,29166.15
175,2022-05-21,3395476.4447120354,4047730.9185696575,1177028.7508355915,0.0,0.0,29613.15,28924.28,29166.15,29410.72
176,2022-05-22,3242272.6207291987,4109073.163186724,2131656.219473137,0.0,0.0,30454.36,29219.51,29410.72,30264.29
177,2022-05-23,3607906.2164688604,4113112.7597723454,3598704.1567490343,122.2943169143432,0.0,30634.84,28861.27,30264.29,29075.68
178,2022-05-24,3637756.4920568364,4292453.236557745,3045408.324488814,0.0,0.0,29800.48,28629.55,29075.68,29630.05
179,2022-05-25,3603935.4584041564,4290996.5686995955,1930231.135149957,0.0,0.0,30189.17,29321.43,29630.05,29508.27
180,2022-05-26,3715146.569176472,4329524.9351544855,2990936.043742376,1369.9742289860621,0.0,29848.6,28060.72,29508.27,29188.71
181,2022-05-27,3940668.537820613,4348260.655920733,3972650.5958250468,9.54248599875468,0.0,29359.16,28251.91,29188.71,28597.33
182,2022-05-28,3799564.8943411643,4349054.836296774,1174662.9853802652,0.0,0.0,29234.85,28504.59,28597.33,29013.53
183,2022-05-29,3760690.3575959057,4422821.925626866,1033731.5295811836,0.0,0.0,29548.72,28820.15,29013.53,29452.23
184,2022-05-30,3289925.936481823,4469302.114067158,4219974.063535801,0.0,3316.941275731324,32161.5,29287.63,29452.23,31716.41
185,2022-05-31,3261504.3038960584,4479111.881623294,2516165.1083636736,0.0,0.0,32367.02,31203.31,31716.41,31782.16
186,2022-06-01,3249694.445113329,4485266.917988792,5111919.4234739095,2522.000460895718,0.0,31956.43,29324.1,31782.16,29789.58
187,2022-06-02,3148491.7369568776,4684660.870374965,2606032.9649521587,0.0,0.0,30647.18,29574.16,29789.58,30439.63
188,2022-06-03,3357469.011378562,4669616.907676014,1763969.866406377,0.0,0.0,30676.7,29249.37,30439.63,29680.3
189,2022-06-04,3333614.142493981,4672546.1491738055,722121.6976459867,0.0,0.0,29953.65,29466.57,29680.3,29845.48
190,2022-06-05,3350399.7927587153,4716246.831983432,1044154.1825298946,93.9791932904984,0.0,30151.31,29516.97,29845.48,29897.9
191,2022-06-06,3038829.721198859,4836914.255425238,2965002.6604229067,0.0,1105.6771879276744,31740.27,29876.22,29897.9,31353.78
192,2022-06-07,3121460.16906193,4828357.818538409,4500090.041051508,35.0481185076332,0.0,31551.28,29210.15,31353.78,31111.75
193,2022-06-08,3261814.3479873585,4767193.378183393,3823210.2129489677,0.0,0.0,31305.48,29839.64,31111.75,30189.27
194,2022-06-09,3288830.264714307,4764626.121765958,1788540.4475990008,0.0,0.0,30677.87,29924.47,30189.27,30082.94
195,2022-06-10,3276930.5980606843,4526345.580080713,3484236.6320300163,1242.045064912474,0.0,30336.9,28839.92,30082.94,29067.38
196,2022-06-11,3135299.5637951978,4529584.785514947,3243517.4641919592,319027.68887791265,168.74593857816373,29414.37,28105.18,29067.38,28389.49
197,2022-06-12,3564535.0085175363,4555882.107659179,5087913.392542394,967.6771054527933,0.0,28519.32,26570.67,28389.49,26587.35
198,2022-06-13,4086694.0841575246,4686228.3313025925,17454406.006952565,16261.83958474647,0.0,26871.6,21976.15,26587.35,22471.59
199,2022-06-14,4161862.4677551943,4667637.484986097,12837786.810115281,312.07734773867753,0.0,23214.28,20837.64,22471.59,22118.37
200,2022-06-15,4365316.115486935,6086254.141390985,4997512.5014573615,4683.060008039213,1640.6890989773492,22743.84,20083.9,22118.37,22566.73
201,2022-06-16,4445577.234854488,6140687.125730584,860014.607059996,0.0,0.0,22961.17,20209.17,22566.73,20372.85
202,2022-06-17,4504882.746496945,6199516.109366355,660305.2054616316,0.0,0.0,21330.5,20221.24,20372.85,20432.26
203,2022-06-18,4476406.018714577,6218394.706477439,1279994.923428742,17524.917116128974,0.0,20722.69,17600.75,20432.26,18954.25
204,2022-06-19,4504371.148444188,6233617.971231411,1939985.2136773039,0.0,150.901808215577,20776.87,17936.0,18954.25,20553.48
205,2022-06-20,4484936.274187588,6264284.987328614,1185741.9889059123,0.0,0.0,21016.02,19616.32,20553.48,20550.91
206,2022-06-21,4481416.506332892,6256988.532758889,1268082.6457902463,0.0,0.0,21694.7,20339.03,20550.91,20699.21
207,2022-06-22,3611147.286763062,5182851.985647467,3409782.3888691016,0.0,0.0,20862.67,19756.23,20699.21,19956.16
208,2022-06-23,3843195.13208468,5479114.16008396,1409817.9656126683,0.0,0.0,21195.95,19870.07,19956.16,21098.41
209,2022-06-24,3704398.471156473,5368050.837613961,1535507.5359522228,0.0,760.7841246599111,21528.86,20717.47,21098.41,21219.46
210,2022-06-25,3735370.8316312884,5357080.699954132,582348.2273147679,0.0,0.0,21587.06,20902.05,21219.46,21474.19
211,2022-06-26,3744998.7035883297,5314259.509142013,401244.37724277086,0.0,1312.9227766338686,21855.84,20968.82,21474.19,21031.85
212,2022-06-27,3711255.92898498,5260459.395433813,446155.46027955814,0.0,0.0,21505.42,20553.32,21031.85,20718.16
213,2022-06-28,3740899.9078107774,5261853.510255489,553706.1494487583,93.66687737907672,0.0,21184.16,20179.52,20718.16,20251.96
214,2022-06-29,3802309.535884603,5326090.276510091,616187.4731765344,0.0,0.0,20402.7,19844.86,20251.96,20094.16
215,2022-06-30,3805550.125655123,5295269.980446511,783513.9856053047,1701.93239347707,0.0,20138.96,18622.86,20094.16,19908.49
216,2022-07-01,3832774.280412227,5274254.139748122,750831.0950612248,0.0,9586.211033596404,20817.65,18952.12,19908.49,19249.33
217,2022-07-02,3883545.530491365,5308262.87234943,244613.71825619054,0.0,0.0,19419.25,18965.44,19249.33,19225.66
218,2022-07-03,3878100.241119783,5299026.376963393,216540.55733319875,0.0,0.0,19617.18,18768.2,19225.66,19294.21
219,2022-07-04,3877433.684238597,5344530.965004678,568967.6248668085,0.0,0.0,20313.34,19036.44,19294.21,20212.81
220,2022-07-05,3826728.046396724,5301734.128646557,560109.2330752081,0.0,0.0,20725.51,19284.32,20212.81,20158.69
221,2022-07-06,3790908.543285152,5292911.462346323,537346.3023086523,0.0,0.0,20637.99,19749.93,20158.69,20545.04
222,2022-07-07,3752168.565313361,5305371.076317604,495121.75042343704,0.0,1146.774334199034,21840.22,20242.62,20545.04,21611.8
223,2022-07-08,3669905.6822869144,5205512.396406437,1183851.623270137,0.0,0.0,22377.17,21183.19,21611.8,21592.65
224,2022-07-09,3622436.6764643406,5157827.748696977,338310.5654584236,0.0,557.4147750897606,21942.8,21328.96,21592.65,21582.17
225,2022-07-10,3636167.1909163874,5101469.382173066,346520.62580563634,0.0,0.0,21591.09,20671.26,21582.17,20846.53
226,2022-07-11,3669023.740160661,5088175.600758877,471220.51001356286,0.0,0.0,20852.04,19872.03,20846.53,19944.25
227,2022-07-12,3676998.357632892,5100920.580206058,760654.4702964004,0.0,0.0,20036.49,19230.29,19944.25,19309.71
228,2022-07-13,3747022.281143588,5220430.787864246,1347899.3888055633,0.0,0.0,20274.83,18919.1,19309.71,20230.81
229,2022-07-14,3776294.1709428364,5261237.589769221,1066620.5148737554,0.0,444.85990675365247,20869.51,19620.06,20230.81,20577.38
230,2022-07-15,3778305.2768395906,5287359.92168742,886955.2029899729,0.0,0.0,21185.15,20373.45,20577.38,20827.27
231,2022-07-16,3769358.3814803353,5293850.46300898,574193.8129234661,0.0,0.0,21574.75,20481.02,20827.27,21199.01
232,2022-07-17,3788104.0708142444,5271885.83986057,522118.21866115317,0.0,0.0,21658.47,20752.85,21199.01,20792.81
233,2022-07-18,3749396.1524813343,5310016.962648324,1616764.1247382627,0.0,4011.2399153678007,22749.06,20760.73,20792.81,22447.39
234,2022-07-19,3728150.0654367767,5273114.638800098,3290007.624784823,0.0,48556.53224480483,23790.89,21588.2,22447.39,23399.91
235,2022-07-20,3758734.4550000424,5297938.794173185,2152429.0162635534,0.0,53.92434558026216,24276.14,22923.14,23399.91,23222.77
236,2022-07-21,3624075.180044899,5171370.030193807,1434086.3467840313,0.0,0.0,23419.67,22348.64,23222.77,23153.54
237,2022-07-22,3663782.3950438015,5145253.901950528,899976.8317249818,0.0,122.04373771598176,23749.68,22513.01,23153.54,22686.32
238,2022-07-23,3697205.600561034,5141050.610048974,1261795.4032297167,0.0,0.0,22997.6,21953.76,22686.32,22452.14
239,2022-07-24,3686697.888573166,5156933.553788476,1655599.3990585222,0.0,0.0,23012.74,22270.07,22452.14,22585.4
240,2022-07-25,3849860.9138574665,5038255.265171854,2081611.5253291735,5.582444755298893,0.0,22660.92,21268.28,22585.4,21305.59
241,2022-07-26,4018963.2159288637,5080325.8872642545,2088444.7821244982,1567.2932687056532,0.0,21341.58,20733.24,21305.59,21258.08
242,2022-07-27,3903204.918930301,5398524.334612421,3182105.05717727,0.0,0.0,23101.9,21049.67,21258.08,22960.19
243,2022-07-28,3955128.5330766616,5567085.853791527,3862022.148444085,0.0,5029.391725074764,24196.42,22599.92,22960.19,23855.65
244,2022-07-29,4093410.6665820093,5637772.23858255,3348272.4625682877,16.201277569619727,0.0,24416.37,23444.29,23855.65,23769.15
245,2022-07-30,4192684.691318275,5729671.029495147,1918124.734075085,0.0,0.0502965124017249,24619.11,23521.46,23769.15,23646.03
246,2022-07-31,4178596.0019406993,5635828.414439047,1921450.6756762408,0.0,0.0,24187.18,23243.11,23646.03,23308.14
247,2022-08-01,4059789.6570677436,5481744.413115137,2110361.8171586893,0.0,0.0,23504.29,22866.94,23308.14,23271.57
248,2022-08-02,4029646.377323601,5403820.143439833,2157895.021951321,0.0,0.0,23451.58,22668.87,23271.57,22991.49
249,2022-08-03,4027442.9570419034,5375289.3018626375,1286768.166869385,0.0,0.0,23615.71,22695.67,22991.49,22825.25
250,2022-08-04,4057134.975897195,5343333.479728691,1320376.8282771884,0.0,0.0,23228.89,22418.27,22825.25,22622.99
251,2022-08-05,4005153.3915006025,5368942.654716939,1788998.6735661125,0.0,0.0,23473.92,22590.7,22622.99,23319.22
252,2022-08-06,4057280.958608321,5333437.34686174,451497.6216292133,0.0,0.0,23350.56,22922.93,23319.22,22956.4
253,2022-08-07,4006517.705627354,5342230.347561083,473648.0204299702,0.0,0.0,23400.38,22854.01,22956.4,23179.86
254,2022-08-08,3875359.2726166113,5340479.896783971,1322246.0770065375,0.0,0.0,24244.59,23162.43,23179.86,23817.72
255,2022-08-09,4030591.1296980893,5336334.934508368,886277.5874364936,0.0,0.0,23923.56,22881.18,23817.72,23156.66
256,2022-08-10,3796963.696335324,5360478.55636509,2316707.8711216208,197.5138639561888,194.0668913291454,24216.73,22674.6,23156.66,23959.67
257,2022-08-11,3802207.0997486417,5363541.791777614,2504770.2615891392,0.0,0.0,24895.61,23867.0,23959.67,23943.36
258,2022-08-12,3770765.414409641,5450101.252850765,1390355.2651927501,0.0,0.0,24458.75,23609.84,23943.36,24412.17
259,2022-08-13,3815484.6383494143,5497774.206872073,1315659.484391424,0.0,0.0,24892.27,24306.08,24412.17,24449.86
260,2022-08-14,3840944.0792043684,5479761.828063808,1040406.4096931218,0.0,0.0,25012.36,24160.64,24449.86,24313.71
261,2022-08-15,3863164.2832960016,5345253.725115622,2302916.1011673035,2537.986906360684,1253.311441954075,25203.38,23783.19,24313.71,24101.69
262,2022-08-16,3859968.0314390813,5303082.119232618,1694536.5194398593,0.0,0.0,24247.12,23673.2,24101.69,23858.64
263,2022-08-17,3949891.3348200386,5283005.057101507,2688447.205972154,0.0,0.0,24442.02,23185.14,23858.64,23338.03
264,2022-08-18,4006047.7467752844,5294716.997712206,1219037.1900025404,0.0,0.0,23595.74,23115.03,23338.03,23201.51
265,2022-08-19,4402565.964714858,5479850.280066935,4097582.63564561,11523.098211390541,6538.656363906058,23202.7,20801.31,23201.51,20833.43
266,2022-08-20,4316450.4904492935,5449599.388751327,1614887.4195838382,0.0,0.0,21361.45,20772.5,20833.43,21142.06
267,2022-08-21,4281209.584083334,5469156.262496233,1066234.2141317537,0.0,0.0,21744.02,21074.63,21142.06,21514.79
268,2022-08-22,4285926.793845097,5475836.663756797,1297460.0747609073,0.0,0.0,21524.9,20908.27,21514.79,21399.66
269,2022-08-23,4264260.340150211,5455357.809974114,790027.1662253421,0.0,0.0,21675.25,20896.83,21399.66,21520.62
270,2022-08-24,4170509.74044278,5469860.91805098,1183459.2270261704,0.0,0.0,21879.03,21154.75,21520.62,21369.05
271,2022-08-25,4115575.0115062413,5465021.217102551,711274.4435988457,0.0,0.0,21811.37,21314.81,21369.05,21565.47
272,2022-08-26,4436282.456381335,5465494.378679536,3210931.668393568,588.9317020079731,326.52769096228184,21856.85,20121.8,21565.47,20247.99
273,2022-08-27,4451707.701425782,5451558.678762184,1324562.1310870796,2875.2238036636363,1423.631591317177,20363.82,19828.05,20247.99,20038.42
274,2022-08-28,4572412.380733725,5466640.24831656,715674.1478643112,258.21436374957943,128.58352580021173,20155.59,19527.69,20038.42,19554.08
275,2022-08-29,4369522.430981498,5485696.220212584,1357390.0211710145,0.0,0.0,20415.53,19548.16,19554.08,20292.37
276,2022-08-30,4426768.207710815,5455193.9386051735,1851563.6719044978,0.0,0.0,20574.12,19548.55,20292.37,19813.51
277,2022-08-31,4402770.134193331,5460667.762106595,1583906.7020030722,0.0,0.0,20483.64,19804.19,19813.51,20050.28
278,2022-09-01,4381094.573216907,5463747.325858569,1438546.0773795368,2.2327347879446835,2.205170047624191,20204.51,19571.05,20050.28,20129.93
279,2022-09-02,4412685.92468178,5456746.609691651,1333982.2159187878,0.0,0.0,20439.1,19760.56,20129.93,19957.44
280,2022-09-03,4421954.878777941,5457818.809845816,484157.00141847285,0.0,0.0,20052.13,19659.2,19957.44,19834.79
281,2022-09-04,4388434.983488702,5455757.026489891,607516.6667740061,0.0,0.0,20022.47,19591.33,19834.79,20003.46
282,2022-09-05,4439230.057393787,5445469.938119013,535455.018121552,0.0,0.0,20051.73,19638.59,20003.46,19793.29
283,2022-09-06,4620753.129752683,5409704.9790818095,2299400.671039305,4856.287988602641,3279.534830473116,20177.38,18707.09,19793.29,18791.95
284,2022-09-07,4532866.6665766975,5453690.522805815,1275362.4351438202,332.7030659314263,167.68273448887257,19458.77,18559.15,18791.95,19287.52
285,2022-09-08,4479149.716491309,5421356.245772088,1208843.249516457,0.0,0.0,19452.91,19023.78,19287.52,19321.77
286,2022-09-09,4144835.6590070543,5520860.049223854,3681704.4286656464,65588.21384483266,129888.37417756542,21559.78,19299.24,19321.77,21369.73
287,2022-09-10,4185989.1375568896,5588803.612653755,1383803.9313321188,0.0,0.0,21807.62,21138.54,21369.73,21655.13
288,2022-09-11,4166530.6343090814,5566147.272841554,1202141.099985799,0.0,0.0,21850.77,21366.74,21655.13,21836.45
289,2022-09-12,4085757.705834808,5684879.660150386,2835262.196809454,0.6514873477442384,0.6434442940683837,22482.54,21567.71,21836.45,22400.52
290,2022-09-13,4545639.396549139,5643708.8380138045,5399881.572089791,8309.433047342516,4102.406693725357,22767.89,19914.37,22400.52,20173.77
291,2022-09-14,4532479.012545033,5657078.732355514,2324069.3091886756,0.0,0.0,20530.34,19652.44,20173.77,20233.68
292,2022-09-15,4650079.1365449345,5644640.852404561,2315240.600296909,0.0,0.0,20333.61,19529.68,20233.68,19700.15
293,2022-09-16,4597641.19079429,5632215.240056681,1262472.083354964,0.0,0.0,19889.64,19346.99,19700.15,19804.02
294,2022-09-17,4537241.747274297,5647604.395608097,720095.0530010113,0.0,0.0,20189.93,19756.39,19804.02,20118.35
295,2022-09-18,4690525.43802601,5610529.786500238,1245240.9558952474,2070.867775891064,2163.4452979839393,20120.58,19345.98,20118.35,19417.72
296,2022-09-19,4556661.181627888,5586327.648673604,2999445.653513491,45106.05594268549,34105.64473193383,19681.29,18292.38,19417.72,19541.28
297,2022-09-20,4688160.41976032,5577487.251682901,2350868.563532058,0.0,0.0,19634.28,18735.87,19541.28,18879.95
298,2022-09-21,4652948.121372292,5480789.913261326,4290420.250547067,1486.1706611504733,894.786528737266,19744.77,18189.92,18879.95,18468.05
299,2022-09-22,4478937.588163771,5501819.743105452,2458878.1562615195,0.0,0.0,19509.87,18366.46,18468.05,19405.96
300,2022-09-23,4469305.02174616,5458763.045260686,2046129.1294215308,0.0,0.0,19500.17,18540.64,19405.96,19291.13
301,2022-09-24,4559702.042973248,5466157.643882666,878034.3980396435,0.0,0.0,19308.47,18813.25,19291.13,18924.39
302,2022-09-25,4609320.832661785,5481362.994086404,947058.1026530575,0.0,0.0,19172.03,18652.6,18924.39,18809.94
303,2022-09-26,4525796.993073921,5485103.855275552,1858839.4487707333,0.0,0.0,19316.15,18689.2,18809.94,19230.96
304,2022-09-27,4575431.735262633,5483834.638118168,3423299.2872213274,7809.208230089867,13973.445837752175,20377.45,18832.07,19230.96,19081.4
305,2022-09-28,4511934.589326947,5498891.11908947,3241427.791909346,3.386510359659636,3.3441789801638904,19774.99,18494.71,19081.4,19412.67
306,2022-09-29,4336042.684569122,5658115.277023074,3405510.896093448,0.0,0.0,19641.07,18848.01,19412.67,19593.46
307,2022-09-30,4389532.741446668,5579801.869317759,3423625.2561601563,0.0,0.0,20180.46,19201.02,19593.46,19425.63
308,2022-10-01,4371563.011246657,5535278.059036922,642660.7969947224,0.0,0.0,19482.38,19188.77,19425.63,19313.96
309,2022-10-02,4416045.723801237,5497582.195963437,883949.4766104355,0.0,0.0,19394.33,18929.91,19313.96,19058.15
310,2022-10-03,4297603.1647538915,5589729.778255215,1867011.2949675547,0.0,0.0,19697.23,18988.8,19058.15,19632.35
311,2022-10-04,4242285.677448027,5757400.915630125,2589943.4698341913,2601.514769451232,5139.159895040117,20459.26,19499.64,19632.35,20344.58
312,2022-10-05,4243043.501041869,5674641.3139913995,2471691.681524898,0.0,0.0,20366.34,19757.31,20344.58,20160.74
313,2022-10-06,4259000.362137168,5605708.440439761,2800614.3014900866,0.0,0.0,20449.46,19866.54,20160.74,19965.12
314,2022-10-07,4375559.720876882,5576252.987643217,2391295.7241157894,50.31639646739848,49.68744151155599,20058.36,19331.73,19965.12,19532.81
315,2022-10-08,4407496.72181404,5588574.20455634,535537.4194534943,115.76809807748982,57.160593427608205,19625.41,19273.73,19532.81,19419.32
316,2022-10-09,4368144.487591963,5552173.399468453,494330.5123941509,0.0,0.0,19558.67,19325.6,19419.32,19442.41
317,2022-10-10,4449748.291870219,5545222.885820065,965485.2635104568,507.34296128156086,250.9578677706924,19526.12,19052.64,19442.41,19131.36
318,2022-10-11,4407180.366688584,5531462.523601644,1240111.765117864,0.0,0.0,19263.78,18858.74,19131.36,19058.29
319,2022-10-12,4354159.159602791,5520004.860280818,638516.1206128953,0.0,0.0,19231.72,18977.33,19058.29,19154.85
320,2022-10-13,4271104.476706566,5578742.179744083,3080425.9872474372,2220.0109969809528,1126.472544539252,19504.63,18229.27,19154.85,19378.91
321,2022-10-14,4329970.444997438,5558725.313071396,2313443.3263483443,263.9795855527433,260.679840733334,19946.24,19085.87,19378.91,19182.01
322,2022-10-15,4344668.274175739,5532334.38760951,386302.83585063403,0.0,0.0,19226.15,18989.54,19182.01,19069.72
323,2022-10-16,4292095.002462508,5554541.007127088,624568.7539761079,0.0,0.0,19424.55,19065.87,19069.72,19264.26
324,2022-10-17,4244008.981693389,5605260.564238124,1070784.20726563,0.0,0.0,19676.02,19159.47,19264.26,19550.49
325,2022-10-18,4300698.33074149,5569925.626134887,1369892.17255193,0.0,0.0,19698.1,19095.12,19550.49,19330.29
326,2022-10-19,4358844.245192104,5550657.170013423,772048.754628012,0.0,0.0,19359.2,19075.49,19330.29,19123.89
327,2022-10-20,4392300.195803871,5552395.596657835,1038731.8366729246,0.0,0.0,19339.65,18927.42,19123.89,19043.54
328,2022-10-21,4352748.29279786,5563550.686799038,1313226.3736908848,0.0,0.0,19248.63,18696.2,19043.54,19166.4
329,2022-10-22,4349462.942622032,5575743.550726897,174931.31682736386,0.0,0.0,19254.68,19116.62,19166.4,19207.57
330,2022-10-23,4262408.397018891,5632123.6843334185,829775.0591977695,0.0,0.0,19687.8,19081.67,19207.57,19572.6
331,2022-10-24,4369553.288879352,5604430.003377701,1040776.3950308365,0.0,0.0,19593.09,19164.18,19572.6,19331.06
332,2022-10-25,4156349.999853395,5664561.10221844,2302215.5303329253,317.031080092505,628.2782468911489,20414.92,19243.03,19331.06,20087.18
333,2022-10-26,4028904.875811689,5660334.776762831,3350330.9687475013,1118.5475227790378,2147.968108320848,21013.26,20059.27,20087.18,20776.76
334,2022-10-27,4259367.191175264,5534538.127909081,2277995.138093947,0.0,0.0,20876.24,20207.09,20776.76,20295.28
335,2022-10-28,4106694.284578939,5499254.869977933,1446772.3965088355,0.0,0.0,20751.67,20031.32,20295.28,20599.89
336,2022-10-29,4082100.0988446325,5524889.396808074,1278997.7119461265,0.0,0.0,21064.84,20564.11,20599.89,20820.19
