time,SI_binance,SI_bybit,SI_GMX,SI_GNS,SI_perp
2022-06-27,0.27056687727460277,0.23431544825959108,2.768642789897343,0.349856362010483,0.12021684001770812
2022-06-28,0.2903259032339876,0.2495704943726329,35.20048671654517,0.10699336896837505,0.1480141578481297
2022-06-29,0.30819077058784,0.2634867850688208,5.4238433324092075,0.30565458335652196,0.16205610494390724
2022-06-30,0.461569707042203,0.4239696055201707,37.59136371103145,0.7487592147272961,0.20588718049546734
2022-07-01,0.5196761286842849,0.4795282726261992,22.323812325067895,0.23978470850428538,0.19589755099809075
2022-07-02,0.21165689229909002,0.18267559679760131,4.130145227688398,0.105845165632403,0.06298721524844354
2022-07-03,0.24635752757478793,0.22813398626361406,3.2046642911339314,0.14431609400025672,0.05583676126707692
2022-07-04,0.30614064950900993,0.2741143126824374,7.4933054098676575,0.10247336128277423,0.146738196240366
2022-07-05,0.42308864804348933,0.4369347265623135,6.653621910571046,0.3306361309179495,0.14636766090619144
2022-07-06,0.32013121932194416,0.26666699531813365,4.366949624907564,0.12402032482233749,0.14174604746412453
2022-07-07,0.2779842106516003,0.23430491407140128,5.076575679012253,0.30968562122720245,0.13195615863331744
2022-07-08,0.3587880425018391,0.3358130225983617,5.299920876779831,0.26804285078631773,0.32258366447510883
2022-07-09,0.16537314270473158,0.1373983293426717,1.0913228298994038,,0.09339309301291354
2022-07-10,0.2148782068038626,0.18633179981792508,1.35662023238209,0.14424323145908002,0.09529832034986987
2022-07-11,0.2677053127020361,0.2294890209572511,12.228749237502448,0.37078578909575227,0.12843212347078703
2022-07-12,0.311045329770122,0.2496539291696025,7.615438423795912,0.23286836744233258,0.20686831929565505
2022-07-13,0.4608880074242572,0.375145820728522,3.4782115313500177,1.1555377528357886,0.3597254800401628
2022-07-14,0.34004283471860164,0.2871205644583021,4.892880047905444,0.4081754900924977,0.2824516487833493
2022-07-15,0.2678551796899315,0.2199245674305442,1.6121190084965418,0.23301443048678805,0.2347494810509005
2022-07-16,0.2282393135833907,0.17488275387721017,1.4566673316522007,0.1758095798246688,0.15233197664212647
2022-07-17,0.20736610404432532,0.15849571386488293,1.4775975271835708,0.29498218822916433,0.13783101226913363
2022-07-18,0.4011794959967979,0.3351554881300856,9.654694738133758,0.8296702097962735,0.4312065353959184
2022-07-19,0.4031003268339123,0.3363647621847495,6.404058004412993,1.4184787391537588,0.8824772519985398
2022-07-20,0.3627800706802752,0.3299415613078485,8.615217301143097,0.6530179989550101,0.5726472678590777
2022-07-21,0.27762685241556967,0.2261889857971148,5.377643999171753,0.3245135012513055,0.3957109815713768
2022-07-22,0.2386487796322115,0.20765240171087326,1.965748891639849,0.28237448137582694,0.24564145319941205
2022-07-23,0.19118223258984895,0.1531009156919191,0.9937924093951389,0.30266442444669733,0.3412835366900464
2022-07-24,0.17740902801809005,0.1423078921119218,0.42892147925667895,0.21183542107104078,0.44907379153307186
2022-07-25,0.2972435278198239,0.22676571777465107,0.9043243004344426,0.4780099605521784,0.5406978516643214
2022-07-26,0.23378810018063292,0.17606073299984598,5.6246337952089025,0.40306969717409424,0.519647647892646
2022-07-27,0.288292074760775,0.22765378506115705,4.686314556728924,0.6198881623231544,0.8152544186814938
2022-07-28,0.2797856988735316,0.246916904425356,7.923733955182708,0.43539963212395283,0.9764593277174357
2022-07-29,0.23831413643727453,0.18945437399839063,6.596668534199762,0.6605808607811806,0.8179664185426306
2022-07-30,0.17865594669195148,0.14431445512767702,2.865953134983635,0.2757985794007249,0.45749319953559
2022-07-31,0.14606989455452699,0.1183259191312838,4.224170739490754,0.1484463497684381,0.45983164555363715
2022-08-01,0.19094775844323786,0.1512490511498803,3.3403621913875745,0.26234645555201286,0.5198204821978231
2022-08-02,0.24262802465443573,0.19007709391830752,3.130676714391866,0.17711124444332302,0.5355048110659639
2022-08-03,0.21752838752804207,0.1588498490026124,17.560202832100146,0.12704841470732217,0.3195000352815665
2022-08-04,0.21647762354347416,0.17438034200978894,5.570782579426405,0.15685499050017077,0.32544562508305513
2022-08-05,0.23857378213487754,0.19297502821321422,4.833313541993504,0.3211493583319592,0.4466741966394031
2022-08-06,0.09009978359432999,0.06389989408083392,4.406432695028332,0.041265921527041276,0.1112808371506223
2022-08-07,0.10662180944184078,0.0783801149964629,6.979779830998804,0.08861191397906565,0.1182193753355209
2022-08-08,0.20151888275395297,0.14671085271459816,4.3366435204848806,0.246397793132625,0.3411931601669973
2022-08-09,0.18578677129029217,0.1212327479263379,3.7049713018589396,0.320106985668032,0.21988774324099705
2022-08-10,0.28365288942170225,0.21868780906185056,6.982481344775909,0.6613850115294121,0.6101474905745382
2022-08-11,0.2717367266907221,0.20750108877191661,17.05703651094944,0.8460821656038896,0.6587674463483922
2022-08-12,0.16848429293003192,0.1330468188201868,4.950528072855707,0.3468919890560116,0.36871963975261685
2022-08-13,0.14714495706853986,0.10422394841048675,3.8033611675218704,0.5534729670592953,0.3448210670717261
2022-08-14,0.15763364040409117,0.11505625388769593,2.3531686851002984,0.5041345745986351,0.2708725740960636
2022-08-15,0.2830801024894329,0.2050304902684754,6.617207814899822,0.4522930926454411,0.5961217106724971
2022-08-16,0.17686217368454243,0.11924997276721652,3.6244136819719777,0.21199756249467955,0.4390027341257795
2022-08-17,0.23418161441251964,0.16089168952233826,4.195952842714118,0.45327371260025845,0.6806382702917174
2022-08-18,0.12903498753509446,0.08224268424513494,1.334144313009405,0.057636351500883545,0.30429921634953516
2022-08-19,0.39852437647602335,0.317782902571421,7.3203915840108715,0.7420289574265869,0.9307260058080695
2022-08-20,0.21403470718171572,0.15666492875459065,3.474581800750339,0.16242857761163731,0.37412392964010266
2022-08-21,0.18021623839927897,0.1358776437901605,2.3031315252562448,0.6088234762192879,0.24904975876345684
2022-08-22,0.2530291550888113,0.1845951393628754,6.916327388348923,0.3955154129036468,0.30272567338857825
2022-08-23,0.25739922352908334,0.16252335519501895,3.9770491224421454,0.6968613208720094,0.1852671045402244
2022-08-24,0.21124658839470697,0.14811715367140227,4.17891123066738,0.23865759884126964,0.2837684841135327
2022-08-25,0.17271820296828685,0.11632083596748279,4.062644078283301,0.25810805130799125,0.1728250467092154
2022-08-26,0.37815671022879643,0.28372925083390454,11.227083814121798,0.5677317795381941,0.7237888254330671
2022-08-27,0.19648337045367992,0.1330863856103762,8.76276852294947,0.2248216309043094,0.2975402294860581
2022-08-28,0.1674739439404332,0.10767511140570085,3.143920514096751,0.4070534049652413,0.15652003543684495
2022-08-29,0.24560683849871173,0.157325291106566,4.4015253586461665,0.15305443574402947,0.3106495143603399
2022-08-30,0.3194105159740987,0.21077305796121212,13.933233935199782,0.33552145153195934,0.4182653315073807
2022-08-31,0.3153756352137093,0.19659141602686916,7.295350180284619,0.3218025058639156,0.3597523045098227
2022-09-01,0.2914190320762031,0.17221226709389295,4.173790758513678,0.16327548756845425,0.3283531211980333
2022-09-02,0.29214534576028295,0.1864947634552237,7.276469798839443,0.20483448951408847,0.30230617784450353
2022-09-03,0.1139395691796498,0.07192072920915421,1.8347878769609722,0.22803293381953485,0.1094893581438523
2022-09-04,0.162276433166989,0.09637833117836878,3.508989333138279,0.12003594693054664,0.13843583625136555
2022-09-05,0.17582961951997217,0.10696791334123981,2.8600619038238375,0.06391635667353333,0.12061889363668402
2022-09-06,0.38236291734327216,0.2542527478234263,5.441883741563752,0.31674434794411865,0.49762465262072464
2022-09-07,0.25304439668932355,0.16055964303681536,10.652330685760592,0.291881111032679,0.28135891235181576
2022-09-08,0.23288540714189704,0.1510183331461763,3.7732510907736505,0.09090700263266778,0.2698823049083947
2022-09-09,0.3415064918794687,0.2743840602850277,9.895383809115403,0.5901941729925411,0.8882630655488144
2022-09-10,0.164611401047436,0.11617133280749793,5.678323753355533,0.38569085886797516,0.33057991453359625
2022-09-11,0.1351470368976432,0.09727077970194725,2.8811672432770496,0.2283164767603424,0.2885232836371897
2022-09-12,0.2515128882983,0.18889371265920185,6.559646492510975,0.6625207615312949,0.6939379182374078
2022-09-13,0.49509775623612484,0.396788554626156,20.903373193450296,1.5784046464289372,1.1879256362018416
2022-09-14,0.2787175160332983,0.21082846399557176,11.437405748312766,0.18684931716613387,0.5127589786419523
2022-09-15,0.2852665222425835,0.1948016240217297,10.811134435834534,0.30894729068522275,0.4978927309218141
2022-09-16,0.22482334870849432,0.15054860894529823,2.037676401178548,0.19754998685478886,0.27459125907492987
2022-09-17,0.13325959227775594,0.09213993396988368,1.7836173062339895,0.1345642482092669,0.1587076671490121
2022-09-18,0.20643451766875162,0.1335518806907385,3.5130247653765405,0.17867846670499382,0.26548005598692637
2022-09-19,0.43976136707517927,0.3163053972780364,17.329960697532574,0.4228891427542144,0.6582551420779381
2022-09-20,0.36355854660539527,0.2620716302358586,9.624869942535074,0.7174636227884974,0.5014479781074226
2022-09-21,0.5521706437259966,0.5003885853995983,12.861752744234256,1.2672998274121352,0.922086414598084
2022-09-22,0.3602536084723204,0.25385128381122035,34.247572771501225,1.1741419332474736,0.5489869210858072
2022-09-23,0.3708395158308434,0.25243807367104587,9.493707754392263,0.8001638711821352,0.45781818861450335
2022-09-24,0.1658974929923031,0.11551890278682402,2.5970103694583995,0.1507525719574648,0.1925639854895218
2022-09-25,0.17906246782103336,0.11988165881717937,5.0718556892952495,0.19876428050505873,0.2054658673230502
2022-09-26,0.31543638484429876,0.22160247159103635,5.020056541668554,0.4914677193384869,0.4107209076358084
2022-09-27,0.529329004881028,0.3934101658203411,18.791026875136236,0.7796909394179583,0.748191533672795
2022-09-28,0.44948558500554536,0.3022891491725282,16.135626093867423,1.3863308977436264,0.7184119644768333
2022-09-29,0.3822426366454941,0.3119230275287716,11.642305825467933,0.8418133212669119,0.7853960728322161
2022-09-30,0.4399581592389275,0.3026954179274432,14.623764462686324,0.35832964450630467,0.7799520946349803
2022-10-01,0.12089287084109622,0.07762680542077541,1.3029321199332666,0.12924707803284027,0.14700938665217872
2022-10-02,0.17208433877760293,0.11286789464987815,1.7262636320544031,0.10493543337826243,0.20016764587517696
2022-10-03,0.23371150083073122,0.15730106511375566,1.9028770523403438,0.2203505825571485,0.43443082653129783
2022-10-04,0.23586656639493922,0.1699039253495341,1.4345001009280323,0.5506789062034338,0.6105066152433629
2022-10-05,0.2243465514669473,0.17092240405075826,3.004175194767448,0.49417193067091464,0.5825280087083671
2022-10-06,0.25022044917296743,0.1819227742239294,1.8342031176202898,0.4625319652372237,0.6575755020797268
2022-10-07,0.23513813921177273,0.1696754579173578,1.9102240905791197,0.273548637578445,0.5465119611340976
2022-10-08,0.09036122083687134,0.06076050054959239,0.45790146736140247,0.27712174987470667,0.12150602785543932
2022-10-09,0.09456351199715465,0.06119852194813189,0.26270706339199396,,0.11316716143395283
2022-10-10,0.1933581925194627,0.1296105427369506,1.4041293197474973,0.3631989217856196,0.2169752534709476
2022-10-11,0.20279138683761477,0.13128288659325907,2.5698590532186807,0.27905834109283256,0.281384391365322
2022-10-12,0.14063615424218637,0.08535635482692923,1.7704171211747772,0.10991628013861664,0.14664510349941917
2022-10-13,0.3725683859858063,0.27158207479685004,8.590022675380615,0.8927287279154149,0.7212246865060867
2022-10-14,0.3061362687623575,0.1744599577964209,6.835637514176579,0.28878139013638904,0.5342861702488394
2022-10-15,0.08527558363678414,0.05195762786689841,0.4118359295109156,0.33019167768386337,0.08891423037905524
2022-10-16,0.0973218023083197,0.06185133700279315,0.400793770446152,0.15970793265756772,0.14551606001679213
2022-10-17,0.16430452086996433,0.10746194978730347,1.8013365419228355,0.544134769746211,0.2523048871678824
2022-10-18,0.215050145084318,0.13967966743601212,3.287107276129579,0.5531296653494113,0.3185278452943117
2022-10-19,0.13733449518872518,0.09258005628618472,1.5579167436600716,,0.17712235427535586
2022-10-20,0.18015750506375974,0.11586562127822368,2.6536844456614332,0.267838358205226,0.23648926311213062
2022-10-21,0.2024073685817614,0.12567588454096087,3.445593367556835,0.18089721548005164,0.30170050858759145
2022-10-22,0.060216146844515206,0.03207158508877776,0.5798562676173348,0.12996435148909422,0.04021906132666306
2022-10-23,0.11384067199370379,0.07195009277083565,2.458953929592778,0.13479665699853152,0.19467281919257443
2022-10-24,0.16866808608879902,0.10206363616813319,1.5905828291204227,0.033142206749628894,0.23818828292577288
2022-10-25,0.23528686496995457,0.1572653969415232,7.263191714557275,0.25196824239722543,0.5539031916017974
2022-10-26,0.24329687567651292,0.1652509857736092,5.86339290953517,0.302715072665088,0.831573609211243
2022-10-27,0.1995009361159311,0.13401178022192636,4.954959194542109,0.15779753225473722,0.5348200884895749
2022-10-28,0.19677407125468144,0.13284345463086353,2.2210153441052247,0.2341476499249098,0.35229610393488875
2022-10-29,0.1516712048786071,0.10051709761997696,2.062748237886651,0.2388978772495432,0.31331855686442484
2022-10-30,0.09945716564315286,0.0597176011152242,2.043083388242889,0.07413729521883548,0.17963463857582695
2022-10-31,0.1739746594282277,0.11148386041581732,2.143467261959571,0.19724581349206605,0.298743289526097
2022-11-01,0.11372525361542189,0.0719706838929752,1.713059288054031,0.07376932663331567,0.16767450156091246
2022-11-02,0.2491937678292841,0.15730817450943546,1.89204176285171,0.36809465989721657,0.42098081940314874
2022-11-03,0.14224342563760908,0.0802589598765261,1.2939474873252463,0.12695076766901423,0.18076609538240807
2022-11-04,0.27451379199933235,0.16811359788337335,4.341827752437162,0.38190467450767973,0.5120234612560106
2022-11-05,0.09654298291683977,0.060088486759853475,3.644228199487845,0.09038222821748013,0.19261013541535657
2022-11-06,0.0951952078763555,0.059721716228384986,4.587101958690188,0.09143513915880104,0.14314019504104367
2022-11-07,0.20688735280854872,0.1213116730409716,2.8143018697630255,0.18849871773504584,0.2664544481690932
2022-11-08,0.9053667813879104,0.850344393830779,22.071375139480764,0.7984075015909585,3.011696808406824
2022-11-09,0.9818655024147072,0.7793858099605382,59.800745014191456,0.7291054190674847,1.8672690348491423
2022-11-10,0.6956727457436082,0.5296711912798715,34.34715282875749,0.7879861030402607,0.8081920382111797
2022-11-11,0.4760772730996996,0.3593539853260844,99.59598955140623,0.5003570148911689,0.46489313840535573
2022-11-12,0.15408022823522521,0.11185039377349917,38.19762959159595,0.22818313173937413,0.14389552268888597
2022-11-13,0.17974802954674715,0.13299299980405244,11.103268029086118,0.11751652164984899,0.1250177593494068
2022-11-14,0.48737816942286205,0.41985337452658855,23.008912881796864,0.5426111042580937,0.4468688410319345
2022-11-15,0.32651290500188523,0.23727342240096397,16.324775380176774,0.5554208905751504,0.24604249068964396
2022-11-16,0.261899221724515,0.18082938709099278,8.20223140194918,0.3080286242914832,0.2179621597558733
2022-11-17,0.19693035043088228,0.11804400755806838,5.40477281362,0.28911243528444,0.20734006537272318
2022-11-18,0.1926761058359676,0.12215320429317776,3.941128623057523,0.25466720456620284,0.11886397057632896
2022-11-19,0.08604373420098567,0.05020315387352368,2.044475975493503,0.1413609685676432,0.08846432891907055
2022-11-20,0.16597030921443873,0.1157541882438616,4.694160178937887,0.32982715486857567,0.15010020312681285
2022-11-21,0.38828067090739105,0.2968544868484822,8.412612672234097,0.3356997578485126,0.2889023845565945
2022-11-22,0.279302344560295,0.1945805112677925,5.7059980862042154,0.22807460241264454,0.21710796606127183
2022-11-23,0.2672276259112821,0.17356755328654308,1.2955414588795353,0.19705263115600238,0.2329935199526333
2022-11-24,0.17079543003056008,0.10398952547908359,1.236412700046306,0.1150234785476733,0.16262946605128065
2022-11-25,0.14796795645012412,0.08740085565654035,0.46519361765935774,0.07399308170644969,0.19802959358427014
2022-11-26,0.1221199533912798,0.07057730421628411,0.12706706407438878,0.060707791460638295,0.13807676414632944
2022-11-27,0.09098360863208149,0.04923537754687279,0.3515046006153767,0.028660992306231925,0.14958274062607985
2022-11-28,0.24545421694175756,0.18561084874902847,4.9365931069672735,0.1520153925370028,0.2678885426549587
2022-11-29,0.1867718468704935,0.13593429431221546,4.7358367948491855,0.0813183043385004,0.17776553364296088
2022-11-30,0.2844946311558104,0.19350232368260195,21.575878556637573,0.18444510552783033,0.33676391991450016
2022-12-01,0.18656173355974706,0.12099105317346591,3.5261748586284707,0.1928705146758831,0.21067316268964764
2022-12-02,0.1522821049945551,0.10692815971616852,1.1526702865148346,0.06361274283860632,0.1803164546673653
2022-12-03,0.08464669987796108,0.05993811733458403,1.7826333841291258,0.03469280694682138,0.1276119649163273
2022-12-04,0.12521425265828112,0.0805816287488183,1.1722012721034627,0.032169520295109555,0.17397473929885576
2022-12-05,0.24962214037237931,0.14364166128078962,4.579263752818158,0.06932512683492226,0.2731188915574147
2022-12-06,0.17022768918611686,0.08172370035929447,0.9092204005867526,0.04171520182444782,0.20788015773925914
2022-12-07,0.18642447747720794,0.08566329153433953,1.1244507337115668,0.07728232823697705,0.14558734067036339
2022-12-08,0.2111089151640399,0.10741750125593318,2.0701122788501793,0.36316835474475245,0.19802353846377324
2022-12-09,0.1556058975257398,0.07483051514331233,4.887260372680895,0.32816380659843386,0.1434532981630974
2022-12-10,0.075427507764132,0.03088902116568432,0.42769314312786155,0.039286479224412835,0.058604955662059685
2022-12-11,0.09182550787675517,0.03622853119538884,0.8577926577564206,0.024578989777526164,0.08061895268348854
2022-12-12,0.18670249990749752,0.0907221954174319,1.1056589064098616,0.11764712308109243,0.18649062589121518
2022-12-13,0.31316507701833185,0.16667278421767814,6.9153624556876325,0.2611733899792194,0.4010679887417184
2022-12-14,0.31534191527160327,0.18030938101944752,2.4646280621639565,0.33457743935957984,0.517965869398937
2022-12-15,0.23274680526022598,0.10885296924462681,1.2689747133237412,0.21773905721108697,0.21926939840060825
2022-12-16,0.38129065921151534,0.19297764750747534,6.8019197658063995,0.5422773183538688,0.28765661784070046
2022-12-17,0.14916145831688654,0.05828625667930005,1.0734147514781647,0.10171573135923578,0.2086683235004185
2022-12-18,0.11287953805250445,0.049192189787806984,1.8693286031311531,0.1328621438779564,0.15156739636236174
2022-12-19,0.2155305602607928,0.09919920753081787,6.1031948973621475,0.1305901285874129,0.2274773683804653
2022-12-20,0.296399312360973,0.137865096794078,4.507047107988846,0.2469314061545911,0.2991737437358807
2022-12-21,0.1413738212506462,0.062429163161741685,4.2153606929885,0.027677710349928934,0.12531922026567807
2022-12-22,0.1833242819267734,0.07900512710712702,4.043549335089408,0.2335023802487877,0.17055632994143624
2022-12-23,0.16043395628226875,0.06418331917808623,2.763386821244567,0.16127589696117672,0.1625972445547054
2022-12-24,0.04993779230626291,0.017021869600864086,0.6013361217598022,0.04067726743965836,0.12092488862494101
2022-12-25,0.08791733744021092,0.033071414665703125,0.5496565031554401,0.025819855357924925,0.1682816343169007
2022-12-26,0.0907217151380451,0.03456295708636207,0.3770913379173672,0.04324750953070256,0.1527943524078461
2022-12-27,0.15252408794002223,0.06584763744446467,1.4018551091310258,0.045306173015489865,0.24331864065659828
2022-12-28,0.1958651555950704,0.08427794450662708,1.6115768327237447,0.11504886692544393,0.2981559647092753
2022-12-29,0.11729112739949205,0.050033619706830366,0.7026144378278654,0.04112476923762395,0.21095069595525873
2022-12-30,0.16535426707528075,0.07179123530501347,1.9714159852384423,0.10818214532898206,0.21999400108701997
2022-12-31,0.07692860742895974,0.033038662045435964,0.21428644911392492,0.023909382871422975,0.10512758931997633
2023-01-01,0.05834972045375413,0.020504433723918344,0.12484010546658551,,0.0950062402180058
2023-01-02,0.12262520044100003,0.05241346174739064,0.5103196401983726,0.033045494993500055,0.12496959041763496
2023-01-03,0.11593137296298628,0.05260687834588294,0.8166254884512271,0.022987037842146448,0.15896511782224998
2023-01-04,0.2045367650246879,0.09066232271706201,1.9288881806741691,0.049782741376263775,0.2260786160370409
2023-01-05,0.1008585768759826,0.04072079408499777,0.3449486010421752,0.012386663190304174,0.21131370020973314
2023-01-06,0.18056794747360147,0.08210206209143046,1.0683127232965604,0.029589659150134975,0.3160519239639297
2023-01-07,0.04364212583513563,0.016047268406839038,0.46632438062446013,0.005485119966909457,0.5013244130736314
2023-01-08,0.0895703817265674,0.04313718672745881,0.6932247855855393,0.021257986285180448,0.24235074358141975
2023-01-09,0.2256607989983629,0.09619037871951541,4.554496769177309,0.13367422413136146,0.6747216119255384
2023-01-10,0.15084489055407715,0.06880501080623604,1.9604705143051777,0.04130383499901782,0.23957134552440607
2023-01-11,0.20141466243630723,0.09345572552114836,2.7592664739756056,0.09418666703923644,0.377028890621376
2023-01-12,0.5070186316782624,0.24989604556158948,6.2271430013463,0.41219723359256877,0.9183634767367915
2023-01-13,0.36376189304661255,0.17825611443963837,5.330183978479935,0.25902021152984844,0.7594282791653992
2023-01-14,0.47765976409975897,0.32042693482043366,6.9719930737338816,0.3604385620864699,0.8942530946467228
2023-01-15,0.2176650542480038,0.11232573487580443,0.8653179868606776,0.27284007232799146,0.28525609675787106
2023-01-16,0.3208628040827758,0.18739033193308763,1.0953669798387085,0.2067441181986376,0.4718956674790028
2023-01-17,0.25399451552023855,0.1405920574631439,1.3952284143143552,0.1500577053586075,0.4024542115057899
2023-01-18,0.3868831019104021,0.2501042525744895,1.948162245545944,0.2926882021859832,0.5386640705013516
2023-01-19,0.16927531886958136,0.10133116994859333,0.5684076000901853,0.14911326105649497,0.14986619330769257
2023-01-20,0.32362795247697174,0.19791674777670368,1.1052425838396638,0.21955381409570843,0.33213380587066216
2023-01-21,0.3514679434963558,0.21835218318744964,0.9592959366743962,1.0819760922643955,0.3040147688129351
2023-01-22,0.22369828453027882,0.13328392490398983,0.4137759131754419,0.4556083591640349,0.24202524950209123
2023-01-23,0.24908850917299524,0.16146927109273704,0.9230194909784746,0.2552862412837637,0.3425967866366051
2023-01-24,0.24216152045756562,0.1405134375737595,1.0328670307338186,0.1530252214040274,0.29506560110883356
2023-01-25,0.3496594755983849,0.2220256687629512,1.481106403960144,0.5327579027161327,0.3682140663879627
2023-01-26,0.20979865913514537,0.11503556260011827,0.41981166488005217,0.09415237283225188,0.25232060382254057
2023-01-27,0.24523425085818623,0.1502362727127833,1.124998331486672,0.2748957264662825,0.37817933051959657
2023-01-28,0.08957961814431678,0.04140383890660669,0.14211445740487527,0.056215838946092896,0.07122411241613755
2023-01-29,0.2292231453160415,0.14019480961875566,1.3662843543553704,0.17547771346263144,0.35001828056351314
2023-01-30,0.26857146321278513,0.16348734602509676,0.6009680630162182,0.13306145643224,0.3735163154980845
2023-01-31,0.17904733207801393,0.11042648689648964,1.8937109084088242,0.14086747602021987,0.24731919423627435
2023-02-01,0.24011483180295715,0.14981600147551732,1.4945107786536305,0.31126403103363703,0.19008827791177263
2023-02-02,0.26798951248109,0.17098864189168936,1.5022365790010728,0.23873472614790256,0.3573443104948909
2023-02-03,0.2079590484277158,0.10821918978160774,0.8119802394816176,0.14749735378592901,0.20504006671129663
2023-02-04,0.08571284960484435,0.043410923668412996,0.39982250200240965,0.16343896855074688,0.08498266817661505
2023-02-05,0.15159468403276402,0.0853619229138667,0.9427347903058344,0.053472583149558134,0.23942587438293525
2023-02-06,0.17782559330741415,0.09312587707879469,0.9102983650407427,0.05963970090169656,0.32195500989930964
2023-02-07,0.18983259089382948,0.11250627233313677,2.1714696358121057,0.08591316790151808,0.32210974514027974
2023-02-08,0.15926749447676822,0.0913929015561432,1.890286763963966,0.0405034099670838,0.1983798650463742
2023-02-09,0.33673016112274284,0.19174364928164048,1.733328613151644,0.18912748565710044,0.3408549901861677
2023-02-10,0.1997847409286294,0.11797786105301147,2.0554201165407653,0.06408618863295877,0.16685359875487582
