time,SI_binance,SI_bybit,SI_GMX,SI_GNS,SI_perp
2023-02-11,0.08501768310875014,0.04785275339687996,1.3034097867916414,0.045033790099700426,0.046591471427617964
2023-02-12,0.12842707811512036,0.07259277138763214,1.2974139953835602,0.058835712401089035,0.10500473251001309
2023-02-13,0.23468034628563608,0.12044536267026885,1.4550937170134342,0.09375634267867443,0.24218780482250737
2023-02-14,0.26087666916110513,0.15532580440474514,2.953735459654911,0.301759586355627,0.2200712958184058
2023-02-15,0.3119160779633486,0.20597009917522557,1.768105764073114,0.3911049273968012,0.37101753835102347
2023-02-16,0.3760656942274473,0.2809242933562794,7.720270247771595,0.45230651695211743,0.6269013759103884
2023-02-17,0.348025888220943,0.26473896026828825,2.0689534723152523,0.23400313391622696,0.5519453048593864
2023-02-18,0.09635812764622646,0.07143973493464334,0.39970714234876503,0.06206846866212071,0.14449074915647442
2023-02-19,0.20939414176594348,0.14069021230865744,0.3553037853755406,0.0900201028888718,0.24523745797143887
2023-02-20,0.2335976369261285,0.15597131051230134,0.48210412882105547,0.10531789875690412,0.4104915790318416
2023-02-21,0.27153175478132335,0.16481754462705273,0.7574622858628957,0.1700439499901578,0.39739892075492844
2023-02-22,0.2867595825893796,0.16611207171849518,1.1089070573095512,0.11904686307457703,0.4637625459315983
2023-02-23,0.30114486984602973,0.162771531713674,0.9231150130622784,0.06501448804494252,0.47788770805645986
2023-02-24,0.298379193516162,0.16556242601445867,5.524724867086823,0.11284699889969593,0.3831019627719577
2023-02-25,0.1220039783065711,0.06685215645303688,1.7830901252403528,0.0478557653411541,0.1376224304230827
2023-02-26,0.14773392015309536,0.08768290104781033,5.127938877328624,0.036540034903445005,0.1985080386526756
2023-02-27,0.24382343358842185,0.1336914945783803,5.856005221532407,0.06530956021853633,0.384191089943595
2023-02-28,0.19117803068471356,0.09815300382671736,2.162078613287014,0.054124427343730803,0.279292919436946
2023-03-01,0.2519768342228183,0.1481002421201902,3.244532343532704,0.16058112042241168,0.3550152866614596
2023-03-02,0.16484403613250562,0.08524568885678387,1.8696704709007694,0.03411571674965761,0.2199643446194683
2023-03-03,0.26801427584659193,0.16427387818332576,3.075040768772291,0.2141503125053388,0.33068659705007625
2023-03-04,0.0788422492270463,0.03937772652909451,0.6670645799927797,0.09839191273664727,0.07493202062866186
2023-03-05,0.12660298492965877,0.06402514980647996,1.392128879058826,0.12456922661852107,0.17166306824181518
2023-03-06,0.1288271376909723,0.06497945004099168,0.9458586433748404,0.052524919682918086,0.14092573770912523
2023-03-07,0.2361992947236711,0.12586520722336453,2.04671859210802,0.056600672870073365,0.3278543366719716
2023-03-08,0.2357654403107859,0.13045304398220445,5.755090847245889,0.05062242304723769,0.6434214860158058
2023-03-09,0.4722849140033312,0.25560064936901705,4.243889788521444,0.1439228355963258,0.5352702810285841
2023-03-10,0.6353462702854745,0.3281134082146427,3.675334057828254,0.40472352454887417,0.753993805189746
2023-03-11,0.3995017083263615,0.17673189631197667,3.652695149833407,0.10127122691974312,0.4543208930205454
2023-03-12,0.45785012378631945,0.22305056857925104,5.052972143917912,0.19168862317671637,0.5826269793595193
2023-03-13,0.6425077369916523,0.3492435655478369,6.332220823142332,0.35431518095406783,0.6983570917863268
2023-03-14,0.6587604435055333,0.4221393560443198,4.853532923320206,0.2291705214487598,1.053960468380663
2023-03-15,0.48607696799466743,0.27200450526141534,3.6730269640880744,0.3381275771827546,0.9121170194264688
2023-03-16,0.2833842022524075,0.16494165511403114,1.4527182124948408,0.1026400700368162,0.5113205707211178
2023-03-17,0.4587234994663178,0.2824811891622499,6.62078168018736,0.3326305913223388,1.00604447474504
2023-03-18,0.2581256226700177,0.14299781248701923,2.5544037813863754,0.05311682875670045,0.5277524882261001
2023-03-19,0.24251021822805155,0.14241995150562223,2.07077980037757,0.06868037989844497,0.6112770983961662
2023-03-20,0.3043502652138547,0.16946316078743165,1.937094140257876,0.026264779907611807,0.5469229390205905
2023-03-21,0.2208785506882232,0.12660316511614367,2.0534560372424395,0.03374758928410115,0.3949798042153699
2023-03-22,0.3869934342392306,0.2173278270744386,2.7369430787572617,0.057164139743741606,0.48968191944720485
2023-03-23,0.27431629110042044,0.15884315374326743,1.5347118037918817,0.03682439790394569,0.5421743493816759
2023-03-24,0.258513035818168,0.1439364490423752,2.8625663122745526,0.04282507365273579,0.4223736383082843
2023-03-25,0.12578115771699158,0.07016699846838638,2.474546454501681,0.010212583160711679,0.26541178269168436
2023-03-26,0.13958548764128742,0.07298701831308785,2.1557935750199615,,0.23670370323835063
2023-03-27,0.23972061290328786,0.1204960813347826,2.3049191673009943,,0.4409004928540761
2023-03-28,0.20997096578159635,0.10752232041844155,1.2696738278696746,0.344182019905756,0.4845666737553293
2023-03-29,0.2114953364297594,0.12157223009564741,2.3505099604322677,0.03685054240175453,0.42547989361801575
2023-03-30,0.27001567378105895,0.15604658245574526,5.381418461975388,0.030705132148694816,0.5366773980561198
2023-03-31,0.19957730093477494,0.11426595109493187,2.395346144780847,0.013487438059408096,0.5995589850322772
2023-04-01,0.08511073079093899,0.0488775655396837,1.8453095655800784,0.0033435983856131223,0.4019037537822684
2023-04-02,0.10716759222494474,0.06274664307911053,2.911868238359488,0.06002145467420011,0.4338361206233527
2023-04-03,0.28296935597859074,0.13840770066436195,2.803185466303517,0.06567057187852109,0.5036802760859064
2023-04-04,0.15796731576840942,0.0841910459335694,2.9379055380252774,0.005018916132904982,0.4557763094483274
2023-04-05,0.20089878545509895,0.11156048510754414,2.551973719145782,0.010005259756620623,0.4365329959593953
2023-04-06,0.12884676372356016,0.069249812688786,1.5790729578171683,0.01827848971469921,0.34922945779982156
2023-04-07,0.07708829133162039,0.042120818997346016,1.3613461564688678,0.0028276561393437375,0.3545651921716463
2023-04-08,0.05597336942587283,0.030022318501425227,0.6215284939982332,0.009685338394060739,0.36513388770030325
2023-04-09,0.104201019563718,0.05265991257758937,0.6690685817222246,0.0167141056670206,0.26880381882122856
2023-04-10,0.1651230695001665,0.10437431088185732,2.1088500242838317,0.045780529911666555,0.7580632560098993
2023-04-11,0.18262982489454746,0.10380294468251178,2.1030809205877894,0.02608960863283948,0.6666614256516661
2023-04-12,0.165752990884095,0.09564431297139349,2.6166806311034563,0.015334121974993595,0.5315909153478925
2023-04-13,0.12819581703292213,0.0683386584961937,0.9841039700053144,0.005382715090379234,0.42825631924862
2023-04-14,0.19206752206150818,0.11124903057733748,2.1027613139169508,0.01551383734133128,0.35597959702587856
2023-04-15,0.05874647271920379,0.028858591440909607,0.2610802911532069,,0.36709233069851505
2023-04-16,0.06935779070719275,0.03758810348926799,0.41581651036376344,0.002854482628276881,0.3588400467440934
2023-04-17,0.15384940035179148,0.07782042968605009,1.2734442988322563,0.008104545226786762,0.206690696016077
2023-04-18,0.17720779308340354,0.09463937516797376,0.8208865736714664,0.14412776819936424,0.41722958425313217
2023-04-19,0.23187896519572213,0.1488659544715988,3.5649029039085613,0.12208332600763964,0.41766840793671167
2023-04-20,0.22847750885023552,0.12980207060483293,2.3836187500397283,0.10344149811842997,0.5219193227323816
2023-04-21,0.24648248256212357,0.13440700599462457,1.6927337624040657,0.12942112323791213,0.46311082683320026
2023-04-22,0.11861035349839415,0.05966954024422915,1.5770431733089456,0.04560270093212479,0.46761376632429796
2023-04-23,0.11643314460515275,0.06291177103136467,0.6656853516431969,0.2915851884407765,0.4597901206839849
2023-04-24,0.2060844817107891,0.11772495598475569,0.8808510417581438,0.0763869111099517,0.4852083611433271
2023-04-25,0.17637503970945773,0.09785880935750622,1.5240792976818407,0.14789968776020052,0.4427870186233341
2023-04-26,0.48897306593947676,0.30101775080575605,5.277655445587863,0.3985652352782089,0.8417134928815663
2023-04-27,0.3261576451596052,0.19588017328623514,7.682685486750832,0.2720555432506497,0.8003815324331944
2023-04-28,0.17278909967915934,0.0924099057374293,1.8492742486656304,0.08107684706459908,0.6533017403207799
2023-04-29,0.07438610087647496,0.036314123798060205,0.3888096695592941,0.02810950565533167,0.5231249209398421
2023-04-30,0.14515899404822402,0.08643134924912019,1.4953226206916215,0.09693130825549058,0.44964251948601214
2023-05-01,0.21850773483858868,0.15109135170953017,4.365459512519514,0.10539949858432515,0.5262177418803942
2023-05-02,0.17670478022871222,0.11288558790034123,1.204195328422259,0.07395839397980082,0.5384137605103084
2023-05-03,0.2403532479245182,0.13553586251580202,5.596540592240436,0.0980864097113521,0.5180811275187064
2023-05-04,0.14609190969803232,0.07962119420970253,1.140993443336844,0.038724311423608035,0.37282071784359144
2023-05-05,0.18219697647967628,0.10173813302912506,2.59191437448398,0.08025651544086077,0.5053066497373228
2023-05-06,0.16711257808701457,0.08829773574334633,1.2105852638058856,0.1315104292212838,0.3598624467645714
2023-05-07,0.1084939592330243,0.06278814679141206,0.8873556245196395,0.017860032462832545,0.5159939386206653
2023-05-08,0.2252401450046214,0.1257370106763505,2.6062701182684958,0.05946601854682384,0.75295457845683
2023-05-09,0.12271884795109013,0.06336290672089996,2.461126145919593,0.07612268617097036,0.389752162458597
2023-05-10,0.25660128871536614,0.1601474117659048,4.39659504685397,0.0876775488606699,0.5187740746413928
2023-05-11,0.18378757433702783,0.0999536354316986,2.72335015430315,0.049865198100120654,0.4334858414965414
2023-05-12,0.2148942996613982,0.12848948437558808,2.4134372381805265,0.03667783159973044,0.5148878317650192
2023-05-13,0.08432613000750182,0.04507318097425854,0.3516624865217603,0.011346583914598985,0.17362741037550797
2023-05-14,0.08536126924947293,0.04562449016636082,2.3663779639552662,0.01696948413972397,0.1729261266365821
2023-05-15,0.15462508531036245,0.08517729487460667,1.412065230425629,0.048938237033349874,0.5431645202040892
2023-05-16,0.12688808425307097,0.06383582313786046,1.9849085020447021,0.11988130995095526,0.38910229581836
2023-05-17,0.16590180630482632,0.09313928314829681,1.0360605364595599,0.02529706690668784,0.6174981080804157
2023-05-18,0.19376884308447243,0.09646503320730335,1.0891068188767494,0.06174206269364662,0.5452746500839527
2023-05-19,0.11581677512772888,0.057100476235428466,0.6682354936220681,0.03511104753487289,0.3377974071627277
2023-05-20,0.04843540349219209,0.03067164193909243,0.21656719899267154,0.013725486092699971,0.37442643321124675
2023-05-21,0.08420286950507261,0.047485499883031426,0.5519478574966069,0.01629146598831489,0.302973638276435
2023-05-22,0.1159716310241575,0.058873664118967335,0.37273667573956637,0.016532370739266347,0.322349875230601
2023-05-23,0.12920593546702752,0.06162659093998508,0.8045179205946923,0.021042658852652156,0.2604159446936989
2023-05-24,0.17689520746125528,0.09602025252350938,0.9923770502783082,0.07691712564559791,0.34699029328920444
2023-05-25,0.13305097588148052,0.06895708310849473,0.828312408127756,0.24948738687861588,0.4218879822449274
2023-05-26,0.11455424093778929,0.05813328668273153,0.6337260255865667,0.029908727753298333,0.4564040706780745
2023-05-27,0.0561488982523446,0.026150287132912405,0.1706568218821826,0.016165755270768484,0.4089066180894959
2023-05-28,0.14120225996152433,0.07393485337133023,3.3111232657110796,0.0502299202832244,0.5267021143138355
2023-05-29,0.13285182509781265,0.06715309772242423,2.1159951218783775,0.05529343365257841,0.3709924955461384
2023-05-30,0.1086551812437492,0.05811139737299014,0.7509511225389642,0.04557976162965845,0.4444322047146072
2023-05-31,0.15519756558651354,0.07868142684943247,1.6964520785688457,0.08880054903601216,0.566097854670991
2023-06-01,0.13300664276097252,0.07217734914199647,1.0062482672649913,0.12419389489419166,0.48094270040482673
2023-06-02,0.12750004388571604,0.06132920861112778,0.637707980925432,0.06213757313230062,0.4701050130593407
2023-06-03,0.058922923790605486,0.024883667677635345,0.2365903637814373,0.019228946533481495,0.4542081327075105
2023-06-04,0.07403297515780104,0.03448493759982548,0.3556154762421765,0.020571389088331855,0.5479616402456381
2023-06-05,0.22788827954223254,0.1321069571270544,1.7750029029376775,0.1368749433177785,0.5687299941736661
2023-06-06,0.24547633510791975,0.1350429365388525,5.998491879202751,0.126785421262663,0.18933887137817573
2023-06-07,0.2429730532826195,0.11593222353746539,1.7537235047581379,0.08122701525643372,0.6274916311606039
2023-06-08,0.1197660515451664,0.05798254009716452,1.156286448174985,0.09319913577074547,0.2893683514346698
2023-06-09,0.10445504289815948,0.048235970101398955,0.5449820088594276,0.05632635662380116,0.17709779643912382
2023-06-10,0.23137839595346196,0.11835699080662943,3.6802182949483573,0.24400579870207376,0.3043156940512378
2023-06-11,0.10855222149899978,0.04641767082598385,1.6620693544817775,0.023298318461535582,0.14698274986048288
2023-06-12,0.11271155596266864,0.05574680536903442,1.4720841380176566,0.10332381867636989,0.38037600169974134
2023-06-13,0.16225975260465453,0.07776675086401628,1.4913576362689611,0.09784686654883985,0.5724173647656974
2023-06-14,0.17845875651111873,0.09353305640508004,1.5088977651302968,0.12101346433303828,0.5776178506769937
2023-06-15,0.17795777880022412,0.08200060696081232,2.647863810240446,0.0493996310754659,0.32510872152740294
2023-06-16,0.19329642648377798,0.09789019349538489,1.7819604394935122,0.035808658302446415,0.46718755752382396
2023-06-17,0.11167123983250557,0.056452857246846226,0.9289556282883271,0.06934692305342842,0.33734550467097063
2023-06-18,0.08800895952895893,0.03887263594131996,3.099413952263934,0.02294541514177928,0.33965956190234214
2023-06-19,0.13690035144417165,0.07219357554026586,1.1954406233788257,0.016004033287331118,0.35987973733781625
2023-06-20,0.2206530836938815,0.1230870021834039,1.6095533750789361,0.07426615964341982,0.49081032410171793
2023-06-21,0.32026469503207183,0.19213321687022483,5.935755915704229,0.145194224914664,0.5421854371318885
2023-06-22,0.1592801906616811,0.0868774068578829,3.4226727778762163,0.08106602409836268,0.3299638818061036
2023-06-23,0.19824879892625794,0.11919860252484421,2.9684521658181926,0.0623861019986249,0.3374763480446035
2023-06-24,0.08069356675968788,0.04213457647613934,1.6149547364273273,0.01578221496491063,0.20222390188473865
2023-06-25,0.08693800378810902,0.04534438592712648,1.3830372278614793,0.042311720737263324,0.17377765394326422
2023-06-26,0.11929161645175604,0.06329864158365066,2.139768193385984,0.074560039388995,0.14460425904938787
2023-06-27,0.11403572822352871,0.0632141001806806,1.3067025395951444,0.03062140235226178,0.28936118434273983
2023-06-28,0.12351667792303185,0.06611719004810873,2.48512393761295,0.09068907738610746,0.14726147066519935
2023-06-29,0.10616056626362273,0.0551565337886333,0.9695709176902843,0.0970138479420132,0.14284661674164614
2023-06-30,0.25071645688431793,0.15979436499092817,4.569462988124733,0.48803138212238717,0.2424741990073264
2023-07-01,0.04055997490764247,0.020317143633879108,0.22646802420937845,,0.029210677452954567
2023-07-02,0.06976500982066602,0.03914365475550568,0.5768269341070089,0.011825007646438101,0.13539743118000674
2023-07-03,0.1007723426630719,0.05949271552661535,1.208710043140805,0.044290196886150206,0.13539334126825855
2023-07-04,0.08577483721976516,0.04593039098897158,0.4851777961083314,0.07811770236855663,0.12708525089156686
2023-07-05,0.0858900129007042,0.051248713406728166,1.0933255134741904,0.02682525938302122,0.06047776561381195
2023-07-06,0.23417677526490113,0.12082238298187968,2.044400471051579,0.1273433625122184,0.1407721732539503
2023-07-07,0.10757891503352567,0.05294626796249841,0.46069377778188725,0.028655373082434012,0.222330354885654
2023-07-08,0.044240738784108745,0.018364137047458054,0.2424578757830571,0.006417644640908433,0.20720254538177776
2023-07-09,0.052704531545518386,0.02219619129595588,0.2559722360249377,0.008547138918332678,0.12059149859967788
2023-07-10,0.13309678718923432,0.06572006732849402,1.3121530792859644,0.04771925864154292,0.12485821287521048
2023-07-11,0.09041820174647508,0.046827609831460594,0.6594324429869305,0.011349886263822637,0.23067595569711336
2023-07-12,0.12592954520550997,0.06147663277448362,1.6877234852516232,0.276242705889392,0.24731292432763835
2023-07-13,0.19874931248549135,0.10231791523310499,2.7193735607988283,0.17136305326815282,0.26332947247934996
2023-07-14,0.17559504857377994,0.08070478662995074,1.7558168798415728,0.26824114857881265,0.13939694163994976
2023-07-15,0.03682645516477669,0.011778271880021719,0.16947930401899428,0.010850947896664324,0.0636745179619322
2023-07-16,0.0569867030987047,0.022625391493645435,0.27021250985674117,0.021442420966499707,0.0850951889480894
2023-07-17,0.10898882866023654,0.0484848944854174,0.8168269995473062,0.18146811239843555,0.15043107131184213
2023-07-18,0.1058271209731578,0.04892097215321431,0.8887738401536268,0.11414863449756879,0.13500654554888822
2023-07-19,0.09522298990972862,0.03995301826739668,0.2993828297113754,0.17689916980044196,0.13547581704829195
2023-07-20,0.1255195935913049,0.06349230969423951,0.8583982614942093,0.11814837523933247,0.14903024373518867
2023-07-21,0.06937936737153219,0.027053066906106118,0.27800304729439224,0.04836811066342558,0.19385602467396879
2023-07-22,0.0455606787818654,0.016498442496710772,0.10506309156332523,0.02826117409359148,0.11967520445984448
2023-07-23,0.07446627563339579,0.03008486188927361,0.4020752855442419,0.0549438594271993,0.23982576844741216
2023-07-24,0.13313908927414295,0.05991447604272662,2.1427264719254944,0.043019064283114083,0.25455456506401364
2023-07-25,0.06207649663044656,0.02604703738304188,0.2975681197847677,0.04109786086706646,0.14216912324133954
2023-07-26,0.09938150565897162,0.04849900944970811,0.5797775940881008,0.030582321936302836,0.2713042029228965
2023-07-27,0.06957440115527945,0.0315503393381706,0.46612680815088386,0.020739424496382088,0.10737750053923234
2023-07-28,0.06996021632746786,0.03529749315562515,0.25278553715911656,0.006595934321172628,0.0682261150207147
2023-07-29,0.027424159540097248,0.01057667944766631,0.09967563708960366,0.0028204651353281036,0.0905232731411611
2023-07-30,0.054605123903428365,0.02705892288287935,0.24095484360471361,0.012254622012071134,0.05349799060018338
2023-07-31,0.0724073492339507,0.03483493514269725,0.36169573233921415,0.019597792440626555,0.1542325773536408
2023-08-01,0.13695946960931576,0.07403362620189186,1.2395291349522766,0.051568868912738035,0.2129550385267665
2023-08-02,0.15004037092968642,0.07696773399560132,2.408138227726305,0.030649125491397828,0.19904301776936179
2023-08-03,0.07737707381117116,0.04189315744421093,0.4069334243829407,0.013549943419218448,0.08660216218842365
2023-08-04,0.06872863412343094,0.035863579366010805,0.5228856267004969,0.017248785744980635,0.07459726295433657
2023-08-05,0.025206698399886707,0.010407039976993526,0.19786809814637735,0.022089798977688452,0.036071319345382595
2023-08-06,0.03189928493876928,0.012455718528561453,0.09686137197700137,0.005376265532125723,0.08129220473602353
2023-08-07,0.09114187964822881,0.04398678174176417,0.7154580804969409,0.018307811437160898,0.1395445870574823
2023-08-08,0.12433303971640626,0.07713528414125428,1.0065751799012548,0.029164263409211216,0.3064280830785997
2023-08-09,0.10383414214791527,0.060412583355934635,0.8316417443101344,0.013005415812067824,0.29506263979255304
2023-08-10,0.06714928795045018,0.035667371632952964,0.373527843113494,0.017738127551631556,0.14440097051220804
2023-08-11,0.051461696878753356,0.028982023627447777,0.22666761600718896,0.018339745168135767,0.2777892050971076
2023-08-12,0.014963975676942479,0.007130792532045722,0.0499988952512625,0.00805881364413138,0.17933784883507456
2023-08-13,0.025046889337358366,0.01199805721023803,0.05454727293957416,0.01760374044683781,0.0883949860320399
2023-08-14,0.09340744659237654,0.0443834396921388,0.19832448700161723,0.023813001631144224,0.1970228826490923
2023-08-15,0.05740334081629624,0.02768461912382874,0.2249618826187023,0.013852452671901005,0.12215606097293286
2023-08-16,0.08348203243297815,0.04529375181948365,0.45082970404734374,0.017821372581366637,0.18002732998626858
2023-08-17,0.3065046054063475,0.23194090495700384,2.4335939889376546,0.06968011961106634,0.4720068665678025
2023-08-18,0.2094374356556779,0.12773568815374084,1.1379013291502698,0.04818902134041931,0.38548332344591274
2023-08-19,0.08844199539700302,0.04420733284920674,0.09722590467061017,,0.1084041803762237
2023-08-20,0.060075603342298375,0.03332329790648473,0.07587961849187852,,0.07626960242418686
2023-08-21,0.0978176759311891,0.05427153255145257,0.12255801145408232,,0.1699043518217034
2023-08-22,0.13806371827444455,0.0815605082243771,0.1709941400922003,,0.30238633072746596
2023-08-23,0.18629603672129763,0.10076999840584262,0.5395128179182462,0.02117201625880193,0.3075871490345716
2023-08-24,0.1280186835939427,0.07137898579664122,0.7390327823458493,0.018716633772886317,0.14186228028543782
2023-08-25,0.1253773299885831,0.06973066788769747,0.5235596245368859,,0.12401158289986333
2023-08-26,0.02869926175467208,0.01616884284765836,0.08970947326658234,,0.11530721511913551
2023-08-27,0.038302103638994923,0.03581696730998982,0.07670652055380241,0.002795922484185663,0.13537741732183078
2023-08-28,0.09767282499495117,0.053468769398107,0.10605210163414924,0.004955879738848156,0.11609420750704712
2023-08-29,0.2740460788717544,0.16372434664956464,1.1208077332423296,0.04439224257504657,0.44877824220246826
2023-08-30,0.12949445490324424,0.07216659175079285,0.6037639773071497,0.039602719156056974,0.22099414754546517
2023-08-31,0.23523835824802045,0.1497540827271398,0.5235796572690757,0.09131000092651939,0.37693292636001346
2023-09-01,0.1673677865073853,0.09979070984054987,0.7735336279831703,0.1628805551343253,0.20758680802101834
2023-09-02,0.05161575532025037,0.02286744211190836,0.08625196386223835,0.0044074768117519465,0.030484189958184003
2023-09-03,0.06371561985192625,0.03170692174860834,0.045739884930444265,0.005205141063543801,0.07366371581981221
2023-09-04,0.08276984238922104,0.043838570346695346,0.2246163953298434,0.014826227271332384,0.11032771887935698
2023-09-05,0.08630128518465018,0.039252729923087745,0.07419981771032994,0.012368465599061051,0.11340855128194814
2023-09-06,0.11703430448941138,0.06164097320502579,0.0829989987834338,0.03504483416551392,0.16365647382269882
2023-09-07,0.1184292499348753,0.06522900166323937,0.19497716580404514,0.06674128527404624,0.19714875886253103
2023-09-08,0.11529285492886832,0.060662989838625676,0.3032932025228973,0.024993314643969415,0.24476248629748842
2023-09-09,0.031410458984593485,0.011233473016484793,0.027209841435291537,,0.051440638295048524
2023-09-10,0.07715891527360588,0.03627324350117441,0.24500470583401684,0.010134969021396798,0.08692622122328761
2023-09-11,0.18994545847397887,0.1076445118747055,0.577115044481849,0.027623535078599742,0.25565493245875215
2023-09-12,0.260480076604141,0.13540429026475376,0.39212139630722476,0.06554383295153614,0.48301764646456996
2023-09-13,0.14230971730448272,0.07869676390003646,0.18007596128460793,0.0311209866316282,0.19830065873872457
2023-09-14,0.15664209241649693,0.07654312584040569,0.2516154668213838,0.02395819137506542,0.32616191350332685
2023-09-15,0.10919917645734648,0.05907536605434429,0.3587474955419293,0.02188950993952761,0.17100218900772435
2023-09-16,0.061162170651649986,0.02633040550738788,0.1041731547806414,0.004395117920950777,0.08550856559648436
2023-09-17,0.050827703498350786,0.021327915556509723,0.091760909573075,0.010038085837684802,0.05274876724758522
2023-09-18,0.1974050239739515,0.11422727079085294,0.6402169189203966,0.02700881987028664,0.40161834626600645
2023-09-19,0.17190518319437512,0.09012735105084001,2.042330592621892,0.06264372140440648,0.3108261437696022
2023-09-20,0.14243941185948575,0.0786933700879762,1.1227406275840415,0.04170100971242812,0.24192199784309537
2023-09-21,0.12953427319323985,0.08235977940843324,0.3427877001773703,0.030955656535133866,0.2027518843623984
2023-09-22,0.07050470979865828,0.03507353535904885,0.321347928935072,0.011429793184659812,0.11236706151581746
2023-09-23,0.023830807152353407,0.009714008097915606,0.06171624589692009,0.005418383384451991,0.03627690589311492
2023-09-24,0.061828623129972164,0.03483420685340309,0.04480322922585649,0.012271257048947635,0.12275311901546827
2023-09-25,0.11375487406865012,0.06502173024875642,0.4710367956581892,0.032161544097991095,0.187446597713119
2023-09-26,0.07547249250379119,0.039915415138904765,0.23935536329409504,0.013672487459383674,0.021038770772397578
